left_arm_torques.tau_1,left_arm_torques.tau_2,left_arm_torques.tau_3,left_arm_torques.tau_4,left_arm_torques.tau_5,left_arm_torques.tau_6,left_arm_torques.tau_7,right_arm_torques.tau_1,right_arm_torques.tau_2,right_arm_torques.tau_3,right_arm_torques.tau_4,right_arm_torques.tau_5,right_arm_torques.tau_6,right_arm_torques.tau_7,waist_torque.tau_w,time.t
-5.53711,2.54883,0.727095,-3.86719,-0.5,-0.3125,-0.1875,-4.74609,-2.37305,-0.503374,-3.16406,0.3125,-0.25,0.5625,-0.292969,4.07
-5.53711,2.54883,0.671165,-3.86719,-0.5,-0.3125,-0.1875,-4.74609,-2.37305,-0.559304,-3.16406,0.375,-0.25,0.5625,-0.175781,4.08
-5.53711,2.54883,0.727095,-3.95508,-0.5,-0.3125,-0.1875,-4.74609,-2.37305,-0.559304,-3.16406,0.375,-0.25,0.5625,-0.410156,4.09
-5.53711,2.54883,0.671165,-3.95508,-0.5,-0.3125,-0.1875,-4.74609,-2.37305,-0.559304,-3.16406,0.3125,-0.25,0.5625,-0.585938,4.1
-5.53711,2.54883,0.727095,-3.95508,-0.5,-0.3125,-0.1875,-4.92188,-2.37305,-0.559304,-3.25195,0.375,-0.25,0.5625,0,4.11
-5.53711,2.63672,0.671165,-3.95508,-0.5,-0.3125,-0.1875,-4.74609,-2.37305,-0.559304,-3.25195,0.3125,-0.3125,0.5625,-0.117188,4.12
-5.53711,2.54883,0.671165,-3.86719,-0.5,-0.3125,-0.25,-4.74609,-2.37305,-0.559304,-3.16406,0.375,-0.25,0.5625,-0.117188,4.13
-5.44922,2.54883,0.727095,-3.95508,-0.5,-0.3125,-0.25,-4.92188,-2.28516,-0.559304,-3.16406,0.4375,-0.25,0.5625,-0.0585938,4.14
-5.53711,2.46094,0.727095,-3.95508,-0.5,-0.3125,-0.1875,-4.92188,-2.37305,-0.559304,-3.16406,0.3125,-0.25,0.5625,-0.410156,4.15
-5.53711,2.54883,0.727095,-3.95508,-0.5,-0.3125,-0.1875,-4.74609,-2.28516,-0.559304,-3.16406,0.4375,-0.25,0.5625,-0.234375,4.16
-5.53711,2.54883,0.671165,-3.86719,-0.5,-0.3125,-0.1875,-4.74609,-2.28516,-0.615234,-3.16406,0.4375,-0.25,0.5625,0.175781,4.17
-5.53711,2.54883,0.727095,-3.95508,-0.5,-0.3125,-0.25,-4.74609,-2.37305,-0.615234,-3.16406,0.4375,-0.25,0.5625,-0.527344,4.18
-5.44922,2.54883,0.727095,-3.95508,-0.5,-0.3125,-0.25,-4.74609,-2.37305,-0.559304,-3.16406,0.375,-0.25,0.5625,-0.410156,4.19
-5.53711,2.54883,0.727095,-3.86719,-0.5,-0.3125,-0.25,-4.74609,-2.37305,-0.559304,-3.16406,0.4375,-0.25,0.5625,-0.292969,4.2
-5.44922,2.46094,0.727095,-3.86719,-0.5,-0.3125,-0.25,-4.6582,-2.37305,-0.559304,-3.16406,0.375,-0.3125,0.5625,-0.234375,4.21
-5.53711,2.54883,0.727095,-3.95508,-0.5,-0.3125,-0.1875,-4.74609,-2.37305,-0.559304,-3.16406,0.375,-0.25,0.5625,-0.292969,4.22
-5.53711,2.54883,0.727095,-3.95508,-0.5,-0.3125,-0.25,-4.74609,-2.37305,-0.559304,-3.16406,0.3125,-0.25,0.5625,-0.292969,4.23
-5.53711,2.54883,0.727095,-3.95508,-0.5,-0.3125,-0.1875,-4.74609,-2.37305,-0.559304,-3.16406,0.4375,-0.25,0.5625,-0.46875,4.24
-5.53711,2.54883,0.727095,-3.95508,-0.5,-0.3125,-0.1875,-4.74609,-2.28516,-0.615234,-3.16406,0.4375,-0.25,0.5625,-0.175781,4.25
-5.53711,2.54883,0.727095,-3.95508,-0.5625,-0.3125,-0.1875,-4.74609,-2.37305,-0.559304,-3.16406,0.4375,-0.25,0.5625,-0.117188,4.26
-5.53711,2.54883,0.727095,-3.86719,-0.5,-0.3125,-0.1875,-4.74609,-2.37305,-0.559304,-3.16406,0.4375,-0.25,0.5625,-0.175781,4.27
-5.53711,2.54883,0.727095,-3.95508,-0.5625,-0.3125,-0.1875,-4.74609,-2.37305,-0.559304,-3.16406,0.375,-0.3125,0.5625,-0.410156,4.28
-5.44922,2.54883,0.727095,-3.86719,-0.5625,-0.3125,-0.1875,-4.74609,-2.37305,-0.559304,-3.16406,0.375,-0.25,0.5625,-0.410156,4.29
-5.53711,2.54883,0.727095,-3.95508,-0.5,-0.3125,-0.1875,-4.74609,-2.37305,-0.559304,-3.16406,0.4375,-0.25,0.5625,0.410156,4.3
-5.53711,2.54883,0.727095,-3.95508,-0.5,-0.3125,-0.1875,-4.92188,-2.37305,-0.559304,-3.16406,0.375,-0.25,0.5625,-0.175781,4.31
-5.53711,2.54883,0.727095,-3.95508,-0.5,-0.3125,-0.1875,-4.92188,-2.37305,-0.559304,-3.16406,0.4375,-0.25,0.5625,-0.234375,4.32
-5.53711,2.54883,0.727095,-3.95508,-0.5,-0.3125,-0.1875,-4.74609,-2.37305,-0.559304,-3.16406,0.4375,-0.25,0.5625,-0.117188,4.33
-5.53711,2.54883,0.671165,-3.86719,-0.5,-0.3125,-0.1875,-4.74609,-2.37305,-0.559304,-3.16406,0.4375,-0.25,0.5625,-0.527344,4.34
-5.53711,2.54883,0.727095,-3.86719,-0.5625,-0.3125,-0.25,-4.74609,-2.37305,-0.559304,-3.16406,0.4375,-0.3125,0.5625,-0.410156,4.35
-5.53711,2.54883,0.727095,-3.86719,-0.5,-0.3125,-0.1875,-4.74609,-2.37305,-0.559304,-3.16406,0.375,-0.25,0.5625,0,4.36
-5.53711,2.54883,0.727095,-3.95508,-0.5,-0.3125,-0.25,-4.74609,-2.37305,-0.559304,-3.16406,0.375,-0.25,0.5625,-0.175781,4.37001
-5.53711,2.54883,0.671165,-3.95508,-0.5,-0.3125,-0.1875,-4.74609,-2.37305,-0.559304,-3.16406,0.4375,-0.25,0.5625,-0.175781,4.38001
-5.53711,2.54883,0.727095,-3.86719,-0.5,-0.3125,-0.25,-4.74609,-2.37305,-0.559304,-3.16406,0.3125,-0.25,0.5625,-0.0585938,4.39001
-5.53711,2.54883,0.727095,-3.86719,-0.5,-0.3125,-0.1875,-4.74609,-2.28516,-0.559304,-3.16406,0.375,-0.25,0.5625,-0.175781,4.40001
-5.53711,2.54883,0.727095,-3.95508,-0.5,-0.3125,-0.1875,-4.74609,-2.28516,-0.559304,-3.25195,0.4375,-0.25,0.5625,-0.46875,4.41001
-5.53711,2.54883,0.727095,-3.95508,-0.5,-0.3125,-0.1875,-4.74609,-2.37305,-0.559304,-3.16406,0.375,-0.25,0.5625,-0.527344,4.42001
-5.44922,2.54883,0.727095,-3.95508,-0.5,-0.3125,-0.25,-4.74609,-2.37305,-0.559304,-3.16406,0.375,-0.25,0.5625,-0.175781,4.43001
-5.44922,2.54883,0.727095,-3.95508,-0.5,-0.3125,-0.1875,-4.74609,-2.37305,-0.559304,-3.16406,0.375,-0.25,0.5625,0.175781,4.44001
-5.53711,2.54883,0.727095,-3.95508,-0.5,-0.3125,-0.25,-4.6582,-2.37305,-0.559304,-3.16406,0.375,-0.25,0.5625,0.117188,4.45001
-5.44922,2.54883,0.727095,-3.95508,-0.5,-0.3125,-0.1875,-4.74609,-2.37305,-0.559304,-3.16406,0.4375,-0.25,0.5625,-0.175781,4.46001
-5.44922,2.54883,0.671165,-3.86719,-0.5,-0.3125,-0.1875,-4.92188,-2.37305,-0.559304,-3.16406,0.4375,-0.25,0.5625,-0.46875,4.47001
-5.44922,2.54883,0.727095,-3.95508,-0.5,-0.3125,-0.1875,-4.74609,-2.37305,-0.503374,-3.16406,0.4375,-0.25,0.5625,-0.175781,4.48001
-5.44922,2.54883,0.727095,-3.95508,-0.5,-0.3125,-0.1875,-4.92188,-2.37305,-0.559304,-3.16406,0.4375,-0.25,0.5625,-0.351562,4.49001
-5.53711,2.54883,0.727095,-3.95508,-0.5,-0.3125,-0.25,-4.74609,-2.37305,-0.559304,-3.25195,0.4375,-0.25,0.5625,-0.234375,4.50001
-5.53711,2.54883,0.727095,-3.95508,-0.5,-0.3125,-0.25,-4.74609,-2.37305,-0.559304,-3.16406,0.4375,-0.3125,0.5625,0,4.51001
-5.53711,2.54883,0.727095,-3.95508,-0.5,-0.3125,-0.1875,-4.92188,-2.37305,-0.559304,-3.16406,0.4375,-0.25,0.5625,-0.351562,4.52001
-5.53711,2.54883,0.727095,-3.95508,-0.5,-0.3125,-0.25,-4.92188,-2.37305,-0.615234,-3.16406,0.4375,-0.25,0.5625,-0.117188,4.53001
-5.53711,2.54883,0.671165,-3.95508,-0.5,-0.3125,-0.1875,-4.74609,-2.37305,-0.615234,-3.16406,0.375,-0.25,0.5625,-0.292969,4.54001
-5.53711,2.54883,0.671165,-3.95508,-0.5,-0.3125,-0.1875,-4.74609,-2.37305,-0.559304,-3.16406,0.4375,-0.25,0.625,-0.0585938,4.55001
-5.53711,2.54883,0.671165,-3.86719,-0.5,-0.3125,-0.1875,-4.92188,-2.37305,-0.559304,-3.16406,0.375,-0.25,0.5625,-0.351562,4.56001
-5.53711,2.54883,0.727095,-3.86719,-0.5625,-0.3125,-0.25,-4.74609,-2.37305,-0.559304,-3.16406,0.4375,-0.25,0.5625,-0.175781,4.57001
-5.53711,2.54883,0.727095,-3.86719,-0.5,-0.3125,-0.1875,-4.74609,-2.37305,-0.559304,-3.16406,0.375,-0.25,0.5625,-0.292969,4.58001
-5.53711,2.54883,0.727095,-3.95508,-0.5,-0.3125,-0.1875,-4.74609,-2.37305,-0.559304,-3.16406,0.375,-0.3125,0.5625,-0.292969,4.59001
-5.44922,2.54883,0.727095,-3.95508,-0.5,-0.3125,-0.1875,-4.74609,-2.37305,-0.559304,-3.16406,0.4375,-0.25,0.5625,-0.117188,4.60001
-5.53711,2.54883,0.727095,-3.95508,-0.5,-0.3125,-0.1875,-4.74609,-2.37305,-0.503374,-3.16406,0.375,-0.25,0.5625,0.0585938,4.61001
-5.53711,2.54883,0.727095,-3.95508,-0.5,-0.3125,-0.1875,-4.74609,-2.37305,-0.559304,-3.16406,0.4375,-0.25,0.5625,-0.292969,4.62001
-5.53711,2.54883,0.727095,-3.86719,-0.5,-0.3125,-0.25,-4.92188,-2.37305,-0.503374,-3.16406,0.4375,-0.3125,0.5625,-0.117188,4.63001
-5.44922,2.54883,0.727095,-3.86719,-0.5,-0.3125,-0.1875,-4.92188,-2.37305,-0.559304,-3.16406,0.4375,-0.25,0.5625,-0.117188,4.64001
-5.53711,2.54883,0.727095,-3.95508,-0.5625,-0.3125,-0.1875,-4.74609,-2.37305,-0.503374,-3.16406,0.4375,-0.25,0.5625,-0.117188,4.65001
-5.53711,2.54883,0.727095,-3.95508,-0.5,-0.3125,-0.1875,-4.74609,-2.37305,-0.559304,-3.16406,0.4375,-0.3125,0.5625,-0.351562,4.66001
-5.53711,2.54883,0.727095,-3.95508,-0.5,-0.3125,-0.25,-4.92188,-2.37305,-0.559304,-3.16406,0.375,-0.25,0.5625,-0.410156,4.67001
-5.53711,2.54883,0.727095,-3.86719,-0.5,-0.3125,-0.1875,-4.74609,-2.37305,-0.559304,-3.16406,0.4375,-0.25,0.5625,0,4.68001
-5.44922,2.54883,0.727095,-3.86719,-0.5,-0.3125,-0.1875,-4.74609,-2.37305,-0.559304,-3.16406,0.3125,-0.25,0.5625,-0.175781,4.69001
-5.53711,2.54883,0.727095,-3.86719,-0.5625,-0.3125,-0.1875,-4.92188,-2.37305,-0.559304,-3.16406,0.375,-0.25,0.5625,-0.234375,4.70001
-5.53711,2.46094,0.727095,-3.95508,-0.5625,-0.3125,-0.1875,-4.6582,-2.37305,-0.615234,-3.16406,0.4375,-0.25,0.5625,-0.0585938,4.71001
-5.53711,2.54883,0.727095,-3.95508,-0.5,-0.3125,-0.1875,-4.74609,-2.37305,-0.559304,-3.16406,0.4375,-0.25,0.5625,0.410156,4.72001
-5.53711,2.54883,0.671165,-3.95508,-0.5,-0.3125,-0.1875,-4.74609,-2.37305,-0.503374,-3.16406,0.4375,-0.25,0.5625,-0.117188,4.73001
-5.53711,2.54883,0.727095,-3.86719,-0.5,-0.3125,-0.1875,-4.74609,-2.37305,-0.559304,-3.16406,0.3125,-0.25,0.5625,-0.0585938,4.74001
-5.44922,2.54883,0.727095,-3.86719,-0.5625,-0.3125,-0.25,-4.74609,-2.37305,-0.559304,-3.16406,0.4375,-0.25,0.5625,-0.234375,4.75001
-5.53711,2.54883,0.727095,-3.95508,-0.5625,-0.3125,-0.25,-4.92188,-2.37305,-0.559304,-3.16406,0.375,-0.25,0.5625,-0.0585938,4.76001
-5.53711,2.54883,0.727095,-3.86719,-0.5,-0.3125,-0.1875,-4.92188,-2.28516,-0.559304,-3.16406,0.3125,-0.25,0.5625,-0.46875,4.77001
-5.53711,2.54883,0.727095,-3.95508,-0.5,-0.3125,-0.1875,-4.74609,-2.37305,-0.559304,-3.16406,0.4375,-0.25,0.5625,-0.175781,4.78001
-5.53711,2.54883,0.727095,-3.95508,-0.5,-0.3125,-0.25,-4.92188,-2.37305,-0.559304,-3.16406,0.4375,-0.25,0.5625,-0.175781,4.79001
-5.53711,2.54883,0.727095,-3.95508,-0.5,-0.3125,-0.1875,-4.74609,-2.28516,-0.559304,-3.16406,0.3125,-0.25,0.5625,-0.0585938,4.80001
-5.53711,2.54883,0.727095,-3.95508,-0.5,-0.3125,-0.25,-4.74609,-2.37305,-0.559304,-3.16406,0.4375,-0.25,0.5625,-0.410156,4.81002
-5.53711,2.54883,0.727095,-3.95508,-0.5,-0.3125,-0.25,-4.92188,-2.37305,-0.559304,-3.16406,0.4375,-0.25,0.5625,-0.234375,4.82002
-5.53711,2.54883,0.671165,-3.95508,-0.5625,-0.3125,-0.1875,-4.74609,-2.37305,-0.559304,-3.16406,0.375,-0.25,0.5625,0.410156,4.83002
-5.53711,2.54883,0.727095,-3.95508,-0.5625,-0.3125,-0.1875,-4.92188,-2.37305,-0.559304,-3.16406,0.4375,-0.25,0.5625,0.234375,4.84002
-5.53711,2.54883,0.727095,-3.95508,-0.5,-0.3125,-0.1875,-4.74609,-2.37305,-0.559304,-3.16406,0.4375,-0.25,0.5625,-0.410156,4.85002
-5.44922,2.54883,0.727095,-3.95508,-0.5,-0.3125,-0.1875,-4.92188,-2.37305,-0.559304,-3.16406,0.4375,-0.25,0.5625,-0.175781,4.86002
-5.53711,2.54883,0.727095,-3.95508,-0.5,-0.3125,-0.1875,-4.92188,-2.28516,-0.559304,-3.16406,0.375,-0.25,0.5625,0,4.87002
-5.53711,2.54883,0.727095,-3.95508,-0.5,-0.3125,-0.1875,-4.74609,-2.37305,-0.559304,-3.16406,0.3125,-0.25,0.5625,-0.117188,4.88002
-5.53711,2.54883,0.727095,-3.95508,-0.5,-0.3125,-0.1875,-4.74609,-2.37305,-0.559304,-3.16406,0.4375,-0.25,0.5625,0,4.89002
-5.53711,2.54883,0.671165,-3.95508,-0.5,-0.3125,-0.25,-4.92188,-2.37305,-0.559304,-3.25195,0.4375,-0.25,0.5625,-0.292969,4.90002
-5.53711,2.54883,0.671165,-3.86719,-0.5,-0.3125,-0.1875,-4.92188,-2.37305,-0.559304,-3.16406,0.4375,-0.25,0.5625,0.117188,4.91002
-5.53711,2.54883,0.727095,-3.95508,-0.5,-0.3125,-0.25,-4.74609,-2.37305,-0.559304,-3.16406,0.3125,-0.25,0.625,-0.292969,4.92002
-5.44922,2.54883,0.727095,-3.95508,-0.5,-0.3125,-0.1875,-4.74609,-2.37305,-0.559304,-3.25195,0.375,-0.25,0.5625,-0.292969,4.93002
-5.53711,2.54883,0.727095,-3.95508,-0.5,-0.3125,-0.1875,-4.74609,-2.37305,-0.559304,-3.25195,0.3125,-0.3125,0.5625,-0.292969,4.94002
-5.53711,2.54883,0.727095,-3.86719,-0.5,-0.3125,-0.25,-4.74609,-2.37305,-0.559304,-3.16406,0.3125,-0.25,0.5625,-0.46875,4.95002
-5.44922,2.54883,0.727095,-3.95508,-0.5,-0.3125,-0.1875,-4.74609,-2.37305,-0.559304,-3.16406,0.4375,-0.25,0.5625,-0.351562,4.96002
-5.53711,2.54883,0.727095,-3.86719,-0.5,-0.3125,-0.1875,-4.74609,-2.37305,-0.559304,-3.16406,0.375,-0.25,0.625,-0.527344,4.97002
-5.53711,2.54883,0.727095,-3.95508,-0.5,-0.3125,-0.3125,-4.74609,-2.37305,-0.559304,-3.16406,0.375,-0.25,0.5625,-0.46875,4.98002
-5.53711,2.54883,0.727095,-3.95508,-0.5,-0.3125,-0.1875,-4.92188,-2.37305,-0.559304,-3.16406,0.4375,-0.25,0.5625,-0.175781,4.99002
-5.53711,2.54883,0.671165,-3.95508,-0.5,-0.3125,-0.25,-4.74609,-2.37305,-0.559304,-3.16406,0.4375,-0.25,0.5625,-0.0585938,5.00002
-5.53711,2.54883,0.671165,-3.95508,-0.5,-0.3125,-0.1875,-4.92188,-2.37305,-0.559304,-3.16406,0.4375,-0.25,0.5625,-0.117188,5.01002
-5.53711,2.54883,0.671165,-3.86719,-0.5,-0.3125,-0.1875,-4.74609,-2.37305,-0.503374,-3.16406,0.4375,-0.25,0.5625,-0.175781,5.02002
-5.44922,2.54883,0.727095,-3.95508,-0.5,-0.3125,-0.1875,-4.92188,-2.37305,-0.559304,-3.16406,0.3125,-0.25,0.5625,-0.175781,5.03002
-5.53711,2.54883,0.671165,-3.95508,-0.5625,-0.3125,-0.1875,-4.74609,-2.28516,-0.559304,-3.16406,0.4375,-0.25,0.5625,-0.46875,5.04002
-5.53711,2.54883,0.727095,-3.86719,-0.5,-0.3125,-0.1875,-4.92188,-2.37305,-0.559304,-3.16406,0.4375,-0.25,0.5625,-0.234375,5.05002
-5.53711,2.54883,0.727095,-3.95508,-0.5,-0.3125,-0.1875,-4.74609,-2.37305,-0.559304,-3.16406,0.375,-0.25,0.5625,-0.351562,5.06002
-5.53711,2.54883,0.727095,-3.95508,-0.5,-0.3125,-0.25,-4.74609,-2.37305,-0.559304,-3.16406,0.4375,-0.25,0.5625,-0.292969,5.07002
-5.53711,2.54883,0.727095,-3.95508,-0.5,-0.3125,-0.1875,-4.74609,-2.28516,-0.559304,-3.16406,0.375,-0.25,0.5625,-0.292969,5.08002
-5.53711,2.54883,0.727095,-3.95508,-0.5,-0.3125,-0.1875,-4.74609,-2.28516,-0.559304,-3.16406,0.3125,-0.25,0.5625,-0.351562,5.09002
-5.53711,2.54883,0.671165,-3.95508,-0.5,-0.3125,-0.1875,-4.74609,-2.37305,-0.559304,-3.16406,0.3125,-0.25,0.5625,-0.292969,5.10002
-5.53711,2.54883,0.727095,-3.86719,-0.5,-0.3125,-0.1875,-4.74609,-2.37305,-0.559304,-3.16406,0.3125,-0.25,0.5625,-0.234375,5.11002
-5.44922,2.54883,0.727095,-3.95508,-0.5,-0.3125,-0.1875,-4.92188,-2.37305,-0.559304,-3.16406,0.375,-0.25,0.5625,-0.410156,5.12002
-5.53711,2.54883,0.727095,-3.95508,-0.5625,-0.3125,-0.1875,-4.92188,-2.28516,-0.559304,-3.16406,0.375,-0.25,0.5625,-0.410156,5.13002
-5.53711,2.54883,0.727095,-3.95508,-0.5,-0.3125,-0.1875,-4.6582,-2.37305,-0.559304,-3.16406,0.375,-0.25,0.5625,-0.292969,5.14002
-5.44922,2.54883,0.727095,-3.86719,-0.5625,-0.3125,-0.25,-4.74609,-2.37305,-0.559304,-3.16406,0.375,-0.3125,0.5625,-0.234375,5.15002
-5.53711,2.54883,0.727095,-3.95508,-0.5,-0.3125,-0.1875,-4.74609,-2.37305,-0.559304,-3.16406,0.375,-0.25,0.5625,-0.292969,5.16002
-5.53711,2.54883,0.727095,-3.95508,-0.5,-0.3125,-0.1875,-4.74609,-2.37305,-0.559304,-3.16406,0.4375,-0.25,0.5625,0,5.17002
-5.44922,2.54883,0.727095,-3.86719,-0.5,-0.3125,-0.1875,-4.74609,-2.37305,-0.559304,-3.16406,0.3125,-0.25,0.625,-0.0585938,5.18002
-5.53711,2.54883,0.727095,-3.95508,-0.5,-0.3125,-0.1875,-4.74609,-2.37305,-0.559304,-3.16406,0.4375,-0.25,0.5625,-0.175781,5.19002
-5.44922,2.46094,0.727095,-3.95508,-0.5,-0.3125,-0.1875,-4.74609,-2.37305,-0.559304,-3.16406,0.4375,-0.25,0.5625,-0.175781,5.20002
-5.53711,2.54883,0.727095,-3.86719,-0.5,-0.3125,-0.1875,-4.74609,-2.37305,-0.559304,-3.16406,0.4375,-0.25,0.5625,-0.351562,5.21002
-5.44922,2.63672,0.727095,-3.95508,-0.5625,-0.3125,-0.25,-4.74609,-2.37305,-0.559304,-3.16406,0.4375,-0.25,0.5625,-0.175781,5.22002
-5.53711,2.54883,0.727095,-3.95508,-0.5,-0.3125,-0.1875,-4.74609,-2.37305,-0.559304,-3.16406,0.375,-0.25,0.5625,-0.234375,5.23002
-5.53711,2.54883,0.727095,-3.95508,-0.5,-0.3125,-0.25,-4.74609,-2.37305,-0.559304,-3.16406,0.4375,-0.25,0.5625,-0.527344,5.24003
-5.53711,2.54883,0.727095,-3.95508,-0.5,-0.3125,-0.1875,-4.74609,-2.37305,-0.615234,-3.16406,0.375,-0.25,0.5625,-0.234375,5.25003
-5.53711,2.54883,0.727095,-3.95508,-0.5,-0.3125,-0.1875,-4.92188,-2.37305,-0.559304,-3.16406,0.4375,-0.3125,0.5625,-0.175781,5.26003
-5.53711,2.54883,0.727095,-3.95508,-0.5625,-0.3125,-0.25,-4.74609,-2.28516,-0.559304,-3.16406,0.4375,-0.25,0.5625,-0.0585938,5.27003
-5.53711,2.54883,0.727095,-3.95508,-0.5,-0.3125,-0.1875,-4.74609,-2.37305,-0.559304,-3.16406,0.375,-0.25,0.5625,-0.0585938,5.28003
-5.53711,2.54883,0.727095,-3.95508,-0.5,-0.3125,-0.1875,-4.74609,-2.28516,-0.559304,-3.16406,0.4375,-0.25,0.5625,-0.292969,5.29003
-5.53711,2.54883,0.727095,-3.95508,-0.5,-0.3125,-0.1875,-4.92188,-2.37305,-0.559304,-3.16406,0.4375,-0.25,0.5625,-0.117188,5.30003
-5.44922,2.54883,0.727095,-3.95508,-0.5625,-0.3125,-0.25,-4.74609,-2.37305,-0.559304,-3.16406,0.375,-0.25,0.5625,-0.351562,5.31003
-5.53711,2.54883,0.727095,-3.95508,-0.5,-0.3125,-0.1875,-4.74609,-2.37305,-0.559304,-3.16406,0.4375,-0.25,0.5625,-0.117188,5.32003
-5.53711,2.54883,0.727095,-3.86719,-0.5,-0.3125,-0.1875,-4.74609,-2.37305,-0.559304,-3.16406,0.375,-0.25,0.5625,0.175781,5.33003
-5.53711,2.54883,0.727095,-3.95508,-0.5,-0.3125,-0.1875,-4.74609,-2.37305,-0.615234,-3.16406,0.4375,-0.25,0.5625,-0.292969,5.34003
-5.53711,2.54883,0.727095,-3.95508,-0.5625,-0.3125,-0.1875,-4.92188,-2.37305,-0.503374,-3.16406,0.4375,-0.25,0.5625,-0.175781,5.35003
-5.53711,2.54883,0.727095,-3.95508,-0.5,-0.3125,-0.25,-4.74609,-2.28516,-0.503374,-3.25195,0.4375,-0.25,0.5625,-0.351562,5.36003
-5.53711,2.54883,0.727095,-3.95508,-0.5,-0.3125,-0.1875,-4.74609,-2.37305,-0.559304,-3.25195,0.375,-0.3125,0.5625,-0.175781,5.37003
-5.53711,2.54883,0.727095,-3.95508,-0.5,-0.3125,-0.25,-4.74609,-2.37305,-0.559304,-3.16406,0.4375,-0.25,0.5625,0,5.38003
-5.53711,2.54883,0.727095,-3.95508,-0.5,-0.3125,-0.1875,-4.74609,-2.37305,-0.559304,-3.16406,0.4375,-0.25,0.5625,-0.117188,5.39003
-5.53711,2.54883,0.727095,-3.95508,-0.5,-0.3125,-0.1875,-4.74609,-2.37305,-0.559304,-3.16406,0.375,-0.25,0.5625,-0.175781,5.40003
