left_hand_wrench.f_x,left_hand_wrench.f_y,left_hand_wrench.f_z,left_hand_wrench.tau_x,left_hand_wrench.tau_y,left_hand_wrench.tau_z,right_hand_wrench.f_x,right_hand_wrench.f_y,right_hand_wrench.f_z,right_hand_wrench.tau_x,right_hand_wrench.tau_y,right_hand_wrench.tau_z,time.t
4.41545,3.00143,19.3478,-0.303753,1.03261,-0.509628,5.15446,-3.95926,14.6938,0.557482,0.857686,0.778734,0
4.4151,3.02423,19.3189,-0.304876,1.02528,-0.513606,5.10263,-3.93885,14.7198,0.557138,0.855589,0.775303,0.01
4.44155,3.04778,19.2641,-0.305595,1.02487,-0.516389,5.05597,-3.94193,14.7499,0.560562,0.854497,0.773561,0.02
4.43878,3.06724,19.2293,-0.306181,1.02373,-0.518469,5.015,-3.92813,14.7716,0.56345,0.853073,0.769399,0.03
4.46349,3.09274,19.1495,-0.307809,1.0157,-0.522112,4.97502,-3.92248,14.7938,0.55917,0.851528,0.770735,0.04
4.45936,3.11161,19.1418,-0.31219,1.01044,-0.523751,4.94225,-3.93082,14.8171,0.563335,0.850486,0.766589,0.05
4.45399,3.11716,19.1675,-0.311423,1.0131,-0.524975,4.91379,-3.92183,14.8328,0.566883,0.849107,0.760275,0.06
4.47655,3.13138,19.1278,-0.311491,1.01391,-0.526614,4.88633,-3.93297,14.817,0.570384,0.840945,0.761358,0.07
4.49787,3.14939,19.0935,-0.315215,1.015,-0.527001,4.86058,-3.9166,14.7949,0.566266,0.832457,0.762229,0.08
4.4886,3.15119,19.1241,-0.314144,1.01721,-0.527904,4.89105,-3.92577,14.7861,0.56893,0.835333,0.762631,0.09
4.48029,3.15274,19.1516,-0.313183,1.0192,-0.52871,4.91949,-3.91748,14.773,0.571126,0.83748,0.760408,0.1
4.50081,3.16967,19.0795,-0.314113,1.01162,-0.531328,4.89013,-3.9178,14.7963,0.569618,0.837847,0.761398,0.11
4.49331,3.18468,19.113,-0.320938,1.01537,-0.53451,4.86266,-3.91316,14.816,0.564721,0.837825,0.763534,0.12
4.48515,3.18918,19.1076,-0.320337,1.00976,-0.536007,4.84032,-3.92515,14.8019,0.568442,0.83079,0.764286,0.13
4.50657,3.18974,19.069,-0.32355,1.01128,-0.537727,4.87277,-3.93344,14.7925,0.570885,0.833832,0.764482,0.14
4.49647,3.18753,19.102,-0.321647,1.01386,-0.537558,4.85014,-3.92053,14.81,0.572739,0.834473,0.761233,0.15
4.51539,3.20103,19.0348,-0.321731,1.00681,-0.539294,4.88057,-3.92439,14.7983,0.571215,0.836795,0.762981,0.16
4.53144,3.22972,18.9795,-0.321887,1.00092,-0.543487,4.90691,-3.92294,14.7865,0.566306,0.838536,0.765799,0.17
4.51881,3.22348,19.0214,-0.320148,1.00453,-0.54274,4.93271,-3.9315,14.7787,0.56896,0.840805,0.765853,0.18
4.53591,3.23231,18.9978,-0.323012,1.00656,-0.541513,4.90308,-3.93536,14.8028,0.571202,0.841191,0.76506,0.19
4.52475,3.23849,18.991,-0.325531,1.00761,-0.539981,4.87744,-3.92228,14.8193,0.573024,0.841097,0.761756,0.2
4.51281,3.23134,19.0318,-0.323434,1.01056,-0.53958,4.8533,-3.92703,14.8394,0.574861,0.841454,0.761369,0.21
4.47615,3.22941,19.049,-0.32253,1.00466,-0.540138,4.83259,-3.91474,14.8522,0.576315,0.841334,0.758431,0.22
4.47091,3.23333,19.0507,-0.322818,0.999778,-0.538304,4.86679,-3.90753,14.8325,0.577766,0.842882,0.75663,0.23
4.49347,3.24743,18.9901,-0.326457,0.994509,-0.53887,4.84371,-3.91373,14.8513,0.579127,0.843064,0.756755,0.24
4.51209,3.24871,18.9681,-0.325019,0.99717,-0.539131,4.82295,-3.9193,14.8682,0.580356,0.843225,0.756864,0.25
4.50144,3.24063,19.0112,-0.32297,1.00116,-0.538824,4.80429,-3.92436,14.8834,0.581463,0.843369,0.756965,0.26
4.52125,3.26274,18.9875,-0.330116,1.00481,-0.546711,4.78748,-3.92891,14.8971,0.582457,0.843498,0.757058,0.27
4.51185,3.26718,19.0295,-0.332723,1.00851,-0.546685,4.82537,-3.9356,14.8774,0.580906,0.844559,0.756366,0.28
4.50188,3.26345,19.0324,-0.330949,1.00359,-0.546963,4.80647,-3.93906,14.8917,0.581954,0.844569,0.756523,0.29
4.49323,3.23729,19.064,-0.328232,1.00648,-0.543236,4.78943,-3.94213,14.9046,0.582897,0.844579,0.756662,0.3
4.48448,3.23028,19.0974,-0.325867,1.00953,-0.542511,4.82699,-3.94874,14.8849,0.583898,0.846244,0.757621,0.31
4.47741,3.23148,19.0793,-0.324434,1.00992,-0.541974,4.78281,-3.93865,14.8743,0.58543,0.837101,0.755953,0.32
4.49877,3.23819,19.0492,-0.324246,1.01069,-0.53915,4.76812,-3.92028,14.8823,0.582289,0.837066,0.754802,0.33
4.51683,3.24034,19.0214,-0.323032,1.01173,-0.539377,4.75386,-3.92032,14.8947,0.579662,0.837474,0.756355,0.34
4.50773,3.27108,19.0168,-0.327124,1.01283,-0.542831,4.74222,-3.92399,14.9066,0.578244,0.837483,0.75489,0.35
4.52492,3.26992,18.9922,-0.325625,1.01365,-0.542685,4.73281,-3.93222,14.9186,0.580505,0.837844,0.75233,0.36
4.51363,3.26592,18.9988,-0.324562,1.00821,-0.543363,4.72243,-3.9374,14.8929,0.579109,0.830456,0.755448,0.37
4.4763,3.25435,19.0534,-0.322503,1.01031,-0.542203,4.76771,-3.92793,14.8691,0.580288,0.833091,0.753943,0.38
4.4713,3.26094,19.0895,-0.328491,1.01418,-0.544304,4.7556,-3.91555,14.8789,0.581203,0.833807,0.751745,0.39
4.46478,3.25161,19.1204,-0.326099,1.01646,-0.543477,4.74467,-3.90441,14.8878,0.582024,0.834451,0.749769,0.4
4.48731,3.2576,19.0869,-0.328367,1.0173,-0.542177,4.73366,-3.89075,14.8951,0.581818,0.835387,0.750851,0.41
4.48293,3.25968,19.0651,-0.334836,1.01811,-0.546667,4.72388,-3.89864,14.9077,0.582774,0.836315,0.751555,0.42
4.50453,3.25317,19.0308,-0.3366,1.01879,-0.54732,4.76586,-3.89979,14.8849,0.576706,0.8381,0.755517,0.43
4.49557,3.228,19.0625,-0.333316,1.02016,-0.543556,4.75289,-3.9068,14.8985,0.578174,0.838755,0.755756,0.44
4.46375,3.22381,19.0725,-0.33651,1.01333,-0.542127,4.74339,-3.9002,14.9061,0.580241,0.838548,0.750523,0.45
4.45952,3.20783,19.066,-0.33428,1.00747,-0.540226,4.7337,-3.91729,14.9175,0.585629,0.839987,0.754965,0.46
4.45414,3.20378,19.0993,-0.331309,1.01042,-0.539804,4.72394,-3.92775,14.9265,0.58694,0.840929,0.760205,0.47
4.44928,3.20014,19.1293,-0.328634,1.01307,-0.539425,4.71616,-3.91541,14.9307,0.587181,0.840863,0.75739,0.48
4.47227,3.20612,19.0934,-0.326982,1.01387,-0.539628,4.70698,-3.92244,14.9377,0.587393,0.842074,0.765251,0.49
4.46561,3.20227,19.124,-0.32474,1.01618,-0.539269,4.6999,-3.92716,14.9459,0.587794,0.842331,0.764512,0.5
4.48638,3.2018,19.1227,-0.322432,1.02444,-0.538146,4.69028,-3.91797,14.95,0.580135,0.842218,0.769199,0.51
4.47927,3.20844,19.1505,-0.324758,1.02652,-0.541749,4.73565,-3.91721,14.923,0.57433,0.843412,0.771401,0.52
4.50025,3.22362,19.1128,-0.32761,1.0268,-0.545526,4.77974,-3.92996,14.9021,0.577129,0.844833,0.768027,0.53
4.49133,3.2242,19.1074,-0.326348,1.02004,-0.545916,4.76656,-3.94282,14.9133,0.580238,0.84493,0.7691,0.54
4.51104,3.21118,19.0687,-0.324842,1.01969,-0.542838,4.75468,-3.94917,14.9246,0.582297,0.844545,0.765119,0.55
4.50239,3.20029,19.0968,-0.326852,1.0218,-0.543334,4.74491,-3.9448,14.929,0.587283,0.844941,0.765509,0.56
4.52373,3.2112,19.0267,-0.334123,1.0147,-0.544578,4.73404,-3.94729,14.9381,0.587694,0.844912,0.764745,0.57
4.51352,3.19649,19.0248,-0.332133,1.00869,-0.542434,4.77814,-3.93683,14.9098,0.588013,0.846101,0.76231,0.58
4.50391,3.19748,19.0629,-0.330426,1.01117,-0.539023,4.76405,-3.93882,14.9201,0.585761,0.845246,0.760246,0.59
4.52312,3.21518,19.0011,-0.333303,1.00475,-0.539522,4.74916,-3.93208,14.9274,0.57925,0.844485,0.762497,0.6
4.48596,3.21259,19.0562,-0.331413,1.00686,-0.535984,4.73681,-3.93094,14.9353,0.576928,0.844148,0.763279,0.61
4.50711,3.22747,18.9943,-0.331574,1.00015,-0.53511,4.72568,-3.92995,14.9425,0.574834,0.843846,0.763988,0.62
4.52637,3.24596,18.9736,-0.337412,1.00344,-0.538462,4.71461,-3.92408,14.9476,0.569411,0.843226,0.765866,0.63
4.48874,3.24157,19.0321,-0.337735,1.00639,-0.536701,4.70686,-3.9274,14.9541,0.569015,0.84266,0.763455,0.64
4.48248,3.2228,19.0651,-0.338007,1.00936,-0.532908,4.69907,-3.93304,14.9249,0.568768,0.834791,0.76546,0.65
4.47573,3.20069,19.0934,-0.334585,1.01166,-0.530585,4.69279,-3.94196,14.9331,0.571766,0.836251,0.769654,0.66
4.46969,3.1808,19.1189,-0.331508,1.01374,-0.528495,4.68716,-3.94474,14.9418,0.573732,0.837089,0.768475,0.67
4.46607,3.1805,19.0937,-0.333547,1.01407,-0.530545,4.68,-3.93741,14.9469,0.568427,0.837139,0.7699,0.68
4.48838,3.1985,19.0616,-0.33552,1.01559,-0.535449,4.72846,-3.94449,14.923,0.570871,0.839545,0.769537,0.69
4.48008,3.19541,19.0954,-0.332424,1.01773,-0.53551,4.69278,-3.94511,14.9483,0.572847,0.839228,0.767955,0.7
4.50064,3.2081,19.0289,-0.331437,1.01028,-0.537452,4.73891,-3.94654,14.9229,0.571309,0.841074,0.769036,0.71
4.49114,3.20406,19.0659,-0.328749,1.01294,-0.537314,4.78249,-3.93616,14.8961,0.573262,0.842647,0.766175,0.72
4.51061,3.21591,19.0024,-0.328129,1.00597,-0.539076,4.76784,-3.9395,14.9085,0.575074,0.842849,0.765345,0.73
4.50073,3.21732,19.0081,-0.326815,1.00129,-0.54012,4.75496,-3.94881,14.8852,0.577757,0.835313,0.765916,0.74
4.5202,3.23787,18.9505,-0.330504,0.996318,-0.54541,4.79596,-3.95475,14.8674,0.57927,0.837902,0.765951,0.75
4.50968,3.21428,18.9903,-0.327831,0.999926,-0.541841,4.77928,-3.95766,14.8468,0.578002,0.830509,0.767704,0.76
4.50204,3.2106,18.978,-0.330238,1.00164,-0.542555,4.765,-3.95889,14.8641,0.579344,0.831921,0.76672,0.77
4.52173,3.20902,18.9524,-0.332465,1.00395,-0.543623,4.80394,-3.9589,14.8471,0.577157,0.8345,0.767921,0.78
4.51231,3.21393,18.9992,-0.334389,1.00728,-0.539001,4.78716,-3.95998,14.8644,0.578579,0.835516,0.766917,0.79
4.53003,3.22374,18.9778,-0.335827,1.00902,-0.538156,4.77309,-3.9444,14.8747,0.579663,0.835988,0.763423,0.8
4.54778,3.2476,18.9239,-0.339663,1.00293,-0.54088,4.75939,-3.94693,14.8893,0.580838,0.836854,0.762866,0.81
4.53516,3.25595,18.9376,-0.341314,0.999382,-0.54556,4.74602,-3.94428,14.901,0.578357,0.837282,0.76361,0.82
4.52401,3.25726,18.9504,-0.339728,0.995015,-0.543189,4.78671,-3.94702,14.881,0.578863,0.840032,0.766734,0.83
4.51503,3.26363,18.9634,-0.34197,0.991456,-0.539959,4.77164,-3.9493,14.895,0.580116,0.840493,0.76585,0.839999
4.50596,3.28591,18.9801,-0.344067,0.988704,-0.539683,4.75809,-3.95136,14.9075,0.581241,0.840912,0.765057,0.849999
4.52646,3.28071,18.955,-0.345957,0.991969,-0.538272,4.74592,-3.95321,14.9188,0.582257,0.841289,0.764342,0.859999
4.51732,3.26422,18.9468,-0.343479,0.993303,-0.532765,4.76248,-3.95921,14.9284,0.584562,0.836663,0.762492,0.869999
4.53671,3.28295,18.9315,-0.349172,0.99693,-0.533585,4.77591,-3.93319,14.9642,0.580908,0.83978,0.761022,0.879999
4.49817,3.27355,18.9935,-0.345699,0.999808,-0.530637,4.78797,-3.93123,15.0032,0.58135,0.843382,0.761049,0.889999
4.49131,3.28676,18.952,-0.347441,0.994206,-0.536453,4.77382,-3.91853,14.9996,0.582157,0.843067,0.758142,0.899999
4.48372,3.28491,18.9969,-0.347269,0.999306,-0.540227,4.76,-3.90217,14.9951,0.579342,0.842436,0.756775,0.909999
4.44932,3.27144,19.0517,-0.342941,1.00229,-0.539384,4.74759,-3.90892,14.9976,0.580547,0.842658,0.756887,0.919999
4.44491,3.26107,19.0864,-0.339103,1.00575,-0.539055,4.70855,-3.90063,15.0631,0.577341,0.843964,0.757732,0.929999
4.44166,3.27973,19.0902,-0.340438,1.00191,-0.541641,4.75432,-3.91013,15.0269,0.576302,0.84498,0.756971,0.939999
4.44166,3.29621,19.0397,-0.343751,0.995757,-0.54359,4.7954,-3.91997,14.9949,0.577962,0.846602,0.757901,0.949999
4.43985,3.29348,19.0423,-0.341923,0.991752,-0.541416,4.83354,-3.93244,14.9668,0.580399,0.847704,0.755875,0.959999
4.43919,3.30108,19.0448,-0.344393,0.988976,-0.543268,4.86786,-3.94365,14.9415,0.582592,0.848699,0.754055,0.969999
4.43799,3.30169,19.0811,-0.345575,0.99425,-0.543588,4.89754,-3.95012,14.9181,0.583617,0.84995,0.755281,0.979999
4.43535,3.29449,19.0789,-0.342518,0.990737,-0.54418,4.87035,-3.94716,14.927,0.580856,0.849072,0.756787,0.989999
4.43595,3.28285,19.0242,-0.341431,0.984415,-0.539425,4.82036,-3.94628,14.9664,0.582205,0.842371,0.757718,0.999999
4.4619,3.29689,18.9651,-0.34366,0.981122,-0.544788,4.82688,-3.93809,15.0038,0.578977,0.84536,0.75932,1.01
4.43087,3.28613,19.0237,-0.340738,0.98558,-0.540722,4.78199,-3.91526,15.0648,0.579267,0.846305,0.756088,1.02
4.42952,3.27815,19.062,-0.338173,0.990363,-0.537485,4.74059,-3.88979,15.1183,0.575994,0.846804,0.75442,1.03
4.42932,3.28107,19.0965,-0.339978,0.995496,-0.538386,4.78197,-3.87528,15.0692,0.570409,0.8471,0.755507,1.04
4.42819,3.27361,19.1275,-0.33749,0.999286,-0.535382,4.76857,-3.88838,15.065,0.573454,0.846499,0.752884,1.05
4.42774,3.27316,19.1213,-0.336291,0.994925,-0.534028,4.75535,-3.89652,15.0605,0.575249,0.846315,0.753384,1.06
4.4541,3.27573,19.087,-0.334923,0.997181,-0.532006,4.74343,-3.90386,15.0565,0.576863,0.846151,0.753836,1.07
4.45207,3.28024,19.0863,-0.337645,0.9934,-0.529895,4.73488,-3.89752,15.0483,0.579064,0.845202,0.748788,1.08
4.45056,3.293,19.1186,-0.343621,0.999061,-0.535364,4.72502,-3.90473,15.0455,0.580299,0.845145,0.749695,1.09
4.47658,3.2871,19.0797,-0.345558,1.00128,-0.534386,4.71612,-3.91122,15.043,0.581407,0.845098,0.750514,1.1
4.46942,3.27512,19.1116,-0.341461,1.00484,-0.534552,4.71034,-3.90416,15.0361,0.583154,0.844254,0.745798,1.11
4.464,3.27444,19.1405,-0.34189,1.00887,-0.538515,4.75563,-3.89438,14.9973,0.582978,0.845866,0.748121,1.12
4.45931,3.26766,19.1671,-0.339204,1.01132,-0.535504,4.74159,-3.8921,14.9969,0.576744,0.845043,0.751589,1.13
4.45555,3.27398,19.1564,-0.340901,1.00692,-0.540719,4.73105,-3.89987,14.9993,0.578207,0.845005,0.752222,1.14
4.45232,3.27351,19.1474,-0.339356,1.0018,-0.538837,4.72185,-3.89171,14.9602,0.57684,0.836462,0.752763,1.15
4.44983,3.27694,19.1735,-0.341039,1.00578,-0.539611,4.76615,-3.90335,14.9349,0.578442,0.838935,0.754114,1.16
4.44701,3.28232,19.1622,-0.342553,1.00194,-0.544414,4.75418,-3.89348,14.9382,0.57954,0.839065,0.751905,1.17
4.41747,3.27301,19.2011,-0.339748,1.00431,-0.540385,4.74134,-3.8962,14.945,0.577188,0.839272,0.753746,1.18
4.41625,3.28907,19.2262,-0.340429,1.00883,-0.546395,4.73082,-3.9036,14.9526,0.578607,0.83981,0.754165,1.19
4.41709,3.27042,19.2386,-0.340883,1.01201,-0.54654,4.72237,-3.89367,14.9541,0.579685,0.839853,0.751951,1.2
4.42072,3.26895,19.2178,-0.34705,1.00712,-0.544149,4.71371,-3.90125,14.9607,0.580853,0.840333,0.752545,1.21
4.44752,3.25148,19.1681,-0.34348,1.00805,-0.54125,4.75876,-3.91196,14.9354,0.582047,0.842421,0.753926,1.22
4.47066,3.25233,19.1284,-0.340349,1.00933,-0.541274,4.74749,-3.90118,14.9386,0.582783,0.842204,0.751732,1.23
4.43754,3.24212,19.17,-0.336714,1.0113,-0.540328,4.73751,-3.91168,14.9475,0.584586,0.842091,0.749488,1.24
4.43532,3.24475,19.1931,-0.337621,1.01467,-0.543716,4.72738,-3.91752,14.9547,0.585265,0.842346,0.750331,1.25
4.43351,3.24095,19.2144,-0.335366,1.01654,-0.540185,4.71619,-3.91292,14.9585,0.578804,0.841873,0.753574,1.26
4.45929,3.24673,19.1708,-0.334092,1.01663,-0.537546,4.76108,-3.92246,14.9334,0.580212,0.843804,0.754845,1.27
4.45509,3.24272,19.1944,-0.332192,1.0183,-0.534629,4.80145,-3.93105,14.9108,0.581476,0.845546,0.755991,1.28
4.45297,3.25052,19.1829,-0.335191,1.01239,-0.532253,4.78377,-3.93129,14.9211,0.581523,0.845812,0.759042,1.29
4.45108,3.25754,19.1726,-0.33789,1.00708,-0.530114,4.76901,-3.93515,14.931,0.582511,0.845695,0.758926,1.3
4.47507,3.26165,19.1331,-0.336368,1.00812,-0.528478,4.75467,-3.93369,14.9386,0.579862,0.845239,0.760066,1.31
4.49774,3.27057,19.0991,-0.338661,1.00942,-0.525916,4.74173,-3.93237,14.9454,0.577475,0.844828,0.761091,1.32
4.51704,3.27339,19.067,-0.337059,1.01022,-0.524704,4.73232,-3.93973,14.9536,0.579811,0.844454,0.757909,1.33
4.51006,3.26542,19.0974,-0.342565,1.01328,-0.523159,4.72178,-3.93657,14.9582,0.574838,0.843412,0.757537,1.34
4.5014,3.26576,19.0943,-0.340862,1.00751,-0.523025,4.71112,-3.93005,14.9617,0.569417,0.842834,0.760061,1.35
4.49398,3.26989,19.1256,-0.342405,1.01092,-0.525366,4.7036,-3.93402,14.9676,0.571613,0.843018,0.759846,1.36
4.51249,3.26888,19.0902,-0.339382,1.01191,-0.526976,4.74969,-3.91999,14.9349,0.569998,0.844045,0.759149,1.37
4.50296,3.26263,19.1217,-0.336954,1.01405,-0.525115,4.79221,-3.91226,14.9069,0.572084,0.845321,0.757275,1.38
4.46725,3.25764,19.13,-0.334705,1.00776,-0.527132,4.77659,-3.91801,14.9183,0.574013,0.845255,0.757336,1.39
4.48848,3.25789,19.0941,-0.332452,1.00907,-0.52857,4.73573,-3.89223,14.9865,0.571268,0.84586,0.75554,1.4
4.48137,3.25276,19.1253,-0.330718,1.01149,-0.526551,4.7,-3.87394,15.0492,0.572332,0.846755,0.752684,1.41
4.47799,3.24686,19.1499,-0.336861,1.01442,-0.524819,4.66719,-3.88161,15.0619,0.574165,0.845716,0.752783,1.42
4.47072,3.23893,19.1748,-0.333641,1.01665,-0.525944,4.66409,-3.89043,15.0578,0.575887,0.84561,0.753296,1.43
4.46514,3.21524,19.1922,-0.330661,1.0182,-0.524322,4.63447,-3.8889,15.1186,0.576685,0.84697,0.753254,1.44
4.48873,3.20704,19.1457,-0.329784,1.01766,-0.520632,4.63568,-3.88047,15.1035,0.577955,0.846297,0.751133,1.45
4.5084,3.21855,19.0742,-0.329069,1.0102,-0.524059,4.63574,-3.88944,15.0952,0.579298,0.846133,0.751812,1.46
4.49909,3.22355,19.1069,-0.330743,1.01368,-0.529074,4.63679,-3.88091,15.0825,0.580306,0.845545,0.749833,1.47
4.51828,3.23107,19.074,-0.329936,1.01405,-0.527543,4.63568,-3.88489,15.0749,0.577877,0.845104,0.751883,1.48
4.50881,3.23486,19.0732,-0.329497,1.00819,-0.526973,4.63469,-3.88846,15.0681,0.575693,0.844707,0.753726,1.49
4.50074,3.23723,19.1079,-0.331726,1.01107,-0.524019,4.68772,-3.90045,15.032,0.577408,0.846358,0.754985,1.5
4.49341,3.24423,19.1379,-0.334183,1.01412,-0.526265,4.68255,-3.88594,15.0242,0.575073,0.845395,0.753931,1.51
4.48638,3.24668,19.1307,-0.333318,1.00826,-0.525819,4.67906,-3.89795,15.0245,0.577649,0.844964,0.751466,1.52
4.48109,3.25896,19.1244,-0.33666,1.00381,-0.529229,4.67592,-3.90877,15.0247,0.579967,0.844576,0.749249,1.53
4.5021,3.26296,19.0898,-0.335263,1.00517,-0.527684,4.67308,-3.92374,15.0237,0.582789,0.8447,0.752203,1.54
4.52079,3.24611,19.0528,-0.332877,1.00628,-0.526432,4.66938,-3.92834,15.0233,0.583649,0.844695,0.752772,1.55
4.48268,3.23651,19.102,-0.329996,1.00854,-0.526968,4.66605,-3.93249,15.023,0.584421,0.844692,0.753286,1.56
4.47494,3.22961,19.1317,-0.327461,1.01136,-0.527878,4.71694,-3.92349,14.9862,0.585067,0.845902,0.751996,1.57
4.47082,3.24363,19.1253,-0.331386,1.0066,-0.531087,4.70784,-3.9232,14.9882,0.582162,0.845426,0.753829,1.58
4.49448,3.26547,19.0568,-0.335675,1.00073,-0.534514,4.72821,-3.93219,14.9909,0.584478,0.840386,0.75303,1.59
4.46083,3.26407,19.0722,-0.334605,0.995434,-0.532816,4.71901,-3.93596,14.9938,0.585169,0.840812,0.753517,1.6
4.45811,3.27462,19.0717,-0.337818,0.99227,-0.535527,4.71073,-3.93935,14.9965,0.585793,0.841195,0.753955,1.61
4.45466,3.27405,19.0711,-0.336591,0.988592,-0.534158,4.70323,-3.92095,14.9923,0.582615,0.840748,0.753008,1.62
4.45253,3.25698,19.0655,-0.335408,0.98483,-0.530291,4.67009,-3.90245,15.004,0.579686,0.839516,0.751728,1.63
4.44845,3.2543,19.0649,-0.333376,0.982239,-0.532215,4.71849,-3.90811,14.9731,0.577464,0.841335,0.754429,1.64
4.44664,3.26456,19.0174,-0.335908,0.977915,-0.532966,4.70815,-3.90443,14.9751,0.57178,0.840967,0.757264,1.65
4.41779,3.26324,19.0368,-0.334817,0.974898,-0.531422,4.70097,-3.91096,14.9796,0.573744,0.841336,0.757325,1.66
4.41835,3.26378,19.0397,-0.333891,0.972957,-0.53046,4.74739,-3.92071,14.9524,0.575658,0.843323,0.758221,1.67
