left_hand_wrench.f_x,left_hand_wrench.f_y,left_hand_wrench.f_z,left_hand_wrench.tau_x,left_hand_wrench.tau_y,left_hand_wrench.tau_z,right_hand_wrench.f_x,right_hand_wrench.f_y,right_hand_wrench.f_z,right_hand_wrench.tau_x,right_hand_wrench.tau_y,right_hand_wrench.tau_z,time.t
4.42838,3.28298,19.0064,-0.346207,0.955383,-0.526147,4.69546,-3.94114,15.0615,0.585197,0.849711,0.762615,3.39
4.45529,3.2908,18.9495,-0.344896,0.953803,-0.526256,4.68951,-3.94401,15.0574,0.585817,0.849203,0.762141,3.4
4.48147,3.29137,18.8935,-0.347753,0.952762,-0.527535,4.68314,-3.94172,15.0523,0.582838,0.848393,0.762961,3.41
4.47567,3.28912,18.9107,-0.345534,0.953036,-0.526964,4.73131,-3.94841,15.0178,0.58384,0.849673,0.763297,3.42
4.47045,3.28707,18.9262,-0.343537,0.953281,-0.526447,4.72179,-3.9506,15.0181,0.584592,0.84917,0.762763,3.43
4.46673,3.2687,18.9351,-0.341658,0.95305,-0.523353,4.71111,-3.94275,15.0156,0.578194,0.848013,0.76477,3.44
4.46222,3.27488,18.9477,-0.343117,0.954466,-0.529778,4.70357,-3.94548,15.016,0.579511,0.847676,0.764086,3.45
4.45833,3.2743,18.9595,-0.34136,0.95457,-0.528985,4.6968,-3.94794,15.0165,0.580698,0.847372,0.763468,3.46
4.45483,3.27378,18.9701,-0.339776,0.954663,-0.528273,4.69203,-3.93989,14.9771,0.582619,0.838943,0.761641,3.47
4.4527,3.28338,18.9799,-0.342471,0.955575,-0.53144,4.66074,-3.93706,15.0466,0.58369,0.84061,0.757903,3.48
4.47719,3.29118,18.9256,-0.341537,0.953974,-0.531019,4.63184,-3.93846,15.0596,0.584385,0.840185,0.757485,3.49
4.47388,3.3042,18.9412,-0.347723,0.955328,-0.532814,4.68628,-3.94912,15.0251,0.586177,0.841927,0.755507,3.5
4.46985,3.31074,18.9539,-0.349625,0.956172,-0.535523,4.65237,-3.93194,15.0865,0.578872,0.84295,0.757734,3.51
4.46523,3.30658,18.9651,-0.34722,0.956101,-0.534153,4.6519,-3.93944,15.0805,0.581067,0.842759,0.754895,3.52
4.48847,3.31206,18.9124,-0.345809,0.954449,-0.533462,4.65033,-3.94251,15.0745,0.582098,0.842947,0.755197,3.53
4.50937,3.31698,18.8649,-0.344542,0.952961,-0.532834,4.64787,-3.94035,15.0677,0.57949,0.842765,0.756713,3.54
4.5018,3.32226,18.8852,-0.346761,0.954043,-0.535544,4.64773,-3.92677,15.0577,0.580482,0.842512,0.754244,3.55
4.49398,3.31692,18.9033,-0.34464,0.954185,-0.53417,4.64655,-3.93109,15.0539,0.581574,0.842723,0.754609,3.56
4.51435,3.32139,18.8567,-0.343488,0.952726,-0.533479,4.64444,-3.93007,15.0492,0.579017,0.842562,0.756181,3.57
4.50612,3.30088,18.8733,-0.344233,0.953268,-0.531357,4.69539,-3.93301,15.0137,0.57686,0.844074,0.75844,3.58
4.47333,3.31122,18.9086,-0.350087,0.953919,-0.532694,4.6906,-3.94035,15.015,0.579257,0.843772,0.755526,3.59
4.47038,3.32222,18.9259,-0.355417,0.955278,-0.534322,4.68305,-3.9335,15.0128,0.573394,0.843156,0.758254,3.6
4.46651,3.32438,18.8917,-0.353127,0.952932,-0.533186,4.67731,-3.93224,15.0122,0.571656,0.842951,0.759462,3.61
4.4896,3.32805,18.8463,-0.351126,0.951596,-0.532589,4.64521,-3.92817,15.0756,0.57267,0.845405,0.766615,3.62
4.4564,3.32041,18.8828,-0.348508,0.951211,-0.531089,4.6443,-3.93235,15.0701,0.574543,0.845327,0.765743,3.63
4.45411,3.32532,18.9013,-0.35033,0.952468,-0.533971,4.69735,-3.92341,15.0286,0.576173,0.846475,0.763211,3.64
4.47729,3.32503,18.8543,-0.347564,0.951522,-0.536066,4.69123,-3.92809,15.0277,0.577695,0.84629,0.762682,3.65
4.44522,3.319,18.8907,-0.347922,0.951859,-0.535893,4.73783,-3.93754,14.9598,0.576723,0.839712,0.76561,3.66
4.41646,3.31225,18.9227,-0.345627,0.951445,-0.534058,4.78154,-3.9548,14.9347,0.582607,0.842685,0.769388,3.67
4.44454,3.31713,18.8743,-0.344373,0.950261,-0.533376,4.767,-3.95636,14.9432,0.583486,0.842879,0.768242,3.68
4.44347,3.31749,18.8948,-0.346157,0.951157,-0.531127,4.75392,-3.95779,14.9509,0.584278,0.843051,0.76721,3.69
4.46971,3.30661,18.8448,-0.347393,0.950265,-0.529779,4.74214,-3.959,14.9578,0.584991,0.843207,0.766274,3.7
4.49131,3.30822,18.8034,-0.344916,0.949543,-0.532299,4.73083,-3.96152,14.9282,0.583145,0.835282,0.768001,3.71
4.46,3.31783,18.8458,-0.350703,0.950566,-0.533545,4.72237,-3.94584,14.9321,0.583771,0.835776,0.764404,3.72
4.48481,3.32739,18.8064,-0.352611,0.94984,-0.531821,4.71374,-3.9483,14.9409,0.584531,0.83666,0.763758,3.73
4.45211,3.3198,18.8469,-0.349844,0.949629,-0.530396,4.7063,-3.95681,14.9143,0.586269,0.829741,0.764493,3.74
4.47663,3.32394,18.806,-0.34817,0.948625,-0.530079,4.70032,-3.94162,14.9196,0.586582,0.830789,0.76125,3.75
4.49958,3.33907,18.77,-0.3534,0.949268,-0.535282,4.69275,-3.94087,14.929,0.586118,0.832528,0.76378,3.76
4.51819,3.33738,18.7361,-0.350325,0.948642,-0.537243,4.74005,-3.94634,14.9061,0.584198,0.834685,0.762415,3.77
4.50871,3.33052,18.7691,-0.347848,0.949325,-0.5357,4.73081,-3.95239,14.9182,0.585863,0.83532,0.759105,3.78
4.50118,3.33441,18.799,-0.349735,0.950773,-0.538123,4.72165,-3.96048,14.8939,0.587466,0.828536,0.760305,3.79
4.49547,3.34312,18.8272,-0.355103,0.952447,-0.539208,4.76627,-3.97161,14.8407,0.589056,0.824085,0.762225,3.8
4.48827,3.3357,18.8511,-0.352149,0.95275,-0.537469,4.72645,-3.962,14.9232,0.588537,0.827595,0.761293,3.81
4.50921,3.33825,18.8098,-0.350249,0.951433,-0.536444,4.7174,-3.96284,14.933,0.588818,0.829301,0.760962,3.82
4.52688,3.33666,18.7719,-0.34749,0.950591,-0.53829,4.7363,-3.94141,14.9697,0.588268,0.833506,0.758409,3.83
4.51941,3.35264,18.7546,-0.353777,0.949918,-0.539474,4.7523,-3.93866,15.0081,0.587972,0.837731,0.758701,3.84
4.53828,3.35869,18.7243,-0.355376,0.949259,-0.537157,4.74067,-3.94183,15.0093,0.58831,0.838419,0.758625,3.85
4.52782,3.35979,18.7586,-0.356508,0.950714,-0.539436,4.72916,-3.93973,15.009,0.585081,0.838687,0.759795,3.86
4.51843,3.3559,18.7908,-0.357077,0.951563,-0.536582,4.71988,-3.94276,15.0102,0.585716,0.839281,0.759601,3.87
4.51001,3.35241,18.8197,-0.357591,0.952329,-0.534014,4.71153,-3.94548,15.0112,0.586284,0.839817,0.759431,3.88
4.47582,3.35242,18.859,-0.358446,0.952702,-0.536183,4.75938,-3.97189,14.947,0.593212,0.834706,0.762282,3.89
4.47162,3.35414,18.8799,-0.359275,0.953812,-0.538557,4.74605,-3.96682,14.9529,0.589495,0.835343,0.763088,3.9
4.49523,3.36492,18.8358,-0.360779,0.953219,-0.541233,4.76021,-3.95534,14.9909,0.582953,0.838321,0.762532,3.91
4.48903,3.33874,18.8537,-0.35718,0.952994,-0.536656,4.71994,-3.94246,15.057,0.579508,0.840056,0.762812,3.92
4.48248,3.33176,18.8749,-0.354019,0.953245,-0.535172,4.71151,-3.94525,15.0534,0.580692,0.840513,0.762327,3.93
4.47739,3.33296,18.8458,-0.351867,0.951106,-0.533952,4.75679,-3.95157,15.0188,0.581903,0.842582,0.762728,3.94
4.47182,3.33275,18.8673,-0.352306,0.952717,-0.53932,4.74469,-3.95341,15.019,0.58285,0.842786,0.762246,3.95
4.46681,3.33258,18.8866,-0.3527,0.954166,-0.544154,4.70633,-3.94825,15.0333,0.580092,0.841792,0.762636,3.96
4.43592,3.32447,18.9191,-0.349927,0.953522,-0.541494,4.69929,-3.95044,15.032,0.58122,0.842074,0.762163,3.97
4.40911,3.32727,18.9485,-0.351547,0.953773,-0.542914,4.74586,-3.95625,14.9995,0.582387,0.843982,0.762575,3.98
4.43796,3.33067,18.8974,-0.349706,0.952354,-0.541346,4.73383,-3.95275,15.0002,0.579747,0.843693,0.763355,3.99
4.46496,3.33893,18.8529,-0.351712,0.951449,-0.53884,4.7251,-3.93796,14.997,0.580713,0.843345,0.760222,4
4.48819,3.34116,18.8114,-0.349852,0.950262,-0.537679,4.77022,-3.94871,14.9687,0.582867,0.84477,0.757976,4.01
4.48173,3.33394,18.8368,-0.347423,0.950784,-0.536095,4.75458,-3.9423,14.9718,0.579236,0.84476,0.762075,4.02
4.47795,3.34271,18.8613,-0.353018,0.952457,-0.537387,4.79454,-3.94401,14.944,0.577057,0.846052,0.763744,4.03
4.50091,3.35465,18.8191,-0.355144,0.952,-0.540184,4.75081,-3.93224,15.0149,0.574199,0.847015,0.763906,4.04
4.49419,3.35615,18.8439,-0.356304,0.95318,-0.542158,4.7393,-3.93599,15.0154,0.575915,0.846779,0.763308,4.05
4.51451,3.3567,18.8033,-0.353985,0.951822,-0.540668,4.72895,-3.93941,15.0159,0.57746,0.846563,0.76277,4.06
4.5328,3.35713,18.7668,-0.351897,0.950598,-0.539322,4.7164,-3.92903,15.013,0.570833,0.846022,0.767635,4.07
4.54808,3.35364,18.7332,-0.348972,0.949841,-0.540881,4.70731,-3.92824,15.0123,0.569347,0.845531,0.76791,4.08
4.53561,3.34516,18.7665,-0.346632,0.950404,-0.538974,4.69913,-3.92756,15.0118,0.568011,0.845087,0.768159,4.09
4.52324,3.33365,18.7957,-0.343481,0.951254,-0.540027,4.69073,-3.92202,15.0099,0.563271,0.844337,0.769628,4.1
4.51326,3.3272,18.8227,-0.341689,0.951677,-0.538209,4.71025,-3.91633,15.0429,0.561938,0.847124,0.77004,4.11
4.50212,3.33399,18.8514,-0.339109,0.952853,-0.541968,4.67424,-3.90871,15.0679,0.558108,0.83991,0.772131,4.12
4.52146,3.34292,18.8096,-0.341577,0.952699,-0.547078,4.6694,-3.90998,15.0618,0.5579,0.840028,0.771955,4.13
4.48609,3.34387,18.8499,-0.344032,0.953032,-0.547939,4.71994,-3.9033,15.0211,0.561193,0.841704,0.768806,4.14
4.48082,3.31983,18.8664,-0.342103,0.952825,-0.542695,4.76235,-3.90402,14.987,0.557284,0.842946,0.771047,4.15
4.4751,3.31471,18.8864,-0.34045,0.953092,-0.540605,4.75076,-3.89408,14.985,0.560497,0.842671,0.767143,4.16
4.49618,3.31547,18.8408,-0.33867,0.952085,-0.542037,4.7415,-3.8888,14.9839,0.564333,0.842069,0.760773,4.17
4.48993,3.32088,18.8635,-0.341477,0.953256,-0.543825,4.73214,-3.90058,14.9882,0.567984,0.841967,0.757627,4.18
4.45773,3.32401,18.8984,-0.343944,0.953535,-0.545008,4.72147,-3.90266,14.9901,0.566787,0.841878,0.758901,4.19
4.4827,3.33783,18.8526,-0.346978,0.952969,-0.547043,4.71289,-3.90938,14.9931,0.569244,0.842153,0.758802,4.2
4.47958,3.33198,18.8207,-0.349568,0.951236,-0.545817,4.67801,-3.91493,14.9756,0.568898,0.833507,0.760858,4.21
4.474,3.32567,18.8452,-0.347169,0.95166,-0.543418,4.67275,-3.91554,14.9787,0.567609,0.834266,0.761807,4.22
4.46995,3.33006,18.8675,-0.349125,0.952872,-0.545067,4.667,-3.91119,14.9801,0.562912,0.834598,0.763908,4.23
4.46534,3.32396,18.8873,-0.346772,0.953132,-0.542742,4.66394,-3.91714,14.9841,0.565759,0.8356,0.763313,4.24
4.46115,3.31842,18.9052,-0.344652,0.953365,-0.540645,4.66336,-3.90959,14.9831,0.569067,0.835704,0.757329,4.25
4.45846,3.31866,18.9226,-0.346411,0.953949,-0.537665,4.66064,-3.91565,14.9868,0.571299,0.836596,0.757388,4.26
4.48237,3.3229,18.8742,-0.345081,0.952512,-0.53662,4.6582,-3.92112,14.9901,0.57331,0.837398,0.75744,4.27
4.47753,3.32269,18.8947,-0.346795,0.953181,-0.534044,4.65523,-3.92742,14.9573,0.57263,0.830052,0.76005,4.28
4.474,3.33,18.865,-0.349035,0.951418,-0.531842,4.65226,-3.92681,14.9622,0.570966,0.831158,0.761084,4.29
4.46897,3.32389,18.8851,-0.34669,0.951824,-0.530838,4.65065,-3.93115,14.968,0.573008,0.832502,0.760766,4.3
4.46442,3.31839,18.9031,-0.344578,0.95219,-0.529936,4.70099,-3.93401,14.9406,0.571451,0.835017,0.762569,4.31
4.46034,3.31342,18.9194,-0.342677,0.95252,-0.529121,4.74735,-3.94148,14.9172,0.573592,0.83763,0.762942,4.32
4.45664,3.30895,18.934,-0.340965,0.952814,-0.52839,4.7362,-3.94434,14.9276,0.57537,0.83833,0.76244,4.33
4.47955,3.3103,18.8837,-0.339134,0.951835,-0.531044,4.72619,-3.94689,14.9368,0.576972,0.838959,0.761984,4.34
4.50338,3.33067,18.8407,-0.346315,0.951813,-0.533381,4.7175,-3.95558,14.9106,0.579466,0.83181,0.762901,4.35
4.52278,3.33374,18.8004,-0.344997,0.950589,-0.532765,4.70833,-3.95213,14.9202,0.577119,0.832741,0.763649,4.36
4.51384,3.33733,18.8272,-0.34717,0.951907,-0.53548,4.70005,-3.94904,14.9289,0.575009,0.833576,0.76432,4.37001
4.50361,3.32656,18.8503,-0.343963,0.95261,-0.536879,4.69365,-3.95116,14.938,0.576645,0.83468,0.763681,4.38001
4.524,3.34009,18.8093,-0.346996,0.952139,-0.539725,4.68581,-3.94324,14.9435,0.571045,0.834971,0.765594,4.39001
4.54135,3.34221,18.7721,-0.345607,0.950884,-0.538475,4.68083,-3.92447,14.9445,0.569343,0.835144,0.763482,4.40001
4.52958,3.3349,18.8015,-0.343603,0.951344,-0.536811,4.65058,-3.90302,15.0114,0.570597,0.83711,0.759836,4.41001
4.519,3.32831,18.8279,-0.341802,0.951759,-0.535312,4.64808,-3.90483,15.011,0.569137,0.837509,0.760889,4.42001
4.4839,3.3307,18.8664,-0.344236,0.952186,-0.537347,4.64584,-3.90645,15.0105,0.567824,0.837869,0.761836,4.43001
4.4513,3.32276,18.9009,-0.342311,0.951742,-0.535365,4.64378,-3.90792,15.0101,0.56664,0.838194,0.762691,4.44001
4.44952,3.32744,18.9176,-0.344755,0.952945,-0.53782,4.61554,-3.90731,15.0254,0.565504,0.837656,0.763038,4.45001
4.42036,3.31984,18.9469,-0.342779,0.952425,-0.535792,4.61757,-3.9136,15.0249,0.568089,0.838354,0.762529,4.46001
4.42034,3.31835,18.9099,-0.340708,0.95071,-0.537277,4.67226,-3.92308,14.9932,0.570564,0.840637,0.762905,4.47001
4.39409,3.31168,18.94,-0.339133,0.950414,-0.535307,4.66747,-3.92416,14.9952,0.571701,0.841391,0.765266,4.48001
4.37045,3.30568,18.9672,-0.337716,0.950146,-0.533532,4.71718,-3.93259,14.9664,0.573816,0.843369,0.76537,4.49001
4.37677,3.31209,18.9772,-0.340617,0.951509,-0.536174,4.68225,-3.92688,15.0364,0.574822,0.84495,0.764121,4.50001
4.38245,3.31787,18.9862,-0.343227,0.952736,-0.538552,4.67798,-3.93754,15.0002,0.577534,0.8372,0.764817,4.51001
4.38656,3.31298,18.9942,-0.34146,0.95301,-0.536878,4.72669,-3.94466,14.9709,0.579068,0.839598,0.764967,4.52001
4.39125,3.31864,19.0015,-0.343987,0.954088,-0.539184,4.77168,-3.95471,14.9452,0.581391,0.8414,0.762243,4.53001
4.39333,3.30977,19.0073,-0.341099,0.95457,-0.540217,4.75825,-3.95503,14.952,0.579799,0.841012,0.760195,4.54001
4.3952,3.30178,19.0124,-0.338499,0.955006,-0.541147,4.74707,-3.9667,14.9589,0.58523,0.842199,0.763677,4.55001
4.42423,3.30386,18.9543,-0.336911,0.953809,-0.542528,4.78775,-3.96596,14.9324,0.582451,0.843746,0.765186,4.56001
4.45358,3.32486,18.9042,-0.344312,0.953591,-0.543716,4.77255,-3.96637,14.9412,0.58334,0.843836,0.764461,4.57001
4.47796,3.32852,18.8576,-0.34319,0.95219,-0.54207,4.75784,-3.96184,14.9477,0.580603,0.843566,0.765055,4.58001
4.47248,3.32256,18.8784,-0.341423,0.952522,-0.540049,4.74496,-3.96409,14.9191,0.579198,0.835603,0.766903,4.59001
4.441,3.31545,18.9117,-0.339778,0.952043,-0.537799,4.73408,-3.96471,14.9292,0.580418,0.836505,0.766005,4.60001
4.43926,3.31079,18.9271,-0.338358,0.952387,-0.536201,4.7221,-3.95672,14.9362,0.577035,0.837321,0.769301,4.61001
4.4377,3.30662,18.941,-0.337078,0.952696,-0.534764,4.7135,-3.95804,14.9446,0.57847,0.838051,0.768161,4.62001
4.46467,3.32215,18.8909,-0.340799,0.952215,-0.537822,4.75779,-3.96581,14.8857,0.580014,0.833004,0.77216,4.63001
4.46138,3.32433,18.8601,-0.33997,0.950179,-0.536338,4.79846,-3.97009,14.8679,0.581295,0.835822,0.771578,4.64001
4.45865,3.32397,18.8821,-0.342195,0.951083,-0.533791,4.78106,-3.96646,14.8825,0.581359,0.837059,0.773072,4.65001
4.45514,3.31847,18.9005,-0.340533,0.951521,-0.532593,4.76685,-3.97314,14.8617,0.583414,0.830099,0.772872,4.66001
4.453,3.32357,18.9172,-0.343153,0.95275,-0.535326,4.80556,-3.97176,14.8449,0.580819,0.832855,0.77346,4.67001
4.47745,3.32735,18.8693,-0.34215,0.951431,-0.534515,4.78863,-3.97161,14.8625,0.581879,0.834032,0.771903,4.68001
4.4729,3.32902,18.8407,-0.341187,0.949472,-0.533362,4.7713,-3.96162,14.8755,0.575758,0.834388,0.772989,4.69001
4.49642,3.33745,18.8018,-0.344045,0.948856,-0.531657,4.80961,-3.96142,14.8573,0.573929,0.836714,0.773567,4.70001
4.49115,3.31923,18.8245,-0.345784,0.94944,-0.526945,4.76701,-3.96407,14.8899,0.576547,0.836319,0.768723,4.71001
4.4844,3.3142,18.8486,-0.343762,0.950045,-0.526434,4.7539,-3.96468,14.903,0.578029,0.837148,0.767645,4.72001
4.47713,3.30578,18.8697,-0.340894,0.950933,-0.528742,4.74092,-3.96162,14.914,0.57842,0.838252,0.769535,4.73001
4.49919,3.31133,18.8265,-0.340117,0.949798,-0.528593,4.7283,-3.95262,14.9219,0.572639,0.838187,0.770861,4.74001
4.49453,3.32989,18.8037,-0.347141,0.949204,-0.530749,4.71905,-3.95435,14.9318,0.574513,0.838829,0.769563,4.75001
4.48948,3.33908,18.8315,-0.352762,0.951036,-0.532578,4.76255,-3.95486,14.908,0.57281,0.840711,0.77048,4.76001
4.51029,3.34131,18.7922,-0.350798,0.94989,-0.532043,4.80171,-3.93386,14.8799,0.567543,0.841611,0.76996,4.77001
4.50163,3.33406,18.8195,-0.348273,0.950452,-0.531019,4.78519,-3.93751,14.8939,0.569929,0.841911,0.768756,4.78001
4.49485,3.3376,18.8443,-0.350121,0.951786,-0.533909,4.82316,-3.94463,14.8753,0.572222,0.843836,0.768511,4.79001
4.48773,3.33071,18.8665,-0.347667,0.952153,-0.532694,4.8034,-3.92084,14.8818,0.566865,0.842771,0.767355,4.80001
4.4823,3.33458,18.8866,-0.349573,0.953315,-0.535415,4.78667,-3.92578,14.8956,0.569316,0.842958,0.766414,4.81002
4.47741,3.3381,18.9047,-0.351288,0.954361,-0.537869,4.82445,-3.93406,14.8768,0.571672,0.844777,0.766401,4.82002
4.47187,3.3325,18.9215,-0.351332,0.95519,-0.537943,4.80459,-3.93277,14.8898,0.570106,0.844411,0.766798,4.83002
4.46808,3.33134,18.9374,-0.352419,0.955594,-0.535238,4.84057,-3.94034,14.8716,0.57238,0.846091,0.766751,4.84002
4.46362,3.3251,18.9502,-0.349734,0.955582,-0.533898,4.8201,-3.94333,14.8864,0.574277,0.845945,0.765868,4.85002
4.43305,3.31772,18.9764,-0.347258,0.954797,-0.532262,4.85455,-3.94987,14.8685,0.576131,0.847469,0.765918,4.86002
4.4321,3.31281,18.9853,-0.34509,0.954864,-0.531215,4.88555,-3.93432,14.8458,0.574067,0.848049,0.764618,4.87002
4.43126,3.30842,18.9934,-0.343137,0.954925,-0.530276,4.85853,-3.92809,14.8605,0.568723,0.847002,0.766435,4.88002
4.43049,3.30445,19.0006,-0.341381,0.95498,-0.529428,4.83627,-3.93228,14.8765,0.570989,0.846765,0.765584,4.89002
4.42962,3.30709,19.0066,-0.34287,0.956205,-0.535249,4.84228,-3.93048,14.9242,0.57242,0.849663,0.765161,4.90002
4.45525,3.30864,18.949,-0.34085,0.954885,-0.537216,4.87451,-3.93831,14.9025,0.574462,0.850814,0.765278,4.91002
4.45305,3.31471,18.9609,-0.343437,0.955774,-0.539485,4.84961,-3.94181,14.9116,0.573354,0.850316,0.770732,4.92002
4.42353,3.3084,18.9859,-0.34159,0.954972,-0.537292,4.80035,-3.93025,14.9857,0.570865,0.850854,0.770194,4.93002
4.42354,3.30446,18.9939,-0.339989,0.955022,-0.535742,4.75529,-3.92125,15.0166,0.566142,0.843268,0.772269,4.94002
4.45192,3.32021,18.9385,-0.343418,0.95431,-0.538703,4.74127,-3.91631,15.0142,0.561592,0.842699,0.773321,4.95002
4.42254,3.31332,18.9658,-0.341577,0.953651,-0.536583,4.73077,-3.92171,15.0148,0.564575,0.842891,0.771778,4.96002
4.45005,3.31811,18.913,-0.34073,0.952244,-0.535646,4.72131,-3.93182,15.014,0.567989,0.84354,0.775347,4.97002
4.44939,3.33331,18.9286,-0.347448,0.954228,-0.541882,4.71173,-3.93075,15.0133,0.566788,0.843299,0.774852,4.98002
4.4468,3.32687,18.9423,-0.345259,0.954353,-0.539876,4.75699,-3.93856,14.9827,0.569389,0.845087,0.774005,4.99002
4.44429,3.32727,18.9541,-0.34636,0.95564,-0.544652,4.74489,-3.94172,14.9865,0.571587,0.845041,0.772398,5.00002
4.44103,3.31755,18.9646,-0.343233,0.955968,-0.545139,4.78684,-3.94841,14.9586,0.57371,0.846656,0.771792,5.01002
4.4655,3.31803,18.9112,-0.341173,0.954673,-0.546119,4.77059,-3.94694,14.9641,0.574532,0.846809,0.773266,5.02002
4.43471,3.31139,18.9413,-0.339551,0.953979,-0.543266,4.8079,-3.94326,14.9357,0.569289,0.847543,0.775057,5.03002
4.43347,3.30845,18.9544,-0.34077,0.954847,-0.542797,4.79175,-3.92942,14.9389,0.571301,0.846809,0.770755,5.04002
4.45987,3.31374,18.9028,-0.340003,0.95332,-0.541243,4.82904,-3.93735,14.9158,0.573456,0.848247,0.770313,5.05002
4.45621,3.30925,18.9191,-0.338558,0.953538,-0.5393,4.8087,-3.93572,14.9248,0.571711,0.847532,0.770317,5.06002
4.45397,3.31528,18.9339,-0.341377,0.954563,-0.541363,4.79145,-3.93917,14.9344,0.573678,0.847243,0.769078,5.07002
