left_hand_wrench.f_x,left_hand_wrench.f_y,left_hand_wrench.f_z,left_hand_wrench.tau_x,left_hand_wrench.tau_y,left_hand_wrench.tau_z,right_hand_wrench.f_x,right_hand_wrench.f_y,right_hand_wrench.f_z,right_hand_wrench.tau_x,right_hand_wrench.tau_y,right_hand_wrench.tau_z,time.t
4.45093,3.31063,18.9471,-0.339796,0.954655,-0.539408,4.77588,-3.92085,14.9363,0.571712,0.846188,0.766621,5.08002
4.44817,3.30645,18.959,-0.338373,0.954738,-0.537649,4.76082,-3.89941,14.9367,0.566402,0.844889,0.765652,5.09002
4.44452,3.29879,18.969,-0.336044,0.955156,-0.538835,4.74624,-3.89663,14.9424,0.561828,0.844162,0.767364,5.10002
4.46983,3.30505,18.9159,-0.33575,0.953598,-0.537676,4.73311,-3.89414,14.9475,0.557708,0.843508,0.768908,5.11002
4.43864,3.29972,18.9455,-0.33467,0.953013,-0.535669,4.77524,-3.90067,14.9221,0.557687,0.844923,0.76989,5.12002
4.43817,3.30183,18.9589,-0.337426,0.953632,-0.53319,4.81416,-3.89,14.894,0.557465,0.845758,0.768191,5.13002
4.43672,3.29854,18.9696,-0.33624,0.953817,-0.532053,4.76889,-3.89122,14.9209,0.557248,0.844464,0.767989,5.14002
4.43828,3.31836,18.9325,-0.343649,0.952823,-0.533866,4.75487,-3.90054,14.8949,0.558175,0.83641,0.769545,5.15002
4.43681,3.31341,18.9459,-0.341841,0.953089,-0.532659,4.74191,-3.90258,14.9061,0.557956,0.83688,0.769629,5.16002
4.43549,3.30894,18.9579,-0.340213,0.95333,-0.531574,4.73129,-3.90935,14.9175,0.561299,0.837655,0.768459,5.17002
4.4351,3.31244,18.9204,-0.339444,0.95118,-0.530713,4.7207,-3.91576,14.9251,0.561504,0.838472,0.7736,5.18002
4.43393,3.30809,18.935,-0.338057,0.951608,-0.529822,4.71221,-3.92124,14.9346,0.564489,0.839088,0.772038,5.19002
4.4073,3.2859,18.9575,-0.336666,0.950772,-0.525967,4.70461,-3.92613,14.9432,0.56718,0.839643,0.770625,5.20002
4.43631,3.29345,18.9056,-0.336312,0.949653,-0.526095,4.69774,-3.93051,14.9509,0.569604,0.840142,0.769351,5.21002
4.40954,3.32108,18.9428,-0.34304,0.951114,-0.530589,4.6916,-3.93447,14.9578,0.571785,0.840591,0.768205,5.22002
4.41095,3.31589,18.9551,-0.341291,0.95155,-0.529715,4.68503,-3.93311,14.9627,0.570211,0.840643,0.768417,5.23002
4.41324,3.32128,18.9664,-0.343836,0.952774,-0.532737,4.68014,-3.93681,14.9684,0.572328,0.841042,0.767368,5.24003
4.41428,3.31604,18.9763,-0.342009,0.953045,-0.531644,4.67586,-3.9389,14.9729,0.571643,0.840689,0.764805,5.25003
4.41518,3.3113,18.9853,-0.340363,0.953288,-0.530661,4.72506,-3.9522,14.9118,0.574815,0.835021,0.766277,5.26003
4.41804,3.32232,18.9949,-0.346664,0.954712,-0.532494,4.71718,-3.93746,14.9174,0.576274,0.835542,0.762855,5.27003
4.41863,3.31698,19.002,-0.344557,0.954787,-0.531424,4.70804,-3.93581,14.9263,0.57425,0.836095,0.763601,5.28003
4.41912,3.31218,19.0084,-0.342657,0.954856,-0.530464,4.70186,-3.92269,14.9304,0.575766,0.836508,0.760445,5.29003
4.41955,3.30786,19.0141,-0.340949,0.954917,-0.529598,4.74811,-3.93127,14.9081,0.577471,0.838976,0.761034,5.30003
4.39541,3.3175,19.0354,-0.347133,0.9554,-0.531111,4.73583,-3.93023,14.918,0.575323,0.83919,0.761966,5.31003
4.39826,3.31268,19.0385,-0.344977,0.955407,-0.530183,4.72583,-3.93422,14.9282,0.57693,0.839733,0.761561,5.32003
4.42819,3.31752,18.9784,-0.343791,0.953822,-0.529885,4.71579,-3.93291,14.936,0.574836,0.83987,0.762443,5.33003
4.42772,3.31265,18.9872,-0.34197,0.953987,-0.529078,4.70898,-3.94029,14.9451,0.577435,0.839987,0.75913,5.34003
4.42834,3.31346,18.9964,-0.343995,0.954509,-0.527257,4.75337,-3.94352,14.9207,0.578028,0.842461,0.762716,5.35003
4.42887,3.31905,19.0035,-0.34627,0.955435,-0.530521,4.71468,-3.91654,14.9893,0.577468,0.84405,0.762007,5.36003
4.42832,3.31404,19.0098,-0.3442,0.955438,-0.52965,4.67922,-3.91384,15.0211,0.575619,0.837496,0.763662,5.37003
4.42885,3.31958,19.0156,-0.346453,0.956275,-0.532677,4.67487,-3.91945,15.021,0.577195,0.838207,0.763087,5.38003
4.42832,3.31451,19.0206,-0.344364,0.956195,-0.531592,4.67101,-3.92451,15.0209,0.578616,0.838848,0.762567,5.39003
4.42786,3.30995,19.0251,-0.342486,0.956122,-0.530611,4.6665,-3.92414,15.0195,0.57636,0.839073,0.763341,5.40003
4.42726,3.31205,19.0286,-0.343864,0.95723,-0.536314,4.68951,-3.92314,15.0529,0.577259,0.842737,0.763136,5.41003
4.45308,3.31308,18.9689,-0.34174,0.955807,-0.538175,4.65751,-3.91712,15.1135,0.57533,0.843672,0.760496,5.42003
4.45011,3.30866,18.9786,-0.340123,0.955773,-0.536537,4.62857,-3.91301,15.1688,0.576183,0.845221,0.759741,5.43003
4.44929,3.32227,18.9392,-0.343481,0.954209,-0.538992,4.62947,-3.9175,15.1532,0.575112,0.84445,0.757944,5.44003
4.44775,3.32213,18.9533,-0.345354,0.954708,-0.536181,4.63013,-3.92277,15.1399,0.57674,0.844468,0.75794,5.45003
4.44533,3.3168,18.9646,-0.343374,0.954787,-0.534746,4.63072,-3.92752,15.1279,0.578203,0.844483,0.757939,5.46003
4.41758,3.32034,18.9894,-0.345648,0.954913,-0.536841,4.63022,-3.92686,15.1158,0.575987,0.844146,0.759178,5.47003
4.39163,3.31347,19.0116,-0.343584,0.954194,-0.534911,4.63081,-3.93118,15.1062,0.577527,0.844193,0.75905,5.48003
4.42216,3.31823,18.9542,-0.342536,0.952733,-0.534143,4.63131,-3.93509,15.0976,0.578911,0.844235,0.758939,5.49003
4.45064,3.33258,18.9028,-0.345709,0.952247,-0.537262,4.63178,-3.93861,15.0898,0.580159,0.844271,0.758837,5.50003
4.47511,3.31498,18.8505,-0.343324,0.950873,-0.536393,4.68403,-3.94072,15.0502,0.577892,0.845608,0.76083,5.51003
4.47095,3.29382,18.867,-0.34147,0.950882,-0.5323,4.68025,-3.92712,15.0419,0.579044,0.845066,0.757948,5.52003
4.46605,3.29749,18.8863,-0.342953,0.952515,-0.537829,4.67585,-3.93144,15.0398,0.580278,0.845023,0.757947,5.53003
4.46187,3.29464,18.9043,-0.34122,0.95281,-0.536225,4.67189,-3.93528,15.0378,0.581392,0.844982,0.757939,5.54003
4.45806,3.29209,18.9204,-0.339653,0.953078,-0.534789,4.66937,-3.92222,15.0307,0.582197,0.844504,0.755346,5.55003
4.48204,3.32565,18.8774,-0.343194,0.953009,-0.540477,4.66724,-3.93066,15.0304,0.584062,0.84416,0.752742,5.56003
4.5036,3.32921,18.8335,-0.342187,0.951666,-0.53915,4.66306,-3.92967,15.028,0.581255,0.843854,0.754501,5.57003
4.49434,3.31927,18.856,-0.339475,0.952395,-0.540187,4.65931,-3.9288,15.0258,0.578729,0.843578,0.756088,5.58003
4.46048,3.31864,18.891,-0.341096,0.953102,-0.5445,4.71081,-3.92024,14.9887,0.579935,0.844898,0.754529,5.59003
4.45658,3.31986,18.908,-0.342615,0.954511,-0.54881,4.70327,-3.92524,14.9919,0.581075,0.844871,0.754872,5.60003
4.42553,3.30916,18.9376,-0.339803,0.954176,-0.548457,4.74935,-3.93358,14.9635,0.582248,0.846501,0.756018,5.61003
4.42638,3.31033,18.9518,-0.342045,0.954679,-0.544699,4.73592,-3.92741,14.9664,0.576087,0.845608,0.758695,5.62003
4.45446,3.32553,18.9006,-0.345265,0.954,-0.546767,4.72596,-3.9317,14.9718,0.577618,0.845509,0.758618,5.63003
4.48076,3.34439,18.8559,-0.351832,0.95376,-0.547531,4.77016,-3.94571,14.9108,0.580196,0.839358,0.760705,5.64003
4.47706,3.35209,18.8785,-0.356986,0.955135,-0.547677,4.7568,-3.9482,14.9217,0.581317,0.839882,0.760428,5.65003
4.47172,3.34377,18.8972,-0.353844,0.955169,-0.54509,4.74391,-3.95311,14.8964,0.582433,0.832998,0.76436,5.66003
4.4689,3.32979,18.9092,-0.355055,0.95558,-0.543938,4.73314,-3.95487,14.9088,0.583329,0.834159,0.76372,5.67003
4.46438,3.32368,18.9248,-0.35211,0.955568,-0.541723,4.7224,-3.95151,14.9185,0.580597,0.834854,0.764384,5.68004
4.46029,3.31823,18.939,-0.349452,0.955562,-0.539737,4.71376,-3.95334,14.9287,0.58168,0.835829,0.76373,5.69004
4.45665,3.31331,18.9516,-0.347064,0.955554,-0.537947,4.706,-3.95499,14.9379,0.582654,0.836707,0.763143,5.70004
4.45416,3.31638,18.9148,-0.34561,0.95318,-0.536449,4.69784,-3.95286,14.9454,0.582581,0.837856,0.765481,5.71004
4.42358,3.32645,18.9495,-0.343627,0.953086,-0.537192,4.74451,-3.95844,14.9216,0.583605,0.840189,0.765567,5.72004
4.42455,3.33076,18.9613,-0.345936,0.954156,-0.539467,4.70718,-3.9577,14.9471,0.584306,0.839804,0.764385,5.73004
4.42427,3.33076,18.9713,-0.346972,0.955461,-0.544279,4.67103,-3.94097,15.017,0.579778,0.841744,0.767344,5.74004
4.45255,3.31726,18.9128,-0.345506,0.953422,-0.539942,4.66869,-3.94755,15.018,0.581881,0.841676,0.763545,5.75004
4.45048,3.31994,18.8799,-0.344207,0.951264,-0.538247,4.66545,-3.94983,15.0182,0.58283,0.841969,0.762985,5.76004
4.4466,3.31095,18.8978,-0.341295,0.952031,-0.539375,4.66283,-3.95818,14.9839,0.58474,0.834519,0.763795,5.77004
4.44511,3.31423,18.8664,-0.340417,0.950011,-0.537734,4.71333,-3.96952,14.9217,0.586607,0.82947,0.765362,5.78004
4.44296,3.30971,18.8863,-0.33893,0.950558,-0.536145,4.75741,-3.96851,14.899,0.583692,0.83229,0.766703,5.79004
4.44306,3.32091,18.9058,-0.345374,0.952253,-0.53743,4.7441,-3.96506,14.9104,0.583516,0.83388,0.768687,5.80004
4.46851,3.32495,18.8591,-0.344144,0.950987,-0.536415,4.73119,-3.95573,14.9187,0.577228,0.83425,0.770096,5.81004
4.46501,3.32943,18.8799,-0.346403,0.952266,-0.538768,4.72177,-3.95589,14.9281,0.57605,0.834578,0.767262,5.82004
4.46185,3.33346,18.8987,-0.348435,0.953417,-0.540883,4.71422,-3.94079,14.9321,0.577385,0.83514,0.76374,5.83004
4.45782,3.33321,18.9149,-0.349216,0.954798,-0.545562,4.75923,-3.92612,14.903,0.575194,0.836952,0.762655,5.84004
4.45439,3.32679,18.9299,-0.346851,0.954866,-0.543189,4.7469,-3.93052,14.9147,0.576812,0.83772,0.762182,5.85004
4.47867,3.33019,18.8808,-0.345477,0.953338,-0.541591,4.73582,-3.93448,14.9253,0.578268,0.838409,0.761756,5.86004
4.47315,3.32405,18.8993,-0.343484,0.953554,-0.539615,4.72376,-3.92822,14.932,0.572504,0.838328,0.763861,5.87004
4.46818,3.31853,18.9159,-0.341691,0.953748,-0.537835,4.7153,-3.93875,14.9063,0.575443,0.831241,0.764587,5.88004
4.46471,3.32363,18.9311,-0.344195,0.954752,-0.540044,4.75922,-3.94085,14.885,0.573647,0.83388,0.766004,5.89004
4.46059,3.31816,18.9446,-0.342332,0.954826,-0.538221,4.74694,-3.94381,14.8986,0.575425,0.834953,0.765194,5.90004
4.45672,3.31941,18.9562,-0.343723,0.956066,-0.543163,4.73588,-3.94646,14.9107,0.577019,0.83592,0.764469,5.91004
4.45344,3.31438,18.9671,-0.341908,0.956008,-0.541029,4.72694,-3.93226,14.9164,0.57826,0.836348,0.761221,5.92004
4.45048,3.30984,18.977,-0.340273,0.955958,-0.539112,4.74389,-3.93041,14.9601,0.578971,0.840287,0.761226,5.93004
4.44782,3.30577,18.9859,-0.338802,0.95591,-0.537385,4.70631,-3.92492,15.0307,0.579463,0.842175,0.76039,5.94004
4.47376,3.32139,18.9313,-0.34235,0.955106,-0.540179,4.69926,-3.92944,15.0296,0.580656,0.842419,0.760143,5.95004
4.46869,3.31614,18.9447,-0.340667,0.955145,-0.538347,4.66429,-3.92307,15.0423,0.577172,0.841816,0.763608,5.96004
4.49355,3.33593,18.8956,-0.34769,0.954793,-0.539956,4.6615,-3.92788,15.0401,0.578593,0.842096,0.763045,5.97004
4.51488,3.32191,18.8448,-0.346146,0.952825,-0.536057,4.65793,-3.92723,15.0367,0.576336,0.841994,0.763779,5.98004
4.50752,3.33417,18.8189,-0.348897,0.951555,-0.53856,4.70859,-3.93544,15.0039,0.577995,0.843905,0.764037,5.99004
4.50011,3.33773,18.8438,-0.350677,0.952778,-0.540698,4.70134,-3.93895,15.0055,0.579341,0.843968,0.76342,6.00004
4.46509,3.34826,18.934,-0.351606,0.955915,-0.544712,4.69482,-3.94209,15.007,0.580564,0.844018,0.762855,6.01004
4.48735,3.36616,18.8896,-0.349834,0.954729,-0.5456,4.68898,-3.94492,15.0084,0.581668,0.84406,0.762343,6.02004
4.48099,3.35646,18.9072,-0.347402,0.954803,-0.543227,4.68269,-3.94253,15.0082,0.579125,0.843744,0.763124,6.03004
4.47626,3.35781,18.9233,-0.349332,0.955699,-0.544902,4.67703,-3.94038,15.0081,0.576833,0.84346,0.763829,6.04004
4.47207,3.35415,18.9389,-0.35062,0.956048,-0.5415,4.72698,-3.95087,14.9787,0.579397,0.844857,0.761202,6.05004
4.44065,3.34387,18.9662,-0.348057,0.955214,-0.539102,4.71792,-3.95283,14.9829,0.580615,0.844814,0.760857,6.06004
4.46633,3.34561,18.9134,-0.346561,0.953649,-0.537914,4.70884,-3.94846,14.9846,0.57558,0.843713,0.760181,6.07004
4.43549,3.33619,18.9432,-0.3444,0.953056,-0.535879,4.70275,-3.95434,14.9888,0.578121,0.843427,0.757083,6.08004
4.43515,3.34085,18.9564,-0.34925,0.954842,-0.539961,4.69506,-3.95108,14.9906,0.575927,0.843175,0.758399,6.09004
4.434,3.3603,18.9726,-0.351074,0.956184,-0.544591,4.69033,-3.95665,14.9943,0.578434,0.842944,0.755475,6.10004
4.4318,3.3473,18.9813,-0.347473,0.956456,-0.545087,4.68491,-3.95799,14.9969,0.579747,0.843092,0.755702,6.11004
4.42978,3.33559,18.989,-0.344231,0.956699,-0.545531,4.733,-3.9618,14.9673,0.578481,0.844175,0.755132,6.12005
4.42915,3.32893,18.9967,-0.342362,0.956575,-0.543161,4.72333,-3.96271,14.9726,0.579787,0.844201,0.755403,6.13005
4.39987,3.33385,19.0226,-0.339657,0.956483,-0.546001,4.71462,-3.96354,14.9774,0.580961,0.844222,0.755646,6.14005
4.43065,3.34669,18.9644,-0.343116,0.955621,-0.54794,4.70795,-3.96791,14.9824,0.582965,0.843882,0.753,6.15005
4.43094,3.34901,18.9747,-0.345473,0.956435,-0.549142,4.7548,-3.97568,14.9556,0.584912,0.845235,0.75146,6.16005
4.43021,3.34101,18.9838,-0.343482,0.956337,-0.546409,4.74295,-3.97516,14.9621,0.585576,0.845154,0.752093,6.17005
4.43056,3.34391,18.9922,-0.345803,0.95708,-0.547768,4.78734,-3.96563,14.932,0.587064,0.845939,0.748052,6.18005
4.42988,3.33644,18.9996,-0.343774,0.956918,-0.545177,4.77122,-3.96121,14.9395,0.583978,0.845434,0.750269,6.19005
4.42924,3.3297,19.0062,-0.34195,0.956773,-0.542844,4.75889,-3.96578,14.9483,0.58568,0.844973,0.74816,6.20005
4.40315,3.3271,19.0282,-0.343915,0.95624,-0.539223,4.79845,-3.96522,14.9228,0.582875,0.846219,0.75121,6.21005
4.40421,3.33784,19.037,-0.342162,0.956609,-0.540111,4.78219,-3.96574,14.9326,0.583739,0.846037,0.751869,6.22005
4.40812,3.32446,19.035,-0.344537,0.956874,-0.539461,4.76752,-3.96619,14.9414,0.584516,0.845875,0.752461,6.23005
4.40967,3.31892,19.0381,-0.342636,0.956733,-0.537699,4.80751,-3.97674,14.8835,0.586416,0.839668,0.755151,6.24005
4.41105,3.31394,19.0409,-0.340928,0.956606,-0.536113,4.79042,-3.97616,14.8972,0.586928,0.840138,0.755415,6.25005
4.38675,3.3178,19.0582,-0.343448,0.956546,-0.538072,4.82786,-3.97946,14.8782,0.587537,0.842219,0.756493,6.26005
4.39044,3.31292,19.0589,-0.341656,0.956438,-0.536446,4.80872,-3.97861,14.8925,0.587936,0.842436,0.756628,6.27005
4.39376,3.30853,19.0596,-0.340044,0.956339,-0.534984,4.84332,-3.97679,14.8726,0.584906,0.843933,0.758833,6.28005
4.39675,3.30458,19.0603,-0.338594,0.956249,-0.533667,4.8219,-3.9776,14.8515,0.583087,0.835909,0.761293,6.29005
4.37393,3.30446,19.0768,-0.340893,0.955767,-0.530963,4.80228,-3.97201,14.867,0.580394,0.836403,0.762189,6.30005
4.37887,3.30088,19.0757,-0.339356,0.955736,-0.530048,4.83895,-3.98074,14.8158,0.580112,0.830433,0.762291,6.31005
4.38336,3.2977,19.0748,-0.337971,0.955707,-0.529227,4.81867,-3.97971,14.8363,0.581255,0.831827,0.761838,6.32005
4.38742,3.29484,19.0739,-0.336727,0.955682,-0.528489,4.8004,-3.97877,14.8547,0.582282,0.833084,0.76143,6.33005
4.39209,3.29747,19.0745,-0.339271,0.956031,-0.52673,4.78286,-3.97297,14.87,0.579665,0.833866,0.762309,6.34005
4.39524,3.29462,19.0736,-0.337897,0.955974,-0.526239,4.76815,-3.97272,14.885,0.580847,0.834919,0.76186,6.35005
4.39911,3.29723,19.0743,-0.340325,0.956295,-0.524703,4.75492,-3.97253,14.8985,0.581914,0.835859,0.761453,6.36005
4.37498,3.29265,19.0881,-0.338785,0.955436,-0.52399,4.74315,-3.97111,14.91,0.58028,0.836001,0.759477,6.37005
4.37984,3.29026,19.0859,-0.33746,0.955439,-0.523773,4.73145,-3.96619,14.9197,0.57787,0.836483,0.760555,6.38005
4.38423,3.28815,19.0839,-0.336267,0.955441,-0.523581,4.77379,-3.94411,14.8905,0.572116,0.837782,0.761016,6.39005
4.38719,3.30278,19.0872,-0.33527,0.95589,-0.526038,4.81189,-3.94575,14.8708,0.570671,0.839741,0.762779,6.40005
4.38985,3.31597,19.0902,-0.334372,0.956298,-0.528253,4.79432,-3.92676,14.8791,0.569019,0.839413,0.760937,6.41005
4.39307,3.31746,19.0872,-0.336559,0.957387,-0.53419,4.83272,-3.92474,14.8222,0.57227,0.833409,0.760192,6.42005
4.39493,3.30872,19.0844,-0.334408,0.957537,-0.535724,4.78665,-3.92743,14.8576,0.574125,0.833676,0.759533,6.43005
4.3978,3.30476,19.0826,-0.333518,0.957329,-0.534337,4.77174,-3.9305,14.8732,0.573272,0.834036,0.757746,6.44005
4.40242,3.2898,19.0772,-0.336306,0.957063,-0.529358,4.80895,-3.92856,14.8539,0.56817,0.836023,0.761085,6.45005
4.40455,3.28771,19.0761,-0.335229,0.9569,-0.528603,4.79271,-3.9162,14.8653,0.570306,0.836419,0.758167,6.46005
4.43386,3.29508,19.0123,-0.335013,0.955165,-0.528467,4.776,-3.91671,14.8794,0.568892,0.836861,0.759371,6.47005
4.45928,3.31829,18.96,-0.334897,0.954055,-0.530983,4.81487,-3.92593,14.8623,0.571299,0.839271,0.760056,6.48005
4.42914,3.31164,18.9851,-0.333898,0.95342,-0.529645,4.79701,-3.93039,14.8781,0.573322,0.839781,0.759829,6.49005
4.42858,3.30739,18.9932,-0.333059,0.953623,-0.528866,4.83276,-3.93336,14.8597,0.571754,0.841542,0.76171,6.50005
4.4281,3.30356,19.0005,-0.332307,0.953807,-0.528162,4.81209,-3.93222,14.8744,0.570197,0.841471,0.762565,6.51005
4.40107,3.29834,19.0216,-0.331572,0.953196,-0.527099,4.84678,-3.94008,14.8211,0.5674,0.834639,0.76388,6.52005
4.40331,3.29539,19.0261,-0.330966,0.953422,-0.52657,4.82368,-3.93337,14.8383,0.562739,0.834907,0.765764,6.53005
4.40535,3.29271,19.03,-0.330425,0.953624,-0.526091,4.80289,-3.92732,14.8537,0.558544,0.835146,0.767461,6.54005
4.40717,3.29034,19.0337,-0.329933,0.953807,-0.525668,4.84026,-3.93918,14.8398,0.562931,0.837368,0.764478,6.55006
4.40883,3.28822,19.0369,-0.329492,0.953971,-0.525285,4.79124,-3.93188,14.8714,0.561238,0.837244,0.767498,6.56006
4.41038,3.30806,19.0463,-0.332841,0.954941,-0.526477,4.82861,-3.9396,14.855,0.564416,0.839612,0.767366,6.57006
4.41172,3.30417,19.0483,-0.33211,0.954992,-0.526013,4.80936,-3.92125,14.8649,0.56339,0.839294,0.765067,6.58006
4.44029,3.3099,18.9873,-0.332207,0.953448,-0.526136,4.791,-3.9213,14.8791,0.562666,0.839449,0.765586,6.59006
4.43763,3.32236,19.0002,-0.331615,0.9541,-0.528341,4.77449,-3.92136,14.8919,0.562017,0.839584,0.766053,6.60006
4.43727,3.32221,19.0082,-0.33467,0.954608,-0.526596,4.81246,-3.92527,14.8721,0.561575,0.841365,0.767319,6.61006
4.46328,3.32612,18.9512,-0.334509,0.953104,-0.526663,4.79604,-3.93347,14.8875,0.565517,0.841306,0.763505,6.62006
4.46031,3.33049,18.9629,-0.337725,0.954169,-0.529994,4.77904,-3.93232,14.8994,0.56458,0.841258,0.764184,6.63006
4.45769,3.32955,18.9746,-0.34017,0.954671,-0.528085,4.81662,-3.9351,14.8789,0.563887,0.842872,0.765629,6.64006
4.45428,3.3235,18.9838,-0.338704,0.954748,-0.527461,4.85044,-3.93761,14.8604,0.563263,0.844323,0.766931,6.65006
4.45121,3.31805,18.992,-0.337384,0.954819,-0.526898,4.82902,-3.91946,14.8697,0.562356,0.843532,0.76467,6.66006
4.44949,3.31833,19.0008,-0.339863,0.955256,-0.525298,4.8087,-3.89823,14.8768,0.558002,0.842469,0.763885,6.67006
4.44695,3.31341,19.0073,-0.338429,0.955274,-0.524952,4.79188,-3.91054,14.8559,0.559811,0.834233,0.762982,6.68006
4.44365,3.32551,19.0183,-0.33722,0.955741,-0.52727,4.77542,-3.9104,14.8703,0.556857,0.834181,0.762089,6.69006
4.41507,3.31813,19.0376,-0.33599,0.954938,-0.526302,4.76163,-3.91515,14.8846,0.557731,0.834493,0.760045,6.70006
4.41593,3.31325,19.0405,-0.334943,0.95499,-0.525858,4.74804,-3.89435,14.8902,0.553837,0.834336,0.759725,6.71006
4.41663,3.30881,19.043,-0.333999,0.955036,-0.525457,4.73583,-3.89709,14.9018,0.554069,0.834985,0.760778,6.72006
4.4173,3.30484,19.0453,-0.333149,0.955077,-0.525096,4.72482,-3.89955,14.9123,0.554277,0.835568,0.761725,6.73006
4.41889,3.28468,19.0423,-0.332305,0.954665,-0.522138,4.71712,-3.91032,14.9238,0.558943,0.836091,0.758477,6.74006
