-0.0651452,-0.161278,0,0,0,0
0.0763848,0.0236357,0,0,0,0
0.128035,0.0353391,0,0,0,0
0.108827,0.0213985,0,0,0,0
0.0728224,0.00238397,0,0,0,0
0.0720099,-0.0236988,0,0,0,0
0.0768914,-0.0433133,0,0,0,0
0.0967828,-0.0497729,0,0,0,0
0.101403,-0.0495979,0,0,0,0
0.11281,-0.0468091,0,0,0,0
0.0967782,-0.0477136,0,0,0,0
0.0580226,-0.0513074,0,0,0,0
0.027173,-0.0520523,0,0,0,0
-0.000788603,-0.0567752,0,0,0,0
-0.0133579,-0.0611701,0,0,0,0
-0.0326075,-0.0749758,0,0,0,0
-0.0318398,-0.0897795,0,0,0,0
-0.0475988,-0.101951,0,0,0,0
-0.0629774,-0.109192,0,0,0,0
-0.0893213,-0.103363,0,0,0,0
-0.0986929,-0.0881163,0,0,0,0
-0.0306394,-0.101119,0,0,0,0
-0.0441498,-0.127062,0,0,0,0
-0.0442725,-0.123458,0,0,0,0
-0.0607758,-0.0994901,0,0,0,0
-0.0733028,-0.0851518,0,0,0,0
-0.0653994,-0.0667521,0,0,0,0
-0.0534803,-0.0397592,0,0,0,0
-0.0264587,-0.0157941,0,0,0,0
0.0233657,-0.00478278,0,0,0,0
0.0275053,-0.00447968,0,0,0,0
-1.62953e-05,0.00719711,0,0,0,0
-0.0186796,0.0230854,0,0,0,0
-0.0392401,0.0500347,0,0,0,0
-0.0580307,0.0700573,0,0,0,0
-0.0592143,0.078691,0,0,0,0
-0.0751878,0.0895902,0,0,0,0
-0.0754361,0.0975494,0,0,0,0
-0.0411462,0.104991,0,0,0,0
-0.018883,0.106822,0,0,0,0
0.00271901,0.0999651,0,0,0,0
0.0127271,0.0886078,0,0,0,0
-0.00445187,0.0867265,0,0,0,0
-0.0375702,0.0915341,0,0,0,0
-0.0438722,0.104921,0,0,0,0
-0.0501773,0.114127,0,0,0,0
-0.0351027,0.130575,0,0,0,0
-0.00482356,0.139463,0,0,0,0
0.0257071,0.11299,0,0,0,0
0.0233641,0.0786806,0,0,0,0
0.080984,0.0639163,0,0,0,0
0.118723,0.0514874,0,0,0,0
0.0942971,0.0189516,0,0,0,0
0.0737376,0.00493367,0,0,0,0
0.0100871,-0.00843007,0,0,0,0
-0.0131283,-0.00615065,0,0,0,0
-0.0183384,0.00797433,0,0,0,0
-0.0044848,0.0195435,0,0,0,0
0.0213525,0.0283878,0,0,0,0
0.0261307,0.0347301,0,0,0,0
0.0461075,0.0269936,0,0,0,0
0.061956,0.0128871,0,0,0,0
0.108555,-0.00786701,0,0,0,0
0.109055,-0.0391999,0,0,0,0
0.146636,-0.0640069,0,0,0,0
0.167907,-0.0740799,0,0,0,0
0.166939,-0.0781892,0,0,0,0
0.149421,-0.0758275,0,0,0,0
0.107709,-0.0712173,0,0,0,0
0.0609724,-0.06506,0,0,0,0
0.0167738,-0.060015,0,0,0,0
-0.0348522,-0.0541166,0,0,0,0
-0.0853874,-0.0601382,0,0,0,0
-0.0538251,-0.0605248,0,0,0,0
-0.0336548,-0.0716203,0,0,0,0
-0.0325825,-0.0738853,0,0,0,0
-0.0608444,-0.0743327,0,0,0,0
-0.0400482,-0.0606979,0,0,0,0
-0.0756087,-0.0636016,0,0,0,0
-0.082139,-0.0688122,0,0,0,0
-0.109806,-0.0875014,0,0,0,0
-0.129488,-0.0949878,0,0,0,0
-0.158789,-0.0976706,0,0,0,0
-0.133637,-0.0991193,0,0,0,0
-0.0279687,-0.0922431,0,0,0,0
0.0559235,-0.0784796,0,0,0,0
0.0928835,-0.0596346,0,0,0,0
0.0762238,-0.0636784,0,0,0,0
0.0531242,-0.0625486,0,0,0,0
-0.00284391,-0.048811,0,0,0,0
-0.0565222,-0.00586929,0,0,0,0
-0.0837003,0.0443661,0,0,0,0
-0.0879656,0.0817177,0,0,0,0
-0.0797151,0.103789,0,0,0,0
-0.0580839,0.117707,0,0,0,0
-0.0535064,0.127288,0,0,0,0
-0.0371059,0.133364,0,0,0,0
-0.00332612,0.125372,0,0,0,0
0.000198401,0.116232,0,0,0,0
-0.0109281,0.0934256,0,0,0,0
-0.0297828,0.0896668,0,0,0,0
-0.0626665,0.0987551,0,0,0,0
-0.0756863,0.102742,0,0,0,0
-0.0763925,0.123885,0,0,0,0
-0.0373474,0.1386,0,0,0,0
0.0150411,0.125857,0,0,0,0
0.0186315,0.098742,0,0,0,0
0.0827,0.0785315,0,0,0,0
0.114311,0.0513762,0,0,0,0
0.109391,0.0141068,0,0,0,0
0.0610759,-0.0158884,0,0,0,0
0.010256,-0.0291708,0,0,0,0
-0.0322341,-0.0275431,0,0,0,0
-0.0161176,-0.0138056,0,0,0,0
0.0135219,0.00303107,0,0,0,0
0.023456,0.00903616,0,0,0,0
0.0464953,0.0138211,0,0,0,0
0.0416163,0.00584336,0,0,0,0
0.0459929,-0.0014023,0,0,0,0
0.0584861,-0.0195687,0,0,0,0
0.0693114,-0.0383997,0,0,0,0
0.0973215,-0.0508671,0,0,0,0
0.102225,-0.0564088,0,0,0,0
0.0911674,-0.0583212,0,0,0,0
0.0959189,-0.0582853,0,0,0,0
0.083481,-0.0532133,0,0,0,0
0.0471285,-0.0560399,0,0,0,0
0.00978581,-0.0617756,0,0,0,0
-0.0195078,-0.0653594,0,0,0,0
-0.0551172,-0.0781713,0,0,0,0
-0.0687934,-0.0898922,0,0,0,0
-0.0819204,-0.092246,0,0,0,0
-0.0711185,-0.084254,0,0,0,0
-0.108551,-0.0724594,0,0,0,0
-0.118494,-0.0788638,0,0,0,0
-0.0581948,-0.0727311,0,0,0,0
-0.0507422,-0.0985419,0,0,0,0
-0.0648816,-0.112026,0,0,0,0
-0.0649036,-0.0984001,0,0,0,0
-0.0545582,-0.0924964,0,0,0,0
-0.0416774,-0.0798835,0,0,0,0
-0.0306205,-0.055002,0,0,0,0
-0.00404748,-0.0275984,0,0,0,0
0.0394512,-0.0197774,0,0,0,0
0.035354,-0.0153909,0,0,0,0
0.0117601,-0.00540961,0,0,0,0
-0.0222606,0.0148449,0,0,0,0
-0.057904,0.0474879,0,0,0,0
-0.0749814,0.0722587,0,0,0,0
-0.0633071,0.087275,0,0,0,0
-0.0462694,0.0901079,0,0,0,0
-0.042389,0.0957481,0,0,0,0
-0.0170899,0.103568,0,0,0,0
0.00161217,0.107121,0,0,0,0
0.00445801,0.0905103,0,0,0,0
0.00849224,0.0732696,0,0,0,0
-0.00316527,0.0714706,0,0,0,0
-0.0318305,0.076134,0,0,0,0
-0.0372698,0.0888525,0,0,0,0
-0.0298059,0.109248,0,0,0,0
-0.0178467,0.133738,0,0,0,0
0.0553983,0.14517,0,0,0,0
0.0404746,0.114758,0,0,0,0
0.0809888,0.0981225,0,0,0,0
0.105156,0.0747711,0,0,0,0
0.0818227,0.0335276,0,0,0,0
0.0371649,-0.00134469,0,0,0,0
-0.00543521,-0.0163939,0,0,0,0
-0.0374372,-0.020884,0,0,0,0
-0.0303043,-0.0180306,0,0,0,0
0.0214795,-0.00397118,0,0,0,0
0.0559007,-0.00209683,0,0,0,0
0.0572104,0.0040591,0,0,0,0
0.066315,0.00185296,0,0,0,0
0.068597,-0.0109638,0,0,0,0
0.0958646,-0.0233193,0,0,0,0
0.121225,-0.0321356,0,0,0,0
0.135458,-0.0420888,0,0,0,0
0.147501,-0.0517426,0,0,0,0
0.149571,-0.0476777,0,0,0,0
0.12697,-0.0475818,0,0,0,0
0.0928642,-0.0510151,0,0,0,0
0.060505,-0.0557097,0,0,0,0
0.0166232,-0.0593135,0,0,0,0
-0.0332631,-0.0628108,0,0,0,0
-0.0599196,-0.0691294,0,0,0,0
-0.0694144,-0.0835708,0,0,0,0
-0.0603581,-0.0970487,0,0,0,0
-0.0733334,-0.092895,0,0,0,0
-0.081046,-0.0824781,0,0,0,0
-0.0915675,-0.0735327,0,0,0,0
-0.121592,-0.0632811,0,0,0,0
-0.11972,-0.0823944,0,0,0,0
-0.131194,-0.0940757,0,0,0,0
-0.135477,-0.0925791,0,0,0,0
-0.107102,-0.0847443,0,0,0,0
-0.0590808,-0.0745622,0,0,0,0
-0.0110716,-0.0630793,0,0,0,0
0.0301827,-0.0485838,0,0,0,0
0.0509588,-0.0314979,0,0,0,0
0.0696396,-0.0438795,0,0,0,0
0.0573089,-0.0316728,0,0,0,0
-0.0130842,-0.00924361,0,0,0,0
-0.0766476,0.0218817,0,0,0,0
-0.12914,0.057444,0,0,0,0
-0.146135,0.0877087,0,0,0,0
-0.114912,0.102554,0,0,0,0
-0.0799758,0.100614,0,0,0,0
-0.0491369,0.104455,0,0,0,0
-0.00115621,0.103815,0,0,0,0
0.0341842,0.10103,0,0,0,0
0.0398618,0.0896618,0,0,0,0
0.0134558,0.0799666,0,0,0,0
-0.0211001,0.0769662,0,0,0,0
-0.0696146,0.0811943,0,0,0,0
-0.0743749,0.0970157,0,0,0,0
-0.059145,0.114531,0,0,0,0
-0.0230837,0.129018,0,0,0,0
0.0520574,0.138972,0,0,0,0
0.145148,0.122141,0,0,0,0
0.147466,0.10356,0,0,0,0
0.103327,0.0684449,0,0,0,0
0.0665334,0.0260651,0,0,0,0
0.018872,-0.00961918,0,0,0,0
-0.0380818,-0.0244014,0,0,0,0
-0.0514513,-0.0153867,0,0,0,0
-0.023009,0.000355232,0,0,0,0
0.0262399,0.012345,0,0,0,0
0.0560727,0.0135155,0,0,0,0
0.0405035,0.00983071,0,0,0,0
0.0425129,-0.000179983,0,0,0,0
0.0583321,-0.00674832,0,0,0,0
0.0831415,-0.0257248,0,0,0,0
0.107956,-0.0454025,0,0,0,0
0.135559,-0.0651491,0,0,0,0
0.160449,-0.073697,0,0,0,0
0.144087,-0.0721967,0,0,0,0
0.13727,-0.0665352,0,0,0,0
0.122847,-0.0639287,0,0,0,0
0.0642796,-0.0634812,0,0,0,0
0.0144814,-0.0551673,0,0,0,0
-0.0317376,-0.0523848,0,0,0,0
-0.0765932,-0.0603031,0,0,0,0
-0.0575828,-0.0670796,0,0,0,0
-0.0310755,-0.0714545,0,0,0,0
-0.0286533,-0.0774907,0,0,0,0
-0.0381369,-0.0791282,0,0,0,0
-0.0831855,-0.0604086,0,0,0,0
-0.116811,-0.0637947,0,0,0,0
-0.106812,-0.0583103,0,0,0,0
-0.113245,-0.0814152,0,0,0,0
-0.155024,-0.0981378,0,0,0,0
-0.169201,-0.101436,0,0,0,0
-0.109549,-0.0947859,0,0,0,0
-0.0608884,-0.0865808,0,0,0,0
-0.0100381,-0.06862,0,0,0,0
0.0337296,-0.0532859,0,0,0,0
0.0729131,-0.0586117,0,0,0,0
0.0628072,-0.0683105,0,0,0,0
0.0290855,-0.043859,0,0,0,0
-0.0231908,-0.00512698,0,0,0,0
-0.0653167,0.036072,0,0,0,0
-0.0877794,0.0692565,0,0,0,0
-0.102456,0.0940036,0,0,0,0
-0.0927532,0.106235,0,0,0,0
-0.0832983,0.119003,0,0,0,0
-0.0503318,0.129125,0,0,0,0
-0.0208408,0.128254,0,0,0,0
0.000894656,0.121157,0,0,0,0
0.00877256,0.111049,0,0,0,0
-0.0103283,0.102344,0,0,0,0
-0.0452384,0.097983,0,0,0,0
-0.0457307,0.112271,0,0,0,0
-0.0434548,0.12504,0,0,0,0
-0.0472448,0.142974,0,0,0,0
0.0177635,0.144216,0,0,0,0
0.0695196,0.11781,0,0,0,0
0.0977032,0.106634,0,0,0,0
0.104808,0.093985,0,0,0,0
0.0964117,0.060316,0,0,0,0
0.0562468,0.0235663,0,0,0,0
-0.0014548,-0.00555843,0,0,0,0
-0.0406783,-0.0101913,0,0,0,0
-0.0306154,-0.00419543,0,0,0,0
0.0219562,0.00404987,0,0,0,0
0.0616936,-0.00481451,0,0,0,0
0.0619243,-0.0199396,0,0,0,0
0.0577402,-0.0291525,0,0,0,0
0.0689474,-0.0458293,0,0,0,0
0.093149,-0.0638198,0,0,0,0
0.115655,-0.0740221,0,0,0,0
0.11804,-0.083547,0,0,0,0
0.11848,-0.0767461,0,0,0,0
0.114854,-0.0625316,0,0,0,0
0.112348,-0.0506323,0,0,0,0
0.0947883,-0.0455881,0,0,0,0
0.0381938,-0.0484368,0,0,0,0
0.0102464,-0.0496802,0,0,0,0
-0.0264485,-0.0568003,0,0,0,0
-0.0418434,-0.0624251,0,0,0,0
-0.03106,-0.0663939,0,0,0,0
-0.00774229,-0.0742797,0,0,0,0
-0.0220118,-0.0843905,0,0,0,0
-0.0474202,-0.0866674,0,0,0,0
-0.116701,-0.0642251,0,0,0,0
-0.155405,-0.0600523,0,0,0,0
-0.157617,-0.04509,0,0,0,0
-0.142657,-0.0608396,0,0,0,0
-0.149352,-0.081569,0,0,0,0
-0.135725,-0.0825404,0,0,0,0
-0.0942465,-0.0828528,0,0,0,0
-0.0427752,-0.09154,0,0,0,0
0.0587238,-0.0765971,0,0,0,0
0.0869457,-0.060279,0,0,0,0
0.100112,-0.0625114,0,0,0,0
0.0541734,-0.0503559,0,0,0,0
-0.0233861,-0.035222,0,0,0,0
-0.0866716,-0.00173444,0,0,0,0
-0.136572,0.0382519,0,0,0,0
-0.159232,0.0777797,0,0,0,0
-0.142606,0.099505,0,0,0,0
-0.0975859,0.108869,0,0,0,0
-0.0866125,0.124452,0,0,0,0
-0.042964,0.138347,0,0,0,0
-5.73333e-05,0.128674,0,0,0,0
0.0189463,0.107699,0,0,0,0
0.0192091,0.0961118,0,0,0,0
-0.00811606,0.0961825,0,0,0,0
-0.0506501,0.101033,0,0,0,0
-0.104782,0.110323,0,0,0,0
-0.102373,0.127444,0,0,0,0
-0.0654221,0.143133,0,0,0,0
-0.00358547,0.127693,0,0,0,0
0.0126104,0.104503,0,0,0,0
0.0675581,0.081384,0,0,0,0
0.123935,0.0604647,0,0,0,0
0.153755,0.03196,0,0,0,0
0.120741,0.00329107,0,0,0,0
0.064905,-0.00235222,0,0,0,0
0.0406571,0.00241763,0,0,0,0
0.0557892,0.0064996,0,0,0,0
0.109534,0.0203156,0,0,0,0
0.136828,0.0215323,0,0,0,0
0.148852,0.0357832,0,0,0,0
0.12866,0.0229999,0,0,0,0
0.0989508,0.000551687,0,0,0,0
0.0875041,-0.0251784,0,0,0,0
0.0972933,-0.0443348,0,0,0,0
0.113119,-0.0589891,0,0,0,0
0.12496,-0.0683182,0,0,0,0
0.124095,-0.0779815,0,0,0,0
0.109359,-0.0884446,0,0,0,0
0.105967,-0.099221,0,0,0,0
0.0728718,-0.104807,0,0,0,0
0.0266455,-0.108946,0,0,0,0
-0.0165231,-0.104923,0,0,0,0
-0.0676942,-0.106241,0,0,0,0
-0.0863782,-0.111082,0,0,0,0
-0.0845118,-0.10225,0,0,0,0
-0.0831215,-0.0826196,0,0,0,0
-0.116486,-0.0722983,0,0,0,0
-0.115588,-0.0475871,0,0,0,0
-0.136206,-0.0325885,0,0,0,0
-0.114066,-0.0449141,0,0,0,0
-0.119692,-0.0706122,0,0,0,0
-0.101658,-0.0659355,0,0,0,0
-0.0750416,-0.0734041,0,0,0,0
-0.0278976,-0.0827314,0,0,0,0
-0.00219325,-0.0695531,0,0,0,0
0.0305623,-0.068646,0,0,0,0
0.0664093,-0.0704124,0,0,0,0
0.0415128,-0.0772566,0,0,0,0
0.0196098,-0.0686485,0,0,0,0
-0.0155656,-0.040399,0,0,0,0
-0.0510307,0.00416318,0,0,0,0
-0.0807495,0.0508358,0,0,0,0
-0.0812062,0.0853369,0,0,0,0
-0.0884146,0.112049,0,0,0,0
-0.0751156,0.127269,0,0,0,0
-0.034748,0.136818,0,0,0,0
-0.0104079,0.130826,0,0,0,0
0.0177336,0.123778,0,0,0,0
0.00774828,0.104732,0,0,0,0
-0.00426642,0.0932469,0,0,0,0
-0.0152801,0.0909553,0,0,0,0
-0.037575,0.100405,0,0,0,0
-0.0537906,0.105413,0,0,0,0
-0.0571,0.114181,0,0,0,0
-0.0372753,0.126936,0,0,0,0
0.0082472,0.103262,0,0,0,0
0.0406332,0.0726746,0,0,0,0
0.0992489,0.0617142,0,0,0,0
0.147088,0.0499491,0,0,0,0
0.119975,0.0180254,0,0,0,0
0.0709058,-0.0089807,0,0,0,0
0.00514149,-0.0111026,0,0,0,0
-0.0251335,0.000584997,0,0,0,0
-0.020324,0.0131598,0,0,0,0
0.0282253,0.0296118,0,0,0,0
0.0531664,0.0255951,0,0,0,0
0.087456,0.026682,0,0,0,0
0.102757,0.0102771,0,0,0,0
0.097894,-0.017516,0,0,0,0
0.108491,-0.0501564,0,0,0,0
0.119625,-0.0697616,0,0,0,0
0.135682,-0.0777292,0,0,0,0
0.138617,-0.0818442,0,0,0,0
0.131731,-0.078524,0,0,0,0
0.111484,-0.0766127,0,0,0,0
0.100232,-0.0782321,0,0,0,0
0.0685405,-0.0778496,0,0,0,0
0.0225013,-0.0800392,0,0,0,0
-0.0144417,-0.0797622,0,0,0,0
-0.0439437,-0.0818722,0,0,0,0
-0.0418688,-0.0846794,0,0,0,0
-0.0409637,-0.0877203,0,0,0,0
-0.0590476,-0.0769148,0,0,0,0
-0.0937525,-0.0658998,0,0,0,0
-0.0888761,-0.0415592,0,0,0,0
-0.099356,-0.0554433,0,0,0,0
-0.0902695,-0.0920432,0,0,0,0
-0.0929712,-0.106803,0,0,0,0
-0.0715767,-0.0973922,0,0,0,0
-0.0837185,-0.0867057,0,0,0,0
-0.0802364,-0.0772379,0,0,0,0
-0.0273119,-0.067798,0,0,0,0
0.00769704,-0.0385902,0,0,0,0
0.00941943,-0.0227993,0,0,0,0
0.00858376,-0.0270859,0,0,0,0
0.00692119,-0.0200324,0,0,0,0
-0.00968504,-0.00252233,0,0,0,0
-0.0445787,0.0175235,0,0,0,0
-0.0764167,0.0372448,0,0,0,0
-0.0854146,0.0585626,0,0,0,0
-0.0906432,0.0694534,0,0,0,0
-0.0761293,0.0776528,0,0,0,0
-0.0687133,0.0917476,0,0,0,0
-0.0429662,0.108297,0,0,0,0
-0.0182922,0.107852,0,0,0,0
-0.00167728,0.105802,0,0,0,0
-0.000847866,0.112112,0,0,0,0
-0.0206618,0.114496,0,0,0,0
-0.0632539,0.123661,0,0,0,0
-0.078225,0.13631,0,0,0,0
-0.0865244,0.154445,0,0,0,0
-0.0533042,0.162723,0,0,0,0
0.00693265,0.159556,0,0,0,0
0.0353376,0.126183,0,0,0,0
0.0895592,0.110612,0,0,0,0
0.116005,0.0777381,0,0,0,0
0.112538,0.0390969,0,0,0,0
0.0666081,0.00722834,0,0,0,0
-0.00421516,-0.00826848,0,0,0,0
-0.047004,-0.014098,0,0,0,0
-0.0316893,-0.0104856,0,0,0,0
0.0225799,-0.0030445,0,0,0,0
0.0597259,-0.0062158,0,0,0,0
0.099279,-0.00786434,0,0,0,0
0.128413,-0.0123518,0,0,0,0
0.116119,-0.0396044,0,0,0,0
0.102605,-0.0692511,0,0,0,0
0.132785,-0.0849571,0,0,0,0
0.150018,-0.0914085,0,0,0,0
0.139595,-0.0818894,0,0,0,0
0.117331,-0.0652253,0,0,0,0
0.0889538,-0.055591,0,0,0,0
0.0555796,-0.0444644,0,0,0,0
0.00318575,-0.0420903,0,0,0,0
-0.0428734,-0.0434733,0,0,0,0
-0.0524439,-0.0416596,0,0,0,0
-0.0482475,-0.0528062,0,0,0,0
-0.0190601,-0.0640221,0,0,0,0
-0.0168093,-0.0779359,0,0,0,0
-0.0380287,-0.0839227,0,0,0,0
-0.0734281,-0.0827774,0,0,0,0
-0.0704162,-0.0715519,0,0,0,0
-0.126045,-0.0665459,0,0,0,0
-0.161263,-0.0931265,0,0,0,0
-0.166303,-0.11326,0,0,0,0
-0.137415,-0.103559,0,0,0,0
-0.112235,-0.103933,0,0,0,0
-0.074274,-0.105406,0,0,0,0
0.0158367,-0.073263,0,0,0,0
0.0510549,-0.0524415,0,0,0,0
0.073453,-0.036883,0,0,0,0
0.0299415,-0.0380738,0,0,0,0
-0.0110203,-0.0377115,0,0,0,0
-0.0557473,-0.0118488,0,0,0,0
-0.0907099,0.0345653,0,0,0,0
-0.122357,0.0754342,0,0,0,0
-0.120807,0.101572,0,0,0,0
-0.112332,0.122574,0,0,0,0
-0.0790075,0.128107,0,0,0,0
-0.0570998,0.131152,0,0,0,0
-0.0396883,0.132454,0,0,0,0
-0.0130345,0.112444,0,0,0,0
0.00418734,0.0936101,0,0,0,0
0.00909513,0.0820595,0,0,0,0
-0.0126915,0.0777716,0,0,0,0
-0.0386517,0.0875686,0,0,0,0
-0.0405719,0.104611,0,0,0,0
-0.0518678,0.11981,0,0,0,0
-0.055065,0.130892,0,0,0,0
-0.0450348,0.135425,0,0,0,0
-0.0294818,0.118657,0,0,0,0
0.0282884,0.0996584,0,0,0,0
0.0932535,0.0784612,0,0,0,0
0.128518,0.0481668,0,0,0,0
0.103478,0.0226415,0,0,0,0
0.0777262,0.00996431,0,0,0,0
0.068717,-0.000267005,0,0,0,0
0.0804686,0.000142029,0,0,0,0
0.0997577,0.00791379,0,0,0,0
0.0877597,0.0137521,0,0,0,0
0.0837286,0.0174119,0,0,0,0
0.0831147,0.0146725,0,0,0,0
0.0813922,-0.00590792,0,0,0,0
0.0754984,-0.0401151,0,0,0,0
0.0913413,-0.0727556,0,0,0,0
0.11847,-0.0847713,0,0,0,0
0.1236,-0.0901377,0,0,0,0
0.125355,-0.09924,0,0,0,0
0.112687,-0.0909547,0,0,0,0
0.0816375,-0.0854573,0,0,0,0
0.0470776,-0.0841624,0,0,0,0
0.00496258,-0.0859252,0,0,0,0
-0.0225336,-0.0810298,0,0,0,0
-0.0317074,-0.0803149,0,0,0,0
-0.0276951,-0.0811068,0,0,0,0
-0.0240035,-0.0769507,0,0,0,0
-0.057441,-0.0801702,0,0,0,0
-0.0840822,-0.0627873,0,0,0,0
-0.132006,-0.0695807,0,0,0,0
-0.141944,-0.0630647,0,0,0,0
-0.125847,-0.0824226,0,0,0,0
-0.122447,-0.0872863,0,0,0,0
-0.107726,-0.0815322,0,0,0,0
-0.0659265,-0.0795318,0,0,0,0
-0.000244885,-0.0668887,0,0,0,0
0.083701,-0.0646591,0,0,0,0
0.0839647,-0.0631927,0,0,0,0
0.0533055,-0.073064,0,0,0,0
0.0133995,-0.0650008,0,0,0,0
-0.0430941,-0.0452886,0,0,0,0
-0.0969347,-0.00913291,0,0,0,0
-0.136905,0.0336409,0,0,0,0
-0.136553,0.0748159,0,0,0,0
-0.0916352,0.102063,0,0,0,0
-0.0505934,0.11474,0,0,0,0
-0.0255129,0.117095,0,0,0,0
-0.00160664,0.124295,0,0,0,0
0.0211713,0.124604,0,0,0,0
0.0301381,0.0986678,0,0,0,0
0.0224074,0.0761669,0,0,0,0
0.0100398,0.0624839,0,0,0,0
-0.0258383,0.0584849,0,0,0,0
-0.070427,0.0691992,0,0,0,0
-0.08699,0.0855229,0,0,0,0
