-0.0651452,-0.161278,0,0,0,0
-0.0858318,0.105702,0,0,0,0
-0.0382322,0.130593,0,0,0,0
-0.00289674,0.136006,0,0,0,0
0.0365915,0.119417,0,0,0,0
0.109702,0.113134,0,0,0,0
0.120032,0.0914069,0,0,0,0
0.0912159,0.0512807,0,0,0,0
0.0610626,0.0250943,0,0,0,0
0.0104091,0.0116265,0,0,0,0
-0.0149952,0.00799153,0,0,0,0
-0.0125029,0.00952531,0,0,0,0
0.0108161,0.0145608,0,0,0,0
0.0388275,0.00878268,0,0,0,0
0.0698539,0.0107233,0,0,0,0
0.073018,-0.000334311,0,0,0,0
0.0840368,-0.0155613,0,0,0,0
0.0870866,-0.0409571,0,0,0,0
0.112863,-0.0650282,0,0,0,0
0.137845,-0.0780674,0,0,0,0
0.123591,-0.0866705,0,0,0,0
0.121096,-0.0874642,0,0,0,0
0.105449,-0.0829864,0,0,0,0
0.0812601,-0.079116,0,0,0,0
0.0533622,-0.0787276,0,0,0,0
0.00681926,-0.0769419,0,0,0,0
-0.0190696,-0.0753088,0,0,0,0
-0.0427532,-0.0827721,0,0,0,0
-0.0504665,-0.0905412,0,0,0,0
-0.0606002,-0.0932362,0,0,0,0
-0.0722601,-0.0951139,0,0,0,0
-0.108257,-0.087652,0,0,0,0
-0.128328,-0.0697274,0,0,0,0
-0.139039,-0.0527592,0,0,0,0
-0.12128,-0.0786891,0,0,0,0
-0.109336,-0.0901472,0,0,0,0
-0.0902063,-0.0839552,0,0,0,0
-0.0678395,-0.0824461,0,0,0,0
-0.023491,-0.0736462,0,0,0,0
0.0454402,-0.0716126,0,0,0,0
0.0714274,-0.0572759,0,0,0,0
0.0605137,-0.0494525,0,0,0,0
0.0248118,-0.0522011,0,0,0,0
-0.0216141,-0.0430307,0,0,0,0
-0.0715723,-0.0146287,0,0,0,0
-0.108476,0.0286535,0,0,0,0
-0.131384,0.0748496,0,0,0,0
-0.0913683,0.098492,0,0,0,0
-0.0537539,0.108833,0,0,0,0
-0.0182462,0.102977,0,0,0,0
0.0120575,0.10793,0,0,0,0
0.02291,0.11046,0,0,0,0
0.0169204,0.0979845,0,0,0,0
0.00387691,0.0787827,0,0,0,0
-0.0180117,0.0736018,0,0,0,0
-0.0547115,0.0802459,0,0,0,0
-0.0364896,0.0942272,0,0,0,0
-0.0262194,0.109359,0,0,0,0
-0.0213445,0.126136,0,0,0,0
0.0468422,0.138245,0,0,0,0
0.0468069,0.113443,0,0,0,0
0.101018,0.101834,0,0,0,0
0.108317,0.0792617,0,0,0,0
0.0936715,0.0382347,0,0,0,0
0.0731449,0.0083941,0,0,0,0
0.020556,-0.0103578,0,0,0,0
-0.0158795,-0.0163976,0,0,0,0
0.0105795,-0.00689765,0,0,0,0
0.0371566,0.00503727,0,0,0,0
0.056244,0.00481342,0,0,0,0
0.0475187,0.00511107,0,0,0,0
0.0582137,6.92472e-05,0,0,0,0
0.0595591,-0.0177533,0,0,0,0
0.0686609,-0.0373115,0,0,0,0
0.0936885,-0.0535423,0,0,0,0
0.0973937,-0.0635159,0,0,0,0
0.099959,-0.0653538,0,0,0,0
0.0985647,-0.0626611,0,0,0,0
0.115705,-0.0590075,0,0,0,0
0.112507,-0.0550981,0,0,0,0
0.0678742,-0.0576148,0,0,0,0
0.0350827,-0.0613795,0,0,0,0
0.00201343,-0.0733582,0,0,0,0
-0.03198,-0.0863147,0,0,0,0
-0.0386716,-0.0923906,0,0,0,0
-0.0306825,-0.0975251,0,0,0,0
-0.0401875,-0.0906822,0,0,0,0
-0.0887455,-0.0846969,0,0,0,0
-0.110223,-0.0666973,0,0,0,0
-0.163413,-0.0644345,0,0,0,0
-0.125138,-0.0823343,0,0,0,0
-0.147454,-0.11077,0,0,0,0
-0.13742,-0.0999665,0,0,0,0
-0.104894,-0.0909109,0,0,0,0
-0.0516621,-0.0750139,0,0,0,0
0.0118138,-0.0671823,0,0,0,0
0.0659833,-0.0458402,0,0,0,0
0.0804146,-0.0261201,0,0,0,0
0.0458383,-0.0321641,0,0,0,0
0.00302083,-0.0235239,0,0,0,0
-0.0696203,-0.00918511,0,0,0,0
-0.105418,0.025386,0,0,0,0
-0.110803,0.0612607,0,0,0,0
-0.0946092,0.0848933,0,0,0,0
-0.0823808,0.100268,0,0,0,0
-0.0456171,0.101266,0,0,0,0
-0.0142871,0.103372,0,0,0,0
0.00645598,0.0982807,0,0,0,0
0.0281592,0.0907242,0,0,0,0
-0.00552911,0.0861259,0,0,0,0
-0.03586,0.0864813,0,0,0,0
-0.0709251,0.103406,0,0,0,0
-0.101161,0.122707,0,0,0,0
-0.0916294,0.140814,0,0,0,0
-0.0643306,0.158572,0,0,0,0
0.0101616,0.168779,0,0,0,0
0.119517,0.130352,0,0,0,0
0.137171,0.117182,0,0,0,0
0.121642,0.0907824,0,0,0,0
0.110315,0.0468758,0,0,0,0
0.0811135,0.0153194,0,0,0,0
0.0181918,-0.00654093,0,0,0,0
-0.0365548,-0.0101116,0,0,0,0
-0.0478076,-0.0118721,0,0,0,0
-0.00149327,0.00223889,0,0,0,0
0.0523478,0.0158004,0,0,0,0
0.0505592,0.011212,0,0,0,0
0.0527842,-0.00683645,0,0,0,0
0.0565222,-0.0349819,0,0,0,0
0.0713658,-0.0610646,0,0,0,0
0.0874086,-0.0755456,0,0,0,0
0.107397,-0.0759056,0,0,0,0
0.124583,-0.078727,0,0,0,0
0.103239,-0.0794507,0,0,0,0
0.070741,-0.0751543,0,0,0,0
0.0496163,-0.0627614,0,0,0,0
0.0287362,-0.0601001,0,0,0,0
-0.010196,-0.0594442,0,0,0,0
-0.0370895,-0.0609942,0,0,0,0
-0.0412097,-0.0675854,0,0,0,0
-0.0376834,-0.082712,0,0,0,0
-0.0236453,-0.102561,0,0,0,0
-0.032795,-0.104279,0,0,0,0
-0.052203,-0.104084,0,0,0,0
-0.0824103,-0.0836298,0,0,0,0
-0.0509804,-0.0651973,0,0,0,0
-0.0484697,-0.107869,0,0,0,0
-0.0825171,-0.130041,0,0,0,0
-0.0860004,-0.125603,0,0,0,0
-0.10832,-0.119418,0,0,0,0
-0.114027,-0.110652,0,0,0,0
-0.0733228,-0.0868493,0,0,0,0
-0.0267769,-0.0621072,0,0,0,0
-0.00333667,-0.031809,0,0,0,0
0.0291455,-0.0262835,0,0,0,0
0.0323027,-0.0100152,0,0,0,0
0.00602924,0.00923987,0,0,0,0
-0.0214393,0.0317639,0,0,0,0
-0.0545515,0.059748,0,0,0,0
-0.0782204,0.081132,0,0,0,0
-0.0870738,0.0846471,0,0,0,0
-0.099247,0.0757406,0,0,0,0
-0.0960086,0.0703502,0,0,0,0
-0.0780576,0.0675201,0,0,0,0
-0.0505034,0.065784,0,0,0,0
-0.0206157,0.0656648,0,0,0,0
-0.00651195,0.0686085,0,0,0,0
-0.0177502,0.0738677,0,0,0,0
-0.0428894,0.0807706,0,0,0,0
-0.0759408,0.105583,0,0,0,0
-0.0919932,0.124776,0,0,0,0
-0.0756345,0.153678,0,0,0,0
-0.0351946,0.164476,0,0,0,0
0.0211023,0.147375,0,0,0,0
0.0286577,0.116758,0,0,0,0
0.0756159,0.108456,0,0,0,0
0.09557,0.0809989,0,0,0,0
0.0777479,0.0461601,0,0,0,0
0.0491654,0.020867,0,0,0,0
0.012855,0.021177,0,0,0,0
-0.012529,0.0260018,0,0,0,0
0.0213758,0.0383956,0,0,0,0
0.0730827,0.0498376,0,0,0,0
0.120733,0.0507669,0,0,0,0
0.15653,0.0554879,0,0,0,0
0.151292,0.0419645,0,0,0,0
0.125824,0.010978,0,0,0,0
0.128459,-0.0219024,0,0,0,0
0.125411,-0.0491753,0,0,0,0
0.0923644,-0.0720195,0,0,0,0
0.0761955,-0.0920746,0,0,0,0
0.0601919,-0.0988047,0,0,0,0
0.0485953,-0.100575,0,0,0,0
0.0372265,-0.106072,0,0,0,0
0.00942486,-0.101738,0,0,0,0
-0.00664,-0.0962125,0,0,0,0
-0.00950232,-0.0969327,0,0,0,0
-0.0114148,-0.107166,0,0,0,0
0.00100239,-0.114273,0,0,0,0
-0.0177386,-0.115045,0,0,0,0
-0.0282488,-0.100279,0,0,0,0
-0.0635235,-0.0797363,0,0,0,0
-0.0793039,-0.059653,0,0,0,0
-0.107046,-0.0496375,0,0,0,0
-0.0871669,-0.0479703,0,0,0,0
-0.116565,-0.0649106,0,0,0,0
-0.126584,-0.0615224,0,0,0,0
-0.102109,-0.0527977,0,0,0,0
-0.0385796,-0.0600953,0,0,0,0
0.0187779,-0.0435788,0,0,0,0
0.0493958,-0.051312,0,0,0,0
0.0766749,-0.0521659,0,0,0,0
0.07361,-0.0498101,0,0,0,0
0.0290393,-0.0504107,0,0,0,0
-0.0286458,-0.0366069,0,0,0,0
-0.0659012,-0.00709064,0,0,0,0
-0.0845346,0.0285626,0,0,0,0
-0.0742829,0.0608452,0,0,0,0
-0.0348859,0.076096,0,0,0,0
-0.0164508,0.0907606,0,0,0,0
0.00727602,0.104666,0,0,0,0
0.0131265,0.111529,0,0,0,0
0.000165717,0.11215,0,0,0,0
-0.0248249,0.119173,0,0,0,0
-0.0675686,0.132133,0,0,0,0
-0.118622,0.151797,0,0,0,0
-0.12977,0.180257,0,0,0,0
-0.118238,0.197327,0,0,0,0
-0.0702184,0.202396,0,0,0,0
-0.00660186,0.184789,0,0,0,0
0.000129921,0.14466,0,0,0,0
0.0901178,0.121726,0,0,0,0
0.169837,0.0925248,0,0,0,0
0.177249,0.0411632,0,0,0,0
0.123484,0.00194571,0,0,0,0
0.0724369,-0.0133246,0,0,0,0
0.0465921,-0.0162487,0,0,0,0
0.0465809,-0.00930877,0,0,0,0
0.0684075,-0.00137142,0,0,0,0
0.0796276,-0.00419597,0,0,0,0
0.0500577,-0.0150418,0,0,0,0
0.0472372,-0.0223215,0,0,0,0
0.048058,-0.0340348,0,0,0,0
0.0585544,-0.0479924,0,0,0,0
0.0683919,-0.0594175,0,0,0,0
0.0869621,-0.0692294,0,0,0,0
0.0962965,-0.0705287,0,0,0,0
0.080593,-0.0715856,0,0,0,0
0.0717546,-0.0687781,0,0,0,0
0.0709186,-0.0676067,0,0,0,0
0.046034,-0.0711562,0,0,0,0
0.00510033,-0.0758065,0,0,0,0
-0.020762,-0.077441,0,0,0,0
-0.0205501,-0.0869698,0,0,0,0
-0.0285309,-0.106436,0,0,0,0
-0.0161485,-0.117299,0,0,0,0
-0.0356287,-0.11312,0,0,0,0
-0.0742128,-0.0980642,0,0,0,0
-0.118472,-0.083676,0,0,0,0
-0.157823,-0.0898429,0,0,0,0
-0.144069,-0.0774818,0,0,0,0
-0.138817,-0.0916155,0,0,0,0
-0.124107,-0.0873224,0,0,0,0
-0.0961704,-0.0768487,0,0,0,0
-0.0526692,-0.0707279,0,0,0,0
0.0338114,-0.072726,0,0,0,0
0.13175,-0.0541893,0,0,0,0
0.118314,-0.0395736,0,0,0,0
0.0726558,-0.0418762,0,0,0,0
0.00967112,-0.0397289,0,0,0,0
-0.088569,-0.0281674,0,0,0,0
-0.134573,0.00747132,0,0,0,0
-0.125666,0.0479909,0,0,0,0
-0.115863,0.0813866,0,0,0,0
-0.0948428,0.0938357,0,0,0,0
-0.059586,0.0929144,0,0,0,0
-0.0291746,0.0971682,0,0,0,0
0.00465509,0.101896,0,0,0,0
0.0230025,0.0968356,0,0,0,0
0.0209558,0.0967273,0,0,0,0
-0.00683748,0.0986745,0,0,0,0
-0.057504,0.109974,0,0,0,0
-0.0855642,0.130591,0,0,0,0
-0.098912,0.14798,0,0,0,0
-0.0794388,0.166282,0,0,0,0
-0.00567807,0.169062,0,0,0,0
0.0805415,0.137461,0,0,0,0
0.112796,0.126993,0,0,0,0
0.143709,0.111335,0,0,0,0
0.108486,0.0629512,0,0,0,0
0.0814722,0.0278764,0,0,0,0
0.04368,0.012091,0,0,0,0
0.00675176,0.00927142,0,0,0,0
0.0145648,0.0110392,0,0,0,0
0.0584568,0.0233931,0,0,0,0
0.109701,0.0232542,0,0,0,0
0.101445,0.00964542,0,0,0,0
0.0789962,-0.0125808,0,0,0,0
0.0703089,-0.0362702,0,0,0,0
0.0850824,-0.055213,0,0,0,0
0.11304,-0.069742,0,0,0,0
0.121262,-0.0780747,0,0,0,0
0.110115,-0.0772572,0,0,0,0
0.102671,-0.0710337,0,0,0,0
0.10929,-0.0646748,0,0,0,0
0.0869166,-0.0645074,0,0,0,0
0.0485007,-0.0673015,0,0,0,0
0.0169822,-0.0641802,0,0,0,0
-0.00943831,-0.0626342,0,0,0,0
-0.0290247,-0.0758595,0,0,0,0
-0.0171836,-0.0827762,0,0,0,0
-0.00290792,-0.0936206,0,0,0,0
-0.0211509,-0.095333,0,0,0,0
-0.045163,-0.0889193,0,0,0,0
-0.114091,-0.0781665,0,0,0,0
-0.153694,-0.0797761,0,0,0,0
-0.193086,-0.0807443,0,0,0,0
-0.186753,-0.0958786,0,0,0,0
-0.162507,-0.10271,0,0,0,0
-0.136552,-0.0978094,0,0,0,0
-0.0798851,-0.088189,0,0,0,0
0.00687908,-0.0804882,0,0,0,0
0.104361,-0.0776463,0,0,0,0
0.106848,-0.0564194,0,0,0,0
0.0852856,-0.0475225,0,0,0,0
0.0298981,-0.0358453,0,0,0,0
-0.0342537,-0.0262751,0,0,0,0
-0.0860114,-0.000258107,0,0,0,0
-0.116396,0.0364363,0,0,0,0
-0.118987,0.0681784,0,0,0,0
-0.0899375,0.0937566,0,0,0,0
-0.0629083,0.108192,0,0,0,0
-0.0213175,0.11054,0,0,0,0
0.0136435,0.116803,0,0,0,0
0.0325358,0.120833,0,0,0,0
0.0343715,0.107696,0,0,0,0
-8.64382e-05,0.0946189,0,0,0,0
-0.0523021,0.0884057,0,0,0,0
-0.0994933,0.0961429,0,0,0,0
-0.116521,0.121075,0,0,0,0
-0.13066,0.145542,0,0,0,0
-0.108452,0.1617,0,0,0,0
-0.020811,0.157481,0,0,0,0
0.087486,0.124275,0,0,0,0
0.119596,0.110641,0,0,0,0
0.116289,0.0819327,0,0,0,0
0.12659,0.0579338,0,0,0,0
0.111265,0.0282057,0,0,0,0
0.0585002,0.00703393,0,0,0,0
8.32257e-05,0.00588604,0,0,0,0
-0.0151117,0.010496,0,0,0,0
0.0273299,0.0190672,0,0,0,0
0.0907441,0.0313724,0,0,0,0
0.105251,0.0340393,0,0,0,0
0.0832752,0.0159013,0,0,0,0
0.0796469,-0.00826008,0,0,0,0
0.0767066,-0.0382538,0,0,0,0
0.0985858,-0.0638593,0,0,0,0
0.124089,-0.0769908,0,0,0,0
0.115426,-0.0850318,0,0,0,0
0.102346,-0.0867887,0,0,0,0
0.107797,-0.0835689,0,0,0,0
0.0780812,-0.0751603,0,0,0,0
0.0538451,-0.0674882,0,0,0,0
0.0147763,-0.0704395,0,0,0,0
-0.0141148,-0.0719578,0,0,0,0
-0.0306107,-0.0761676,0,0,0,0
-0.0212173,-0.082513,0,0,0,0
0.00327335,-0.0892234,0,0,0,0
0.00199516,-0.0900585,0,0,0,0
-0.0286267,-0.0917681,0,0,0,0
-0.0889074,-0.0837505,0,0,0,0
-0.134649,-0.0791677,0,0,0,0
-0.155706,-0.0736741,0,0,0,0
-0.14003,-0.0797816,0,0,0,0
-0.150803,-0.0917661,0,0,0,0
-0.13095,-0.0838061,0,0,0,0
-0.104358,-0.0748782,0,0,0,0
-0.0523675,-0.0717207,0,0,0,0
0.0120525,-0.0583739,0,0,0,0
0.0497006,-0.0525922,0,0,0,0
0.067899,-0.0410329,0,0,0,0
0.0649242,-0.0492997,0,0,0,0
0.0526357,-0.0438296,0,0,0,0
-0.0220903,-0.0237445,0,0,0,0
-0.0816187,0.0158611,0,0,0,0
-0.125038,0.0520839,0,0,0,0
-0.140079,0.0818604,0,0,0,0
-0.116324,0.0979172,0,0,0,0
-0.0937874,0.110055,0,0,0,0
-0.0546419,0.123053,0,0,0,0
-0.026433,0.131816,0,0,0,0
0.00977117,0.130364,0,0,0,0
0.0176429,0.123805,0,0,0,0
-0.00146741,0.113102,0,0,0,0
-0.0398641,0.109737,0,0,0,0
-0.0508364,0.125047,0,0,0,0
-0.0665565,0.140183,0,0,0,0
-0.0646096,0.150861,0,0,0,0
0.00924095,0.154579,0,0,0,0
0.0753418,0.144886,0,0,0,0
0.0883583,0.126043,0,0,0,0
0.0922806,0.103492,0,0,0,0
0.0906866,0.0574219,0,0,0,0
0.0665998,0.0196993,0,0,0,0
0.0179237,-0.00720977,0,0,0,0
-0.0140558,-0.0146916,0,0,0,0
0.0227908,-0.00771423,0,0,0,0
0.0797514,-0.00036554,0,0,0,0
0.101922,-0.00823953,0,0,0,0
0.100819,-0.0120284,0,0,0,0
0.0867937,-0.0212442,0,0,0,0
0.0856283,-0.0400661,0,0,0,0
0.090187,-0.0547014,0,0,0,0
0.112855,-0.0659373,0,0,0,0
0.128529,-0.0748714,0,0,0,0
0.125503,-0.0721738,0,0,0,0
0.108207,-0.0671937,0,0,0,0
0.0935991,-0.0653667,0,0,0,0
0.0641427,-0.061317,0,0,0,0
0.0348359,-0.0617006,0,0,0,0
0.0136749,-0.066055,0,0,0,0
-0.0232302,-0.0707105,0,0,0,0
-0.0225869,-0.0755626,0,0,0,0
-0.0157303,-0.0857137,0,0,0,0
-0.00112316,-0.0942639,0,0,0,0
-0.0226694,-0.102056,0,0,0,0
-0.0634342,-0.104504,0,0,0,0
-0.123308,-0.0853987,0,0,0,0
-0.165612,-0.0865927,0,0,0,0
-0.124375,-0.0732366,0,0,0,0
-0.128513,-0.0983232,0,0,0,0
-0.124149,-0.098037,0,0,0,0
-0.111385,-0.0928189,0,0,0,0
-0.0820089,-0.0898472,0,0,0,0
-0.0285744,-0.0701465,0,0,0,0
0.0225028,-0.0634806,0,0,0,0
0.0592763,-0.0457499,0,0,0,0
0.0680906,-0.0532597,0,0,0,0
0.0435092,-0.0474771,0,0,0,0
-0.020635,-0.0301144,0,0,0,0
-0.0873823,0.00354023,0,0,0,0
-0.124305,0.0422268,0,0,0,0
-0.101158,0.0734466,0,0,0,0
-0.092744,0.0904333,0,0,0,0
-0.080753,0.1002,0,0,0,0
-0.0695176,0.110068,0,0,0,0
-0.032261,0.110748,0,0,0,0
0.0132104,0.104766,0,0,0,0
0.0149638,0.100811,0,0,0,0
0.00800351,0.0979132,0,0,0,0
-0.0228118,0.100028,0,0,0,0
-0.0621178,0.108339,0,0,0,0
-0.0881876,0.114461,0,0,0,0
-0.0720799,0.139198,0,0,0,0
-0.0325033,0.152091,0,0,0,0
0.0115126,0.130628,0,0,0,0
0.0277335,0.0933585,0,0,0,0
0.101836,0.0761725,0,0,0,0
0.151325,0.0642973,0,0,0,0
0.111633,0.0271411,0,0,0,0
0.0683139,0.00511966,0,0,0,0
0.0116135,-0.000345722,0,0,0,0
-0.00957988,0.00414544,0,0,0,0
0.0284132,0.0172524,0,0,0,0
0.0784432,0.0304885,0,0,0,0
0.0989995,0.0278289,0,0,0,0
0.117405,0.0321694,0,0,0,0
0.102709,0.01775,0,0,0,0
0.0867718,-0.0122096,0,0,0,0
0.0956428,-0.0437132,0,0,0,0
0.102041,-0.0639775,0,0,0,0
0.10032,-0.0748791,0,0,0,0
0.092436,-0.077271,0,0,0,0
0.0921444,-0.0821475,0,0,0,0
0.0702991,-0.0793769,0,0,0,0
0.0504146,-0.0741074,0,0,0,0
0.0136861,-0.0714276,0,0,0,0
-0.0168612,-0.0772432,0,0,0,0
-0.0311318,-0.0833361,0,0,0,0
-0.0189136,-0.0866064,0,0,0,0
-0.00402469,-0.0905001,0,0,0,0
-0.0563561,-0.104604,0,0,0,0
-0.0764609,-0.102052,0,0,0,0
-0.115481,-0.0858958,0,0,0,0
-0.128346,-0.0839745,0,0,0,0
-0.157334,-0.0777025,0,0,0,0
-0.151022,-0.0957044,0,0,0,0
-0.161704,-0.112981,0,0,0,0
-0.14718,-0.108115,0,0,0,0
-0.129195,-0.100619,0,0,0,0
-0.0571529,-0.0941664,0,0,0,0
0.0446251,-0.0713978,0,0,0,0
0.145368,-0.0488013,0,0,0,0
0.141675,-0.0313294,0,0,0,0
0.100318,-0.0334755,0,0,0,0
0.0468191,-0.0308527,0,0,0,0
-0.0272164,-0.00906022,0,0,0,0
-0.0926024,0.0224926,0,0,0,0
-0.138406,0.060555,0,0,0,0
-0.154843,0.0842658,0,0,0,0
-0.12939,0.101981,0,0,0,0
-0.0922738,0.113283,0,0,0,0
-0.0589694,0.118247,0,0,0,0
-0.015327,0.115987,0,0,0,0
0.0273738,0.0982399,0,0,0,0
0.0637487,0.0791899,0,0,0,0
0.0551203,0.0768003,0,0,0,0
-0.000950549,0.0747412,0,0,0,0
-0.0808587,0.0876365,0,0,0,0
-0.102721,0.104316,0,0,0,0
-0.0956567,0.122382,0,0,0,0
-0.0649462,0.130679,0,0,0,0
-0.000611531,0.135939,0,0,0,0
0.0451076,0.121486,0,0,0,0
0.11627,0.109512,0,0,0,0
0.16438,0.0918932,0,0,0,0
0.119539,0.0469422,0,0,0,0
0.0914893,0.0197552,0,0,0,0
0.0430439,0.0078611,0,0,0,0
0.0244399,0.0123804,0,0,0,0
0.0287998,0.0178769,0,0,0,0
0.0668128,0.0329629,0,0,0,0
0.0769152,0.0283457,0,0,0,0
0.107764,0.0336393,0,0,0,0
0.0866604,0.0182097,0,0,0,0
0.0725997,0.000245559,0,0,0,0
0.0656409,-0.0311838,0,0,0,0
0.0755831,-0.0571469,0,0,0,0
0.101649,-0.0699251,0,0,0,0
0.106218,-0.0797598,0,0,0,0
0.109922,-0.0888818,0,0,0,0
0.0835539,-0.0871473,0,0,0,0
0.06321,-0.0788847,0,0,0,0
0.0404955,-0.0772777,0,0,0,0
0.0158781,-0.0782619,0,0,0,0
-0.00739706,-0.0847465,0,0,0,0
-0.0392705,-0.0975684,0,0,0,0
-0.0503451,-0.107535,0,0,0,0
-0.0420904,-0.10733,0,0,0,0
-0.0418614,-0.0981584,0,0,0,0
-0.0794152,-0.08522,0,0,0,0
-0.0849753,-0.0635192,0,0,0,0
-0.129883,-0.0634593,0,0,0,0
-0.0903707,-0.0616126,0,0,0,0
-0.101981,-0.0755936,0,0,0,0
-0.109252,-0.074462,0,0,0,0
-0.0851102,-0.0618089,0,0,0,0
-0.0391351,-0.0582312,0,0,0,0
0.041536,-0.0445112,0,0,0,0
0.0680063,-0.0367138,0,0,0,0
0.0799184,-0.032765,0,0,0,0
0.0479233,-0.0353671,0,0,0,0
0.000253782,-0.0328616,0,0,0,0
-0.038804,-0.014979,0,0,0,0
-0.0674507,0.0224603,0,0,0,0
-0.0627126,0.0623574,0,0,0,0
-0.0374269,0.094903,0,0,0,0
-0.0179009,0.114997,0,0,0,0
-0.0162261,0.125983,0,0,0,0
0.00231028,0.13222,0,0,0,0
