-0.0651452,-0.161278,0,0,0,0
0.0082831,0.134376,0,0,0,0
0.0122385,0.125431,0,0,0,0
-0.00927201,0.11008,0,0,0,0
-0.0422892,0.0987886,0,0,0,0
-0.0664461,0.104949,0,0,0,0
-0.0718644,0.128263,0,0,0,0
-0.0653932,0.144252,0,0,0,0
-0.0376852,0.152345,0,0,0,0
0.0507905,0.152149,0,0,0,0
0.155179,0.122664,0,0,0,0
0.196613,0.111306,0,0,0,0
0.109347,0.071905,0,0,0,0
0.0582584,0.0221077,0,0,0,0
0.00727321,-0.0110991,0,0,0,0
-0.0356619,-0.0300823,0,0,0,0
-0.0415002,-0.0294701,0,0,0,0
-0.00616972,-0.0221349,0,0,0,0
0.0393032,-0.0139348,0,0,0,0
0.0918475,-0.00500156,0,0,0,0
0.103924,-0.00708049,0,0,0,0
0.108367,-0.00986812,0,0,0,0
0.0939638,-0.0248926,0,0,0,0
0.0994891,-0.0415092,0,0,0,0
0.105966,-0.0511851,0,0,0,0
0.102928,-0.059873,0,0,0,0
0.113708,-0.0620431,0,0,0,0
0.0991622,-0.0582364,0,0,0,0
0.0932458,-0.0486734,0,0,0,0
0.0592102,-0.0444447,0,0,0,0
0.0364636,-0.0455234,0,0,0,0
-0.0142808,-0.0477296,0,0,0,0
-0.0485767,-0.0498153,0,0,0,0
-0.0690274,-0.0539394,0,0,0,0
-0.0664245,-0.0633742,0,0,0,0
-0.0351281,-0.067635,0,0,0,0
-0.031006,-0.0822612,0,0,0,0
-0.0404253,-0.0914161,0,0,0,0
-0.0652345,-0.0807116,0,0,0,0
-0.0899518,-0.0818708,0,0,0,0
-0.0430986,-0.0811745,0,0,0,0
-0.0600596,-0.125786,0,0,0,0
-0.0943215,-0.140212,0,0,0,0
-0.117412,-0.122359,0,0,0,0
-0.131536,-0.108834,0,0,0,0
-0.127411,-0.0951112,0,0,0,0
-0.114708,-0.0678214,0,0,0,0
-0.0877736,-0.0525396,0,0,0,0
-0.0506319,-0.0293091,0,0,0,0
-0.000554463,-0.0265642,0,0,0,0
0.0241828,-0.0134177,0,0,0,0
0.0410329,0.0124497,0,0,0,0
0.0161074,0.0496624,0,0,0,0
-0.0189303,0.0783066,0,0,0,0
-0.0547845,0.09734,0,0,0,0
-0.0684776,0.107159,0,0,0,0
-0.0781938,0.110736,0,0,0,0
-0.0669866,0.116379,0,0,0,0
-0.0581518,0.113331,0,0,0,0
-0.0297901,0.10618,0,0,0,0
-0.0161248,0.0908618,0,0,0,0
-0.00870045,0.0890576,0,0,0,0
-0.0241966,0.0916649,0,0,0,0
-0.00545191,0.0986612,0,0,0,0
-0.00290027,0.106871,0,0,0,0
-0.019834,0.113805,0,0,0,0
0.0126456,0.124129,0,0,0,0
0.0914186,0.123071,0,0,0,0
0.127416,0.108874,0,0,0,0
0.0912098,0.0849332,0,0,0,0
0.0655412,0.0417154,0,0,0,0
0.0255887,0.00947297,0,0,0,0
-0.0234598,-0.0100867,0,0,0,0
-0.0451777,-0.0122396,0,0,0,0
-0.0119749,0.000756119,0,0,0,0
0.0300332,0.0119618,0,0,0,0
0.0841495,0.0227852,0,0,0,0
0.0776884,0.0189309,0,0,0,0
0.0815521,0.00606003,0,0,0,0
0.0788704,-0.0149563,0,0,0,0
0.104455,-0.037631,0,0,0,0
0.119341,-0.0542098,0,0,0,0
0.137325,-0.0635064,0,0,0,0
0.145261,-0.0683926,0,0,0,0
0.127448,-0.0711512,0,0,0,0
0.12262,-0.0710557,0,0,0,0
0.0845847,-0.0680464,0,0,0,0
0.0506427,-0.0701668,0,0,0,0
0.00310465,-0.0697856,0,0,0,0
-0.049642,-0.0677753,0,0,0,0
-0.0497361,-0.071844,0,0,0,0
-0.0367502,-0.0831487,0,0,0,0
-0.0177382,-0.0991959,0,0,0,0
-0.0237781,-0.103519,0,0,0,0
-0.0570627,-0.0913935,0,0,0,0
-0.0927912,-0.0663603,0,0,0,0
-0.134866,-0.0661214,0,0,0,0
-0.123861,-0.0564151,0,0,0,0
-0.11287,-0.0718442,0,0,0,0
-0.082859,-0.0779154,0,0,0,0
-0.0805903,-0.0690608,0,0,0,0
-0.0708976,-0.062561,0,0,0,0
-0.0403159,-0.0609922,0,0,0,0
0.0093177,-0.0596439,0,0,0,0
0.0475022,-0.0522796,0,0,0,0
0.0467593,-0.0454944,0,0,0,0
0.0413362,-0.0437806,0,0,0,0
0.000523218,-0.0361431,0,0,0,0
-0.0448886,-0.0257737,0,0,0,0
-0.0624985,0.001889,0,0,0,0
-0.0588775,0.0367724,0,0,0,0
-0.0704285,0.0581985,0,0,0,0
-0.0561117,0.0723837,0,0,0,0
-0.0333159,0.0803403,0,0,0,0
-0.0255125,0.0926349,0,0,0,0
-0.0210619,0.1015,0,0,0,0
-0.00150224,0.102792,0,0,0,0
0.00376084,0.110466,0,0,0,0
-0.0280545,0.123609,0,0,0,0
-0.067633,0.135474,0,0,0,0
-0.0930186,0.161134,0,0,0,0
-0.129572,0.17517,0,0,0,0
-0.10043,0.189416,0,0,0,0
-0.0152817,0.183793,0,0,0,0
0.0966382,0.138373,0,0,0,0
0.127733,0.108429,0,0,0,0
0.144126,0.0877024,0,0,0,0
0.112962,0.0365342,0,0,0,0
0.0627031,-0.00523938,0,0,0,0
0.00173171,-0.0338769,0,0,0,0
-0.0555636,-0.0418391,0,0,0,0
-0.040825,-0.031692,0,0,0,0
0.00780465,-0.0212491,0,0,0,0
0.0711928,-0.00647549,0,0,0,0
0.0831073,0.00513333,0,0,0,0
0.0672195,0.00253637,0,0,0,0
0.0694282,-0.00642934,0,0,0,0
0.0711648,-0.0250096,0,0,0,0
0.0807415,-0.0407189,0,0,0,0
0.105849,-0.0509024,0,0,0,0
0.124806,-0.0572467,0,0,0,0
0.101922,-0.0547687,0,0,0,0
0.0930934,-0.0589535,0,0,0,0
0.0941181,-0.0618888,0,0,0,0
0.0867791,-0.0641932,0,0,0,0
0.047575,-0.0685258,0,0,0,0
-0.00364047,-0.0729815,0,0,0,0
-0.023756,-0.0726183,0,0,0,0
-0.0339919,-0.076013,0,0,0,0
-0.0237688,-0.0822052,0,0,0,0
-0.0236541,-0.10099,0,0,0,0
-0.0507607,-0.100936,0,0,0,0
-0.0933197,-0.0862035,0,0,0,0
-0.0880302,-0.0625938,0,0,0,0
-0.112523,-0.0527169,0,0,0,0
-0.088687,-0.0648255,0,0,0,0
-0.119581,-0.0962054,0,0,0,0
-0.154334,-0.107571,0,0,0,0
-0.125628,-0.0940552,0,0,0,0
-0.0767042,-0.0876499,0,0,0,0
-0.0169861,-0.0917794,0,0,0,0
0.0562859,-0.0731492,0,0,0,0
0.0795954,-0.0455685,0,0,0,0
0.101349,-0.0382494,0,0,0,0
0.0577607,-0.0339956,0,0,0,0
-0.0234823,-0.0127621,0,0,0,0
-0.0757748,0.0186215,0,0,0,0
-0.109139,0.055957,0,0,0,0
-0.130777,0.0878726,0,0,0,0
-0.0957425,0.104606,0,0,0,0
-0.0585832,0.105716,0,0,0,0
-0.0410458,0.107745,0,0,0,0
-0.0270524,0.112696,0,0,0,0
0.00023986,0.1079,0,0,0,0
0.00530269,0.105608,0,0,0,0
0.0107675,0.109263,0,0,0,0
-0.0103491,0.10909,0,0,0,0
-0.0464569,0.12986,0,0,0,0
-0.0583757,0.137707,0,0,0,0
-0.050152,0.146483,0,0,0,0
-0.00417257,0.150651,0,0,0,0
0.0643268,0.147189,0,0,0,0
0.0977278,0.133891,0,0,0,0
0.094277,0.0943661,0,0,0,0
0.0970762,0.0467793,0,0,0,0
0.0588722,0.00436679,0,0,0,0
0.0087702,-0.0310239,0,0,0,0
-0.0271493,-0.0431425,0,0,0,0
-0.0398968,-0.0376441,0,0,0,0
-0.00255503,-0.0222163,0,0,0,0
0.0463477,-0.00461769,0,0,0,0
0.0888334,-0.000760299,0,0,0,0
0.133414,0.00910636,0,0,0,0
0.112458,0.0115938,0,0,0,0
0.0901635,-0.00391927,0,0,0,0
0.0796132,-0.0274816,0,0,0,0
0.0966059,-0.0406466,0,0,0,0
0.104319,-0.0504372,0,0,0,0
0.113401,-0.0602283,0,0,0,0
0.111347,-0.0607202,0,0,0,0
0.0877552,-0.0626368,0,0,0,0
0.0658116,-0.0658218,0,0,0,0
0.0400794,-0.0717081,0,0,0,0
-0.00028146,-0.0764988,0,0,0,0
-0.028648,-0.0880341,0,0,0,0
-0.0440222,-0.101148,0,0,0,0
-0.0396559,-0.107605,0,0,0,0
-0.059006,-0.116959,0,0,0,0
-0.0640624,-0.109603,0,0,0,0
-0.0925311,-0.0927555,0,0,0,0
-0.103854,-0.0732788,0,0,0,0
-0.116988,-0.073912,0,0,0,0
-0.104547,-0.0976272,0,0,0,0
-0.113323,-0.100104,0,0,0,0
-0.129085,-0.089118,0,0,0,0
-0.088682,-0.0718712,0,0,0,0
-0.0478773,-0.0574693,0,0,0,0
-0.0345665,-0.05623,0,0,0,0
0.0194229,-0.0387536,0,0,0,0
0.0832086,-0.0300528,0,0,0,0
0.0605813,-0.0366994,0,0,0,0
0.0180751,-0.0225239,0,0,0,0
-0.028214,0.000606695,0,0,0,0
-0.0778852,0.0293176,0,0,0,0
-0.0868008,0.0566591,0,0,0,0
-0.0719817,0.0791455,0,0,0,0
-0.054824,0.0869928,0,0,0,0
-0.0504535,0.0988091,0,0,0,0
-0.036233,0.118893,0,0,0,0
-0.0217695,0.130975,0,0,0,0
-0.0240625,0.122166,0,0,0,0
-0.0279986,0.1199,0,0,0,0
-0.0436631,0.118881,0,0,0,0
-0.071003,0.133108,0,0,0,0
-0.0534393,0.142185,0,0,0,0
-0.0508225,0.157116,0,0,0,0
-0.0298029,0.158195,0,0,0,0
0.0384982,0.143887,0,0,0,0
0.08928,0.109603,0,0,0,0
0.124408,0.0972969,0,0,0,0
0.116109,0.0683927,0,0,0,0
0.0712908,0.0207017,0,0,0,0
0.023799,-0.016312,0,0,0,0
-0.0271497,-0.0325203,0,0,0,0
-0.0371153,-0.0304321,0,0,0,0
0.00343714,-0.0118457,0,0,0,0
0.0467795,0.00679306,0,0,0,0
0.0769706,0.00994493,0,0,0,0
0.0702097,0.00916633,0,0,0,0
0.0671756,-0.00422657,0,0,0,0
0.0656445,-0.0231555,0,0,0,0
0.075606,-0.0415817,0,0,0,0
0.109244,-0.0541392,0,0,0,0
0.128945,-0.0596293,0,0,0,0
0.134732,-0.0593642,0,0,0,0
0.138684,-0.0589932,0,0,0,0
0.123203,-0.0541142,0,0,0,0
0.0891128,-0.0497236,0,0,0,0
0.0517774,-0.0474279,0,0,0,0
0.0209139,-0.0499823,0,0,0,0
-0.0174608,-0.0595289,0,0,0,0
-0.0318014,-0.0710054,0,0,0,0
-0.0347717,-0.0802435,0,0,0,0
-0.0313957,-0.0960709,0,0,0,0
-0.0244407,-0.0983739,0,0,0,0
-0.04845,-0.101925,0,0,0,0
-0.0758714,-0.0861016,0,0,0,0
-0.0742691,-0.0676676,0,0,0,0
-0.100218,-0.0611411,0,0,0,0
-0.0715656,-0.0611228,0,0,0,0
-0.0932582,-0.0829538,0,0,0,0
-0.121067,-0.0845645,0,0,0,0
-0.132555,-0.0881679,0,0,0,0
-0.0992111,-0.0798663,0,0,0,0
-0.0330494,-0.0687188,0,0,0,0
0.0359385,-0.0728353,0,0,0,0
0.0879102,-0.0573554,0,0,0,0
0.0585562,-0.0546408,0,0,0,0
0.0192084,-0.0507374,0,0,0,0
-0.0239891,-0.0260784,0,0,0,0
-0.0551679,0.00963608,0,0,0,0
-0.0801737,0.0483933,0,0,0,0
-0.0914967,0.0772021,0,0,0,0
-0.0800731,0.0939303,0,0,0,0
-0.0504897,0.106442,0,0,0,0
-0.0372315,0.111301,0,0,0,0
-0.0230371,0.115055,0,0,0,0
0.0054845,0.11458,0,0,0,0
0.0115999,0.111961,0,0,0,0
-0.0169762,0.115143,0,0,0,0
-0.061634,0.124566,0,0,0,0
-0.112444,0.138816,0,0,0,0
-0.130599,0.150471,0,0,0,0
-0.0965616,0.166322,0,0,0,0
-0.0385993,0.186201,0,0,0,0
0.0482889,0.164797,0,0,0,0
0.108246,0.141014,0,0,0,0
0.137898,0.0946601,0,0,0,0
0.130166,0.0417998,0,0,0,0
0.0996059,-0.0109847,0,0,0,0
0.0357852,-0.0451666,0,0,0,0
-0.0149476,-0.0485443,0,0,0,0
-0.0405231,-0.0361873,0,0,0,0
-0.00461222,-0.0263678,0,0,0,0
0.0442274,-0.00943492,0,0,0,0
0.0623547,-0.0111916,0,0,0,0
0.0769377,-0.00339458,0,0,0,0
0.0682331,-0.012223,0,0,0,0
0.0711808,-0.0247705,0,0,0,0
0.09362,-0.0336996,0,0,0,0
0.117523,-0.0393479,0,0,0,0
0.116495,-0.0465765,0,0,0,0
0.10682,-0.0476873,0,0,0,0
0.0907976,-0.0499862,0,0,0,0
0.0825685,-0.0507817,0,0,0,0
0.0558224,-0.0501877,0,0,0,0
0.017524,-0.0560017,0,0,0,0
-0.00778703,-0.0605974,0,0,0,0
-0.0207345,-0.0714984,0,0,0,0
-0.0266565,-0.0871251,0,0,0,0
-0.0179384,-0.100812,0,0,0,0
-0.0168157,-0.124897,0,0,0,0
-0.0297017,-0.122112,0,0,0,0
-0.0898702,-0.107406,0,0,0,0
-0.0965573,-0.0851868,0,0,0,0
-0.128588,-0.0728205,0,0,0,0
-0.116651,-0.0886695,0,0,0,0
-0.157596,-0.11414,0,0,0,0
-0.158743,-0.110951,0,0,0,0
-0.0932877,-0.0853547,0,0,0,0
-0.0423918,-0.0734003,0,0,0,0
0.0419323,-0.0637489,0,0,0,0
0.0510694,-0.0488264,0,0,0,0
0.0454234,-0.0275051,0,0,0,0
0.0420097,-0.0318723,0,0,0,0
0.0146704,-0.0228834,0,0,0,0
-0.0282047,-0.00243984,0,0,0,0
-0.0672752,0.0238278,0,0,0,0
-0.0991473,0.05181,0,0,0,0
-0.100513,0.0707392,0,0,0,0
-0.0619327,0.0864389,0,0,0,0
-0.0335454,0.0889031,0,0,0,0
-0.00989283,0.0972179,0,0,0,0
0.0104458,0.106651,0,0,0,0
0.00575457,0.0971577,0,0,0,0
-0.00242279,0.0849794,0,0,0,0
-0.029089,0.0899185,0,0,0,0
-0.0748955,0.108662,0,0,0,0
-0.0924987,0.136976,0,0,0,0
-0.101114,0.163509,0,0,0,0
-0.0779794,0.183774,0,0,0,0
0.0164887,0.171341,0,0,0,0
0.114941,0.147443,0,0,0,0
0.166446,0.144118,0,0,0,0
0.146915,0.10194,0,0,0,0
0.110443,0.0406104,0,0,0,0
0.0728352,-0.00120607,0,0,0,0
0.00828655,-0.0320936,0,0,0,0
-0.0456888,-0.0391393,0,0,0,0
-0.0465551,-0.0302619,0,0,0,0
0.00116627,-0.0116814,0,0,0,0
0.0557941,0.00559009,0,0,0,0
0.0694158,0.00211248,0,0,0,0
0.0476897,-0.0166714,0,0,0,0
0.0526248,-0.0329962,0,0,0,0
0.0679931,-0.0477444,0,0,0,0
0.0985546,-0.0526408,0,0,0,0
0.110819,-0.0561256,0,0,0,0
0.108307,-0.0559064,0,0,0,0
0.10463,-0.0528869,0,0,0,0
0.114626,-0.0487785,0,0,0,0
0.0965743,-0.0450634,0,0,0,0
0.0678284,-0.0481895,0,0,0,0
0.0379459,-0.0492662,0,0,0,0
0.00614029,-0.05938,0,0,0,0
-0.0279328,-0.0746495,0,0,0,0
-0.0301164,-0.0863054,0,0,0,0
-0.0171611,-0.100544,0,0,0,0
-0.046055,-0.111352,0,0,0,0
-0.0491808,-0.111955,0,0,0,0
-0.0886782,-0.103774,0,0,0,0
-0.112229,-0.100455,0,0,0,0
-0.084278,-0.0808842,0,0,0,0
-0.0824378,-0.0982405,0,0,0,0
-0.10204,-0.101238,0,0,0,0
-0.1071,-0.0892172,0,0,0,0
-0.0894812,-0.0745362,0,0,0,0
-0.0535539,-0.0631648,0,0,0,0
-0.0286449,-0.0476526,0,0,0,0
0.00463032,-0.0421484,0,0,0,0
0.0506007,-0.0331275,0,0,0,0
0.0365181,-0.0274103,0,0,0,0
0.0228908,-0.0192032,0,0,0,0
-0.0046731,0.00651859,0,0,0,0
-0.0383105,0.0353668,0,0,0,0
-0.0687226,0.0652002,0,0,0,0
-0.0858782,0.083324,0,0,0,0
-0.0660702,0.0898174,0,0,0,0
-0.0537957,0.106357,0,0,0,0
-0.0297464,0.10887,0,0,0,0
-0.00176078,0.106023,0,0,0,0
0.0197816,0.107308,0,0,0,0
-0.00343427,0.109429,0,0,0,0
-0.0504006,0.122325,0,0,0,0
-0.108215,0.14702,0,0,0,0
-0.153919,0.172342,0,0,0,0
-0.122819,0.187476,0,0,0,0
-0.0586309,0.195191,0,0,0,0
0.0500491,0.139324,0,0,0,0
0.131693,0.111961,0,0,0,0
0.138429,0.0892324,0,0,0,0
0.13799,0.0418397,0,0,0,0
0.0844058,-0.00549671,0,0,0,0
0.0394757,-0.034696,0,0,0,0
-0.0207566,-0.0447898,0,0,0,0
-0.032864,-0.0368545,0,0,0,0
-0.007254,-0.0201204,0,0,0,0
0.0358413,0.000318448,0,0,0,0
0.0623933,0.00663967,0,0,0,0
0.0893039,0.0125045,0,0,0,0
0.106924,0.0012128,0,0,0,0
0.10696,-0.0182658,0,0,0,0
0.10003,-0.0350941,0,0,0,0
0.106296,-0.046598,0,0,0,0
0.112708,-0.0530043,0,0,0,0
0.108347,-0.0503974,0,0,0,0
0.0949709,-0.0490151,0,0,0,0
0.0628797,-0.0545083,0,0,0,0
0.033932,-0.0595607,0,0,0,0
0.00393266,-0.0636991,0,0,0,0
-0.0163712,-0.0707104,0,0,0,0
-0.022081,-0.0815663,0,0,0,0
-0.0223842,-0.092103,0,0,0,0
-0.00545909,-0.109609,0,0,0,0
-0.00620165,-0.123043,0,0,0,0
-0.0205219,-0.119896,0,0,0,0
-0.074586,-0.113348,0,0,0,0
-0.112324,-0.0843294,0,0,0,0
-0.149179,-0.0761677,0,0,0,0
-0.0753871,-0.0606143,0,0,0,0
-0.0875527,-0.0821215,0,0,0,0
-0.106617,-0.0909125,0,0,0,0
-0.115692,-0.0864469,0,0,0,0
-0.0993896,-0.0795898,0,0,0,0
-0.0518638,-0.0624175,0,0,0,0
-0.0254821,-0.0446359,0,0,0,0
-0.00168709,-0.0297164,0,0,0,0
0.0455466,-0.0237609,0,0,0,0
0.0550618,-0.0270572,0,0,0,0
0.033682,-0.0104781,0,0,0,0
-0.0168458,0.0121269,0,0,0,0
-0.0619013,0.0465628,0,0,0,0
-0.0866224,0.0650627,0,0,0,0
-0.0865316,0.0779229,0,0,0,0
-0.0564864,0.0813754,0,0,0,0
-0.0472132,0.0908373,0,0,0,0
-0.0333113,0.0983335,0,0,0,0
-0.0138032,0.105358,0,0,0,0
-0.00418001,0.0989032,0,0,0,0
-0.0190121,0.0900255,0,0,0,0
-0.0558367,0.0985743,0,0,0,0
-0.11938,0.121229,0,0,0,0
-0.138289,0.142974,0,0,0,0
-0.149237,0.16659,0,0,0,0
-0.0997882,0.181927,0,0,0,0
-0.0106736,0.171419,0,0,0,0
0.0149888,0.142592,0,0,0,0
0.0956156,0.113812,0,0,0,0
0.142675,0.0738913,0,0,0,0
0.158622,0.0279681,0,0,0,0
0.131861,-0.00303666,0,0,0,0
0.0643523,-0.0189271,0,0,0,0
0.0123608,-0.0141982,0,0,0,0
0.0223892,0.0062724,0,0,0,0
0.0426703,0.0238737,0,0,0,0
0.0799771,0.0360932,0,0,0,0
0.0517505,0.0394738,0,0,0,0
0.0389671,0.0252158,0,0,0,0
0.0490274,-0.00284384,0,0,0,0
0.0726398,-0.0311909,0,0,0,0
0.0885689,-0.0605304,0,0,0,0
0.107433,-0.0785963,0,0,0,0
0.136616,-0.0915456,0,0,0,0
0.116891,-0.0938093,0,0,0,0
0.102452,-0.0853179,0,0,0,0
0.0817105,-0.0756589,0,0,0,0
0.0456381,-0.0720847,0,0,0,0
0.0108368,-0.0728806,0,0,0,0
-0.0294038,-0.074092,0,0,0,0
-0.0397947,-0.078001,0,0,0,0
-0.0229225,-0.0800577,0,0,0,0
-0.0232888,-0.099288,0,0,0,0
-0.0314638,-0.0958587,0,0,0,0
-0.0847163,-0.0901843,0,0,0,0
-0.132272,-0.0700985,0,0,0,0
-0.138829,-0.0486779,0,0,0,0
-0.183353,-0.0378179,0,0,0,0
-0.179026,-0.0608985,0,0,0,0
-0.146364,-0.0769316,0,0,0,0
-0.0960876,-0.0767891,0,0,0,0
-0.0293494,-0.0778091,0,0,0,0
0.0474478,-0.0796514,0,0,0,0
0.106146,-0.0672566,0,0,0,0
0.121953,-0.0559994,0,0,0,0
0.0939062,-0.0608644,0,0,0,0
0.0148312,-0.0601948,0,0,0,0
-0.0686226,-0.0429992,0,0,0,0
-0.111332,-0.00953257,0,0,0,0
-0.103947,0.0263433,0,0,0,0
-0.0914794,0.0575135,0,0,0,0
-0.0698161,0.0843479,0,0,0,0
-0.0333943,0.0975717,0,0,0,0
-0.020175,0.110599,0,0,0,0
-0.00728087,0.116163,0,0,0,0
0.000555992,0.113304,0,0,0,0
-0.00690572,0.109752,0,0,0,0
-0.0389195,0.115463,0,0,0,0
-0.0770946,0.124955,0,0,0,0
-0.116517,0.146197,0,0,0,0
-0.130688,0.167025,0,0,0,0
-0.111972,0.182974,0,0,0,0
-0.0452361,0.187875,0,0,0,0
0.0489273,0.128067,0,0,0,0
0.0769972,0.0867504,0,0,0,0
0.117223,0.0638825,0,0,0,0
0.129172,0.0400914,0,0,0,0
0.0932425,0.00940846,0,0,0,0
0.0557027,-0.00492737,0,0,0,0
0.00773172,-0.00104339,0,0,0,0
-0.013638,0.00908716,0,0,0,0
-0.00407011,0.0187904,0,0,0,0
0.0572111,0.0327796,0,0,0,0
0.116772,0.0375389,0,0,0,0
0.146075,0.034136,0,0,0,0
0.138118,0.0154151,0,0,0,0
0.140256,-0.0144347,0,0,0,0
0.112719,-0.0460885,0,0,0,0
0.104473,-0.0624883,0,0,0,0
0.0869835,-0.0699205,0,0,0,0
0.0724172,-0.0706028,0,0,0,0
0.0561166,-0.0680093,0,0,0,0
0.0384626,-0.0682051,0,0,0,0
0.0298493,-0.0685957,0,0,0,0
-0.00388937,-0.084063,0,0,0,0
-0.0145726,-0.0931937,0,0,0,0
-0.0208541,-0.106013,0,0,0,0
-0.0125746,-0.112563,0,0,0,0
-0.00161976,-0.112523,0,0,0,0
-0.0116781,-0.122381,0,0,0,0
-0.0481997,-0.121434,0,0,0,0
-0.101004,-0.102721,0,0,0,0
-0.0912365,-0.070657,0,0,0,0
-0.118985,-0.0461145,0,0,0,0
-0.125425,-0.0665925,0,0,0,0
-0.15119,-0.0919825,0,0,0,0
-0.13093,-0.0863884,0,0,0,0
-0.0898645,-0.0781115,0,0,0,0
-0.0342883,-0.0718338,0,0,0,0
