0.0084298,0.068116,0,0,0,0
-0.0201074,-0.0328212,0,0,0,0
-0.0191921,-0.0755594,0,0,0,0
-0.00818506,-0.111474,0,0,0,0
0.0142713,-0.120757,0,0,0,0
0.0428495,-0.118638,0,0,0,0
0.0770738,-0.105864,0,0,0,0
0.0783444,-0.0859948,0,0,0,0
0.0426294,-0.0635479,0,0,0,0
0.00874475,-0.0481704,0,0,0,0
-0.025397,-0.0347771,0,0,0,0
-0.0490781,-0.028758,0,0,0,0
-0.0691599,-0.0368686,0,0,0,0
-0.0933577,-0.0483348,0,0,0,0
-0.079452,-0.0835474,0,0,0,0
-0.0506497,-0.115745,0,0,0,0
-0.00705518,-0.132925,0,0,0,0
0.00586326,-0.140244,0,0,0,0
-0.000604129,-0.123154,0,0,0,0
0.00183471,-0.112007,0,0,0,0
0.0022428,-0.0984358,0,0,0,0
0.00108171,-0.073199,0,0,0,0
0.00931637,-0.0582743,0,0,0,0
0.0308897,-0.0361815,0,0,0,0
0.0517861,0.00772692,0,0,0,0
0.0862549,0.048785,0,0,0,0
0.0562987,0.0831545,0,0,0,0
0.0367503,0.0975906,0,0,0,0
0.0143379,0.0921555,0,0,0,0
0.0186669,0.0752611,0,0,0,0
0.0380741,0.0607218,0,0,0,0
0.0329502,0.0543703,0,0,0,0
0.0262944,0.0521376,0,0,0,0
0.0076295,0.0465338,0,0,0,0
0.0139162,0.0332788,0,0,0,0
0.0168721,0.0238581,0,0,0,0
0.0359327,0.00860296,0,0,0,0
0.0457156,-0.00649627,0,0,0,0
0.0269278,-0.0200855,0,0,0,0
0.00131567,-0.024994,0,0,0,0
-0.0396658,-0.0189557,0,0,0,0
-0.0865374,-0.00188136,0,0,0,0
-0.0952973,0.00699992,0,0,0,0
-0.129126,0.0327509,0,0,0,0
-0.151144,0.048571,0,0,0,0
-0.156591,0.0586415,0,0,0,0
-0.0315182,0.0652856,0,0,0,0
0.0359163,0.117404,0,0,0,0
0.107645,0.178357,0,0,0,0
0.159954,0.182052,0,0,0,0
0.158874,0.177352,0,0,0,0
0.104207,0.151129,0,0,0,0
0.0230251,0.134838,0,0,0,0
-0.0182496,0.11685,0,0,0,0
-0.0332795,0.0987252,0,0,0,0
-0.0157615,0.0749443,0,0,0,0
0.00965631,0.0473258,0,0,0,0
0.0150744,0.0112457,0,0,0,0
0.00867216,-0.0258761,0,0,0,0
-0.00134065,-0.0626705,0,0,0,0
-0.00226584,-0.0926639,0,0,0,0
-0.00383433,-0.11509,0,0,0,0
0.000948479,-0.118846,0,0,0,0
0.0101254,-0.107482,0,0,0,0
0.0177973,-0.0844457,0,0,0,0
0.0227878,-0.0676688,0,0,0,0
0.0212702,-0.0539973,0,0,0,0
-0.00272578,-0.0454747,0,0,0,0
-0.0218538,-0.0359755,0,0,0,0
-0.0452651,-0.03593,0,0,0,0
-0.0712629,-0.0522477,0,0,0,0
-0.0918211,-0.0741393,0,0,0,0
-0.106655,-0.0963362,0,0,0,0
-0.0892922,-0.122668,0,0,0,0
-0.0456378,-0.1425,0,0,0,0
-0.0112627,-0.152876,0,0,0,0
-0.0188475,-0.132914,0,0,0,0
-0.0208183,-0.128305,0,0,0,0
-0.0218325,-0.121226,0,0,0,0
0.00419021,-0.11916,0,0,0,0
0.0406773,-0.0887902,0,0,0,0
0.0788344,-0.0530409,0,0,0,0
0.120429,0.00469389,0,0,0,0
0.106242,0.0680856,0,0,0,0
0.0836145,0.081607,0,0,0,0
0.0581986,0.0882987,0,0,0,0
0.0295989,0.0877739,0,0,0,0
0.021489,0.075905,0,0,0,0
0.00065414,0.067625,0,0,0,0
-0.0259713,0.0722221,0,0,0,0
-0.0297382,0.0727159,0,0,0,0
-0.0157094,0.0542855,0,0,0,0
-0.00269442,0.0374691,0,0,0,0
0.046186,0.0181953,0,0,0,0
0.0564089,-0.00087122,0,0,0,0
0.0479185,-0.00954793,0,0,0,0
0.0110348,-0.0151802,0,0,0,0
-0.0223932,-0.0163284,0,0,0,0
-0.0676436,-0.0029851,0,0,0,0
-0.0914229,-0.000561415,0,0,0,0
-0.148585,0.0203725,0,0,0,0
-0.161889,0.034045,0,0,0,0
-0.159716,0.0488739,0,0,0,0
-0.0629314,0.0778641,0,0,0,0
0.0164391,0.134678,0,0,0,0
0.0829184,0.160116,0,0,0,0
0.148338,0.14925,0,0,0,0
0.136176,0.137797,0,0,0,0
0.0579833,0.120789,0,0,0,0
-0.0217373,0.114984,0,0,0,0
-0.0587865,0.120133,0,0,0,0
-0.0204379,0.117437,0,0,0,0
0.0166393,0.0853114,0,0,0,0
0.0312954,0.0514669,0,0,0,0
0.0218789,0.011124,0,0,0,0
-0.00464227,-0.0316562,0,0,0,0
-0.0224177,-0.0784067,0,0,0,0
-0.0222563,-0.117109,0,0,0,0
-0.0123753,-0.134128,0,0,0,0
0.00789075,-0.12726,0,0,0,0
0.0242673,-0.111723,0,0,0,0
0.0316234,-0.0885147,0,0,0,0
0.0230627,-0.0705434,0,0,0,0
-0.0179429,-0.0535772,0,0,0,0
-0.0423408,-0.0423197,0,0,0,0
-0.0539118,-0.0449902,0,0,0,0
-0.066081,-0.0528494,0,0,0,0
-0.0778205,-0.0701016,0,0,0,0
-0.0722119,-0.0963838,0,0,0,0
-0.0651072,-0.118438,0,0,0,0
-0.0503351,-0.136441,0,0,0,0
-0.0534848,-0.135741,0,0,0,0
-0.00752547,-0.125599,0,0,0,0
0.0152165,-0.126526,0,0,0,0
-0.00384061,-0.1143,0,0,0,0
-0.00566278,-0.0984169,0,0,0,0
0.0096091,-0.0745886,0,0,0,0
0.0293606,-0.0395569,0,0,0,0
0.0364023,0.0159809,0,0,0,0
0.07279,0.0670579,0,0,0,0
0.0616737,0.0883655,0,0,0,0
0.0462791,0.0994799,0,0,0,0
0.0272976,0.0967561,0,0,0,0
0.0219495,0.0884335,0,0,0,0
0.0218124,0.0718298,0,0,0,0
0.0301158,0.0560717,0,0,0,0
0.0273701,0.0464705,0,0,0,0
0.0142302,0.0389367,0,0,0,0
0.0239404,0.0340029,0,0,0,0
0.0309889,0.0240196,0,0,0,0
0.0313259,0.016999,0,0,0,0
0.0426806,0.00246333,0,0,0,0
0.0373725,-0.00839054,0,0,0,0
0.0107353,-0.0097786,0,0,0,0
-0.0284503,0.00373092,0,0,0,0
-0.0764698,0.0094462,0,0,0,0
-0.118227,0.0185683,0,0,0,0
-0.161175,0.0376196,0,0,0,0
-0.158079,0.0377021,0,0,0,0
-0.0352482,0.0302326,0,0,0,0
0.0324751,0.0851923,0,0,0,0
0.077316,0.139828,0,0,0,0
0.140724,0.140628,0,0,0,0
0.127565,0.137934,0,0,0,0
0.0786725,0.12197,0,0,0,0
0.0310982,0.111764,0,0,0,0
0.0274202,0.111959,0,0,0,0
0.0360902,0.116239,0,0,0,0
0.0341641,0.107564,0,0,0,0
0.0494518,0.0855597,0,0,0,0
0.0336748,0.0556231,0,0,0,0
-0.01359,0.0133344,0,0,0,0
-0.0524337,-0.0330143,0,0,0,0
-0.0613893,-0.0753479,0,0,0,0
-0.0456458,-0.111502,0,0,0,0
-0.00286266,-0.126874,0,0,0,0
0.0280927,-0.124749,0,0,0,0
0.0276199,-0.109327,0,0,0,0
0.0166391,-0.0948447,0,0,0,0
0.00386184,-0.0797122,0,0,0,0
-0.0111593,-0.068948,0,0,0,0
-0.0215631,-0.0615537,0,0,0,0
-0.0446631,-0.0619986,0,0,0,0
-0.0740733,-0.0739384,0,0,0,0
-0.10868,-0.0803511,0,0,0,0
-0.102321,-0.0951455,0,0,0,0
-0.0690755,-0.115679,0,0,0,0
-0.0311359,-0.125029,0,0,0,0
-0.00187806,-0.136946,0,0,0,0
-0.00611507,-0.117828,0,0,0,0
-0.00702239,-0.112145,0,0,0,0
-0.0289625,-0.0940909,0,0,0,0
-0.0181467,-0.0743641,0,0,0,0
0.0134962,-0.0590041,0,0,0,0
0.0658796,-0.0293289,0,0,0,0
0.0971234,0.0140949,0,0,0,0
0.0672202,0.076065,0,0,0,0
0.0616384,0.0909978,0,0,0,0
0.0371822,0.0894794,0,0,0,0
0.0309779,0.0787858,0,0,0,0
0.00510321,0.0710617,0,0,0,0
-0.0023812,0.0589018,0,0,0,0
-0.00189215,0.0501817,0,0,0,0
0.00690193,0.0450039,0,0,0,0
0.0278044,0.0361768,0,0,0,0
0.0257518,0.0322776,0,0,0,0
0.0320795,0.021843,0,0,0,0
0.0434931,0.00350513,0,0,0,0
0.0340848,-0.00895225,0,0,0,0
0.00988787,-0.0168826,0,0,0,0
-0.0265416,-0.0171094,0,0,0,0
-0.0608902,0.00584997,0,0,0,0
-0.104,0.0176698,0,0,0,0
-0.121617,0.0302707,0,0,0,0
-0.134278,0.0462003,0,0,0,0
-0.148121,0.0531882,0,0,0,0
-0.0605661,0.0591196,0,0,0,0
0.0153652,0.110987,0,0,0,0
0.0958935,0.17326,0,0,0,0
0.134734,0.16883,0,0,0,0
0.119073,0.14576,0,0,0,0
0.0623431,0.119227,0,0,0,0
0.0174103,0.1033,0,0,0,0
0.0141867,0.093558,0,0,0,0
0.0241872,0.0869528,0,0,0,0
0.0363216,0.0875299,0,0,0,0
0.0475214,0.0641609,0,0,0,0
0.0218297,0.0475535,0,0,0,0
-0.0102746,0.0125071,0,0,0,0
-0.0340632,-0.0290018,0,0,0,0
-0.0362507,-0.0653877,0,0,0,0
-0.0147714,-0.101823,0,0,0,0
0.00538395,-0.117026,0,0,0,0
0.0165701,-0.113533,0,0,0,0
0.0132118,-0.102694,0,0,0,0
0.0107435,-0.0915455,0,0,0,0
-0.00951427,-0.0790576,0,0,0,0
-0.0234036,-0.0681186,0,0,0,0
-0.0322452,-0.0642557,0,0,0,0
-0.0422872,-0.0652625,0,0,0,0
-0.0542663,-0.0812211,0,0,0,0
-0.0590979,-0.0953021,0,0,0,0
-0.061017,-0.113603,0,0,0,0
-0.066495,-0.127494,0,0,0,0
-0.0513417,-0.132604,0,0,0,0
-0.0642988,-0.124285,0,0,0,0
-0.0220012,-0.117075,0,0,0,0
-0.0124435,-0.114529,0,0,0,0
-0.00936731,-0.104303,0,0,0,0
-0.0142665,-0.0857764,0,0,0,0
0.00515611,-0.061941,0,0,0,0
0.0295559,-0.030508,0,0,0,0
0.0465243,0.0261682,0,0,0,0
0.0950899,0.0825119,0,0,0,0
0.095784,0.111446,0,0,0,0
0.0484511,0.116386,0,0,0,0
0.0143945,0.107839,0,0,0,0
-0.0127814,0.0880551,0,0,0,0
-0.00254085,0.0577198,0,0,0,0
0.00209792,0.0389832,0,0,0,0
0.000452781,0.0235884,0,0,0,0
-0.00104436,0.00823659,0,0,0,0
0.0104692,-0.00597241,0,0,0,0
0.024683,-0.0127428,0,0,0,0
0.0192574,-0.0123678,0,0,0,0
0.0191773,-0.0132344,0,0,0,0
0.0224806,-0.0146007,0,0,0,0
0.00212264,-0.0107365,0,0,0,0
-0.0120145,0.00898066,0,0,0,0
-0.039156,0.0264378,0,0,0,0
-0.0711909,0.0426557,0,0,0,0
-0.124677,0.0676278,0,0,0,0
-0.112705,0.0605211,0,0,0,0
-0.00967931,0.0600507,0,0,0,0
0.0387271,0.10923,0,0,0,0
0.0703924,0.156673,0,0,0,0
0.0995827,0.150125,0,0,0,0
0.0537609,0.13923,0,0,0,0
0.0111741,0.121216,0,0,0,0
-0.0210293,0.108388,0,0,0,0
0.000807543,0.106292,0,0,0,0
0.0408513,0.103348,0,0,0,0
0.0733837,0.0908238,0,0,0,0
0.0978192,0.0726361,0,0,0,0
0.0564243,0.0480236,0,0,0,0
-0.00573444,0.0153712,0,0,0,0
-0.06472,-0.023006,0,0,0,0
-0.0673003,-0.0664232,0,0,0,0
-0.0467499,-0.0968796,0,0,0,0
0.00122852,-0.113423,0,0,0,0
0.0337596,-0.113981,0,0,0,0
0.0343895,-0.102025,0,0,0,0
0.0242946,-0.0924116,0,0,0,0
0.00275057,-0.0829115,0,0,0,0
-0.0262911,-0.0772647,0,0,0,0
-0.039032,-0.0736352,0,0,0,0
-0.0461607,-0.0755343,0,0,0,0
-0.0611919,-0.082077,0,0,0,0
-0.0714561,-0.0940856,0,0,0,0
-0.068561,-0.111642,0,0,0,0
-0.0775606,-0.119804,0,0,0,0
-0.0793732,-0.130376,0,0,0,0
-0.080531,-0.128419,0,0,0,0
-0.0447854,-0.115843,0,0,0,0
-0.0465199,-0.110724,0,0,0,0
-0.0448843,-0.105691,0,0,0,0
-0.0432302,-0.0929375,0,0,0,0
-0.0034365,-0.0711955,0,0,0,0
0.0380972,-0.0397955,0,0,0,0
0.0851289,0.0118627,0,0,0,0
0.12222,0.0713502,0,0,0,0
0.10313,0.105823,0,0,0,0
0.0489695,0.117624,0,0,0,0
-0.000277871,0.112825,0,0,0,0
-0.011411,0.0988148,0,0,0,0
-0.0130066,0.0761541,0,0,0,0
-0.0198761,0.0549172,0,0,0,0
-0.0167086,0.038529,0,0,0,0
0.00415002,0.0170296,0,0,0,0
0.0137556,0.00331956,0,0,0,0
0.0367099,0.000479541,0,0,0,0
0.0533074,-0.00420273,0,0,0,0
0.0476454,-0.00890749,0,0,0,0
0.0194841,-0.010086,0,0,0,0
-0.0151612,-0.00503788,0,0,0,0
-0.0629418,0.0176842,0,0,0,0
-0.092052,0.0285934,0,0,0,0
-0.116059,0.0492767,0,0,0,0
-0.114171,0.066929,0,0,0,0
-0.0950806,0.063736,0,0,0,0
-0.030085,0.108641,0,0,0,0
0.0457691,0.153318,0,0,0,0
0.0696056,0.180522,0,0,0,0
0.0939791,0.176129,0,0,0,0
0.0453354,0.15353,0,0,0,0
0.00145793,0.126865,0,0,0,0
-0.0297795,0.106976,0,0,0,0
-0.0264897,0.0911075,0,0,0,0
0.0323179,0.0721869,0,0,0,0
0.0924441,0.0459916,0,0,0,0
0.118341,0.0222688,0,0,0,0
0.0986855,-0.00899751,0,0,0,0
0.0203902,-0.0460692,0,0,0,0
-0.0397109,-0.0787352,0,0,0,0
-0.0789109,-0.106866,0,0,0,0
-0.0565517,-0.119568,0,0,0,0
-0.00833649,-0.115361,0,0,0,0
0.0363969,-0.100536,0,0,0,0
0.0509322,-0.0742108,0,0,0,0
0.0475616,-0.0566082,0,0,0,0
0.037612,-0.0459482,0,0,0,0
0.0125742,-0.0444048,0,0,0,0
-0.0237335,-0.0475952,0,0,0,0
-0.0623804,-0.0612226,0,0,0,0
-0.0835278,-0.0809743,0,0,0,0
-0.076642,-0.115331,0,0,0,0
-0.0585638,-0.139806,0,0,0,0
-0.0375572,-0.163734,0,0,0,0
-0.0150538,-0.171178,0,0,0,0
0.00834597,-0.153694,0,0,0,0
-0.0382309,-0.130612,0,0,0,0
-0.0403916,-0.120854,0,0,0,0
-0.048429,-0.102208,0,0,0,0
-0.018365,-0.0818887,0,0,0,0
0.0201786,-0.0454463,0,0,0,0
0.041179,0.0112514,0,0,0,0
0.0884821,0.0615505,0,0,0,0
0.0630234,0.0998649,0,0,0,0
0.0297281,0.119952,0,0,0,0
0.0172641,0.116164,0,0,0,0
0.0194523,0.1014,0,0,0,0
0.015481,0.0877361,0,0,0,0
0.0350756,0.0647697,0,0,0,0
0.0228043,0.0523289,0,0,0,0
0.0198451,0.0330382,0,0,0,0
0.0269178,0.0206829,0,0,0,0
0.0248242,0.0042603,0,0,0,0
0.0253161,-0.00743984,0,0,0,0
0.0229122,-0.0226937,0,0,0,0
0.0079618,-0.0326855,0,0,0,0
-0.00145452,-0.0397674,0,0,0,0
-0.0242387,-0.0308868,0,0,0,0
-0.0479378,-0.00531173,0,0,0,0
-0.0674023,0.014769,0,0,0,0
-0.0993597,0.0465621,0,0,0,0
-0.108396,0.074224,0,0,0,0
-0.0986055,0.0875384,0,0,0,0
-0.0156585,0.130039,0,0,0,0
0.0536827,0.169974,0,0,0,0
0.112412,0.195343,0,0,0,0
0.162049,0.178438,0,0,0,0
0.0836396,0.150077,0,0,0,0
0.00831108,0.114591,0,0,0,0
-0.0191188,0.0874988,0,0,0,0
-0.0223189,0.0869193,0,0,0,0
0.0435337,0.070278,0,0,0,0
0.0702979,0.0468644,0,0,0,0
0.0600621,0.0338181,0,0,0,0
0.0408165,0.00419045,0,0,0,0
-0.00888896,-0.0318144,0,0,0,0
-0.0477349,-0.0633097,0,0,0,0
-0.0483396,-0.0948078,0,0,0,0
-0.0398901,-0.113635,0,0,0,0
-0.000475654,-0.112881,0,0,0,0
0.0342662,-0.0929996,0,0,0,0
0.0586974,-0.0789648,0,0,0,0
0.0542598,-0.0650627,0,0,0,0
0.0360496,-0.0550037,0,0,0,0
0.00542202,-0.0468422,0,0,0,0
-0.0224504,-0.0517114,0,0,0,0
-0.0586242,-0.0646444,0,0,0,0
-0.0982764,-0.0803438,0,0,0,0
-0.113094,-0.108114,0,0,0,0
-0.0834028,-0.128643,0,0,0,0
-0.0558366,-0.149207,0,0,0,0
-0.0195007,-0.163588,0,0,0,0
0.044002,-0.143661,0,0,0,0
0.0145406,-0.115779,0,0,0,0
0.0104756,-0.103122,0,0,0,0
-0.022228,-0.075824,0,0,0,0
-0.0188474,-0.0608905,0,0,0,0
-0.00682079,-0.0401795,0,0,0,0
0.0477699,-0.0147833,0,0,0,0
0.0643165,0.0326722,0,0,0,0
0.0498629,0.0842518,0,0,0,0
0.0484037,0.0947995,0,0,0,0
0.0435963,0.0941454,0,0,0,0
0.0178183,0.0873249,0,0,0,0
0.00190925,0.0731083,0,0,0,0
0.00495983,0.0544015,0,0,0,0
0.0236852,0.0374923,0,0,0,0
0.0322096,0.0264496,0,0,0,0
0.0361198,0.00925178,0,0,0,0
0.0247144,0.0160204,0,0,0,0
0.0132728,0.0220197,0,0,0,0
-0.00317564,0.0208104,0,0,0,0
0.00326453,0.00650585,0,0,0,0
0.00554209,-0.00606538,0,0,0,0
-0.00919561,-0.0100084,0,0,0,0
-0.0191452,0.00859884,0,0,0,0
-0.0583992,0.0244458,0,0,0,0
-0.0821014,0.0463827,0,0,0,0
-0.128526,0.0754047,0,0,0,0
-0.138084,0.0799387,0,0,0,0
-0.0167122,0.0737749,0,0,0,0
0.0352687,0.119117,0,0,0,0
0.0718483,0.1688,0,0,0,0
0.122047,0.161405,0,0,0,0
0.0661572,0.144691,0,0,0,0
0.0209279,0.122345,0,0,0,0
-0.0253657,0.115179,0,0,0,0
-0.0217451,0.108615,0,0,0,0
0.0130349,0.0893657,0,0,0,0
0.0485492,0.0716336,0,0,0,0
0.0849945,0.0443573,0,0,0,0
0.0457321,0.017555,0,0,0,0
-0.00776367,-0.0214664,0,0,0,0
-0.0452008,-0.0595774,0,0,0,0
-0.0429051,-0.0935039,0,0,0,0
-0.0277778,-0.11853,0,0,0,0
0.0122905,-0.12417,0,0,0,0
0.0335082,-0.106102,0,0,0,0
0.0304681,-0.0877921,0,0,0,0
0.010984,-0.0718959,0,0,0,0
-0.00689139,-0.0678494,0,0,0,0
-0.0327256,-0.0663969,0,0,0,0
-0.0394078,-0.0626886,0,0,0,0
-0.0523305,-0.0718845,0,0,0,0
-0.0595817,-0.0864999,0,0,0,0
-0.0922754,-0.0974637,0,0,0,0
-0.0900322,-0.112894,0,0,0,0
-0.0667828,-0.129756,0,0,0,0
-0.0483543,-0.140288,0,0,0,0
0.0206909,-0.137062,0,0,0,0
-0.0149372,-0.10919,0,0,0,0
-0.0151646,-0.10678,0,0,0,0
-0.0412538,-0.0866449,0,0,0,0
-0.00965915,-0.0676312,0,0,0,0
0.0382442,-0.0419798,0,0,0,0
0.0964248,0.00618032,0,0,0,0
0.120886,0.0684756,0,0,0,0
0.0856594,0.10085,0,0,0,0
0.0693383,0.116008,0,0,0,0
0.0556646,0.112451,0,0,0,0
0.0503293,0.0978431,0,0,0,0
0.0268189,0.0813201,0,0,0,0
0.00720767,0.0679734,0,0,0,0
-0.0219394,0.0568361,0,0,0,0
-0.0318955,0.0440305,0,0,0,0
-0.000201572,0.0152286,0,0,0,0
0.010995,0.0107683,0,0,0,0
0.0217714,0.00776087,0,0,0,0
0.0226216,-0.00184431,0,0,0,0
0.0246015,-0.0161298,0,0,0,0
0.0130436,-0.0188274,0,0,0,0
-0.0157027,-0.0192431,0,0,0,0
-0.0750096,0.00472538,0,0,0,0
-0.074601,0.0135802,0,0,0,0
-0.09407,0.0318017,0,0,0,0
-0.136064,0.0631201,0,0,0,0
-0.122201,0.0652973,0,0,0,0
-0.0524873,0.0980319,0,0,0,0
0.00428241,0.152413,0,0,0,0
0.0508419,0.186978,0,0,0,0
0.0812505,0.172845,0,0,0,0
0.0499567,0.145314,0,0,0,0
0.0316104,0.123897,0,0,0,0
0.0435791,0.103698,0,0,0,0
0.0455398,0.0857964,0,0,0,0
0.0295253,0.0745927,0,0,0,0
0.0230397,0.0509317,0,0,0,0
-0.000523083,0.0113842,0,0,0,0
-0.0224038,-0.0370189,0,0,0,0
-0.0458086,-0.0858098,0,0,0,0
-0.0245888,-0.122066,0,0,0,0
0.0112813,-0.132806,0,0,0,0
0.047544,-0.124221,0,0,0,0
0.0992377,-0.107623,0,0,0,0
0.127299,-0.0788381,0,0,0,0
0.102069,-0.0444926,0,0,0,0
0.0391675,-0.0191536,0,0,0,0
-0.0115816,-0.0124735,0,0,0,0
-0.0653271,-0.0141623,0,0,0,0
-0.0826853,-0.0303358,0,0,0,0
-0.0998527,-0.0499664,0,0,0,0
-0.0820166,-0.0900198,0,0,0,0
-0.0627211,-0.115592,0,0,0,0
-0.0360864,-0.151187,0,0,0,0
-0.0124268,-0.160108,0,0,0,0
-0.0125286,-0.161276,0,0,0,0
0.00668676,-0.154787,0,0,0,0
-0.00722768,-0.147066,0,0,0,0
-0.0200418,-0.139876,0,0,0,0
-0.00143881,-0.115757,0,0,0,0
0.022279,-0.0842508,0,0,0,0
0.0537545,-0.0364721,0,0,0,0
0.082736,0.0240054,0,0,0,0
0.0785132,0.0899791,0,0,0,0
0.0723414,0.106623,0,0,0,0
0.0628236,0.112763,0,0,0,0
0.0469825,0.112933,0,0,0,0
0.0378956,0.0992523,0,0,0,0
0.0267445,0.0845221,0,0,0,0
0.0207133,0.0730943,0,0,0,0
0.00402359,0.0562452,0,0,0,0
-0.0043472,0.0407824,0,0,0,0
0.0129142,0.0232838,0,0,0,0
0.00230971,0.0178829,0,0,0,0
-0.00604892,0.011947,0,0,0,0
-0.0046791,0.000778322,0,0,0,0
0.0151645,-0.01402,0,0,0,0
0.0151396,-0.0184324,0,0,0,0
-0.0007135,-0.0179656,0,0,0,0
-0.0343692,-0.00229041,0,0,0,0
-0.0854947,0.00976286,0,0,0,0
-0.140526,0.0223255,0,0,0,0
-0.187486,0.0479962,0,0,0,0
-0.137748,0.0514156,0,0,0,0
-0.0520094,0.083761,0,0,0,0
0.0200477,0.140633,0,0,0,0
