0.0084298,0.068116,0,0,0,0
0.0614194,0.197375,0,0,0,0
0.106499,0.182007,0,0,0,0
0.0808772,0.151249,0,0,0,0
0.037543,0.127604,0,0,0,0
0.0135636,0.102257,0,0,0,0
0.0109717,0.092045,0,0,0,0
0.0341594,0.0858527,0,0,0,0
0.0388517,0.0509936,0,0,0,0
0.00131774,0.0223225,0,0,0,0
-0.0119494,-0.0100084,0,0,0,0
-0.0189463,-0.0525096,0,0,0,0
-0.01567,-0.0912934,0,0,0,0
-0.00138653,-0.119646,0,0,0,0
0.0108196,-0.119052,0,0,0,0
0.0295659,-0.107407,0,0,0,0
0.0338406,-0.0897532,0,0,0,0
0.022484,-0.0674221,0,0,0,0
0.00444402,-0.0528868,0,0,0,0
-0.0162301,-0.0461046,0,0,0,0
-0.0342325,-0.0366839,0,0,0,0
-0.0457991,-0.0378155,0,0,0,0
-0.0586273,-0.0532179,0,0,0,0
-0.0731032,-0.0715078,0,0,0,0
-0.0679547,-0.104481,0,0,0,0
-0.0621737,-0.136952,0,0,0,0
-0.0429136,-0.158344,0,0,0,0
-0.0415656,-0.157689,0,0,0,0
0.00864998,-0.149737,0,0,0,0
-0.0149309,-0.121985,0,0,0,0
-0.0176158,-0.114659,0,0,0,0
-0.0347962,-0.0991723,0,0,0,0
-0.0108075,-0.076366,0,0,0,0
0.0306017,-0.0473144,0,0,0,0
0.079015,-0.0155916,0,0,0,0
0.0898311,0.0480199,0,0,0,0
0.0678066,0.0943592,0,0,0,0
0.0835648,0.112996,0,0,0,0
0.059873,0.114555,0,0,0,0
0.0376273,0.0995955,0,0,0,0
0.00989463,0.0904565,0,0,0,0
-0.0034362,0.0780327,0,0,0,0
0.00113583,0.0585203,0,0,0,0
0.00183391,0.0448724,0,0,0,0
0.0223883,0.0230279,0,0,0,0
0.0212651,0.00972437,0,0,0,0
0.0352897,0.00178584,0,0,0,0
0.0450316,-0.0117416,0,0,0,0
0.0318842,-0.019778,0,0,0,0
0.00892388,-0.0256878,0,0,0,0
-0.0275816,-0.0211635,0,0,0,0
-0.0718591,-0.011823,0,0,0,0
-0.09323,0.00179647,0,0,0,0
-0.141191,0.0295562,0,0,0,0
-0.114564,0.024793,0,0,0,0
0.00657393,0.0212979,0,0,0,0
0.047514,0.0945323,0,0,0,0
0.0645571,0.149371,0,0,0,0
0.106404,0.149568,0,0,0,0
0.099243,0.143974,0,0,0,0
0.0760009,0.122036,0,0,0,0
0.0139737,0.111733,0,0,0,0
0.0212522,0.10733,0,0,0,0
0.0223628,0.116525,0,0,0,0
0.0282557,0.125559,0,0,0,0
0.0472009,0.104247,0,0,0,0
0.0261787,0.0680794,0,0,0,0
-0.0180208,0.0227859,0,0,0,0
-0.0498787,-0.0289852,0,0,0,0
-0.0575997,-0.0765843,0,0,0,0
-0.0371752,-0.107648,0,0,0,0
0.00227348,-0.124728,0,0,0,0
0.0293564,-0.118766,0,0,0,0
0.0351709,-0.105662,0,0,0,0
0.029816,-0.085091,0,0,0,0
0.00303076,-0.0751995,0,0,0,0
-0.0282199,-0.069725,0,0,0,0
-0.0530269,-0.0737595,0,0,0,0
-0.0693956,-0.0865407,0,0,0,0
-0.0901056,-0.0951224,0,0,0,0
-0.0974888,-0.112236,0,0,0,0
-0.092039,-0.129042,0,0,0,0
-0.0906577,-0.145836,0,0,0,0
-0.0457412,-0.149184,0,0,0,0
-0.0113268,-0.142609,0,0,0,0
-0.0254144,-0.104534,0,0,0,0
-0.0171303,-0.0953072,0,0,0,0
-0.0119756,-0.0731268,0,0,0,0
0.0064992,-0.0555874,0,0,0,0
0.034685,-0.0363524,0,0,0,0
0.0764888,-0.013652,0,0,0,0
0.0938282,0.0312745,0,0,0,0
0.0605182,0.0868267,0,0,0,0
0.0504463,0.0947519,0,0,0,0
0.033084,0.0871002,0,0,0,0
0.00671801,0.073034,0,0,0,0
0.000500795,0.0583512,0,0,0,0
-0.0024002,0.0473585,0,0,0,0
-0.0104791,0.0403842,0,0,0,0
-0.00884396,0.0381165,0,0,0,0
0.00816242,0.0251388,0,0,0,0
0.00816611,0.0233404,0,0,0,0
0.0271326,0.015187,0,0,0,0
0.0327942,0.0036863,0,0,0,0
0.0265134,-0.00685735,0,0,0,0
0.0159388,-0.0146651,0,0,0,0
-0.0136885,-0.00516718,0,0,0,0
-0.0709927,0.0188726,0,0,0,0
-0.0914987,0.0293393,0,0,0,0
-0.116212,0.0552805,0,0,0,0
-0.114917,0.0574062,0,0,0,0
-0.00647599,0.0339806,0,0,0,0
0.0482827,0.0914187,0,0,0,0
0.0790754,0.160501,0,0,0,0
0.100464,0.170405,0,0,0,0
0.096797,0.163487,0,0,0,0
0.0490552,0.139676,0,0,0,0
-0.00547711,0.114513,0,0,0,0
-0.0161176,0.0920653,0,0,0,0
0.00722055,0.0904196,0,0,0,0
0.0635997,0.0925287,0,0,0,0
0.0849979,0.0727306,0,0,0,0
0.0452978,0.0499495,0,0,0,0
-0.0042763,0.019817,0,0,0,0
-0.0451844,-0.0206017,0,0,0,0
-0.049173,-0.0659412,0,0,0,0
-0.0309376,-0.106389,0,0,0,0
-0.00795476,-0.123758,0,0,0,0
0.00244851,-0.121988,0,0,0,0
0.00572578,-0.112703,0,0,0,0
0.00142416,-0.108565,0,0,0,0
-0.00778218,-0.103892,0,0,0,0
-0.0169289,-0.10492,0,0,0,0
-0.0335092,-0.0998818,0,0,0,0
-0.0574951,-0.0954493,0,0,0,0
-0.0855552,-0.102453,0,0,0,0
-0.113493,-0.111453,0,0,0,0
-0.0808923,-0.127734,0,0,0,0
-0.0509467,-0.135854,0,0,0,0
-0.0162884,-0.137189,0,0,0,0
0.013927,-0.105205,0,0,0,0
-0.0158096,-0.0788643,0,0,0,0
0.00148822,-0.0716423,0,0,0,0
-0.00997953,-0.0546978,0,0,0,0
-0.0145119,-0.0451966,0,0,0,0
-0.00494445,-0.0377118,0,0,0,0
0.0181064,-0.0260871,0,0,0,0
0.0519051,-0.00805792,0,0,0,0
0.0667059,0.0319599,0,0,0,0
0.044211,0.0597442,0,0,0,0
0.0356462,0.0645345,0,0,0,0
0.0291739,0.0643791,0,0,0,0
0.0227347,0.058586,0,0,0,0
0.0184337,0.0513124,0,0,0,0
0.0281018,0.0437133,0,0,0,0
0.0245523,0.0373139,0,0,0,0
0.0122545,0.0289214,0,0,0,0
0.0107459,0.0151988,0,0,0,0
-1.2533e-05,0.00897153,0,0,0,0
0.0144235,0.00182304,0,0,0,0
0.0217229,-0.000296578,0,0,0,0
0.0260845,-0.0022915,0,0,0,0
0.0113185,-0.00491162,0,0,0,0
-0.0130111,-0.00123316,0,0,0,0
-0.0628282,0.0254392,0,0,0,0
-0.103416,0.0465701,0,0,0,0
-0.132415,0.0675092,0,0,0,0
-0.113811,0.0777656,0,0,0,0
-0.0854991,0.0809926,0,0,0,0
-0.00328888,0.101785,0,0,0,0
0.0706446,0.135816,0,0,0,0
0.0774153,0.164973,0,0,0,0
0.0956893,0.145177,0,0,0,0
0.043186,0.129705,0,0,0,0
0.00480766,0.104192,0,0,0,0
-0.0132526,0.0826549,0,0,0,0
0.0211409,0.0752353,0,0,0,0
0.0683659,0.0794014,0,0,0,0
0.0771161,0.0599826,0,0,0,0
0.030667,0.0599559,0,0,0,0
-0.0210652,0.0414804,0,0,0,0
-0.0523466,-0.000336201,0,0,0,0
-0.0478311,-0.046722,0,0,0,0
-0.0294405,-0.0911589,0,0,0,0
0.00340607,-0.12411,0,0,0,0
0.0236236,-0.123933,0,0,0,0
0.0367607,-0.106096,0,0,0,0
0.0581353,-0.0903131,0,0,0,0
0.0487714,-0.0666028,0,0,0,0
0.0316375,-0.0471379,0,0,0,0
0.00135958,-0.0320141,0,0,0,0
-0.0271534,-0.0260796,0,0,0,0
-0.0580066,-0.036294,0,0,0,0
-0.082555,-0.0642103,0,0,0,0
-0.0812927,-0.108461,0,0,0,0
-0.0540309,-0.136076,0,0,0,0
-0.0242165,-0.14436,0,0,0,0
0.0151557,-0.145019,0,0,0,0
0.000313173,-0.122206,0,0,0,0
-0.0282177,-0.0919919,0,0,0,0
-0.0480251,-0.0796735,0,0,0,0
-0.0450955,-0.0714676,0,0,0,0
-0.00232732,-0.0686673,0,0,0,0
0.0313363,-0.059003,0,0,0,0
0.0628815,-0.0242542,0,0,0,0
0.0998095,0.0200615,0,0,0,0
0.0951702,0.0729294,0,0,0,0
0.0878233,0.0875669,0,0,0,0
0.0626759,0.0884458,0,0,0,0
0.0249242,0.0855187,0,0,0,0
-0.00213641,0.0705924,0,0,0,0
-0.00340219,0.0564324,0,0,0,0
0.00628584,0.0439039,0,0,0,0
0.0235032,0.0231783,0,0,0,0
0.0279006,0.013266,0,0,0,0
0.0334525,0.00247121,0,0,0,0
0.028472,-0.000306674,0,0,0,0
0.0377924,-0.00658524,0,0,0,0
0.0353102,-0.00867776,0,0,0,0
0.00993948,-0.00618115,0,0,0,0
-0.0194505,0.00309422,0,0,0,0
-0.0647126,0.0237396,0,0,0,0
-0.0893195,0.0444846,0,0,0,0
-0.123648,0.0721708,0,0,0,0
-0.0773686,0.0614107,0,0,0,0
0.0224696,0.0961261,0,0,0,0
0.0662402,0.152067,0,0,0,0
0.0811453,0.200219,0,0,0,0
0.128848,0.209034,0,0,0,0
0.0702581,0.194323,0,0,0,0
0.0138491,0.170164,0,0,0,0
-0.0133634,0.143085,0,0,0,0
-0.0085599,0.116466,0,0,0,0
0.00377224,0.0906816,0,0,0,0
0.0183929,0.0646435,0,0,0,0
0.0525,0.0285174,0,0,0,0
0.060551,-0.0131052,0,0,0,0
0.00328609,-0.0480032,0,0,0,0
-0.0426169,-0.0819523,0,0,0,0
-0.0900849,-0.115104,0,0,0,0
-0.0775599,-0.13153,0,0,0,0
-0.0374751,-0.132551,0,0,0,0
0.00312279,-0.124685,0,0,0,0
0.0176369,-0.106877,0,0,0,0
0.0234123,-0.0905243,0,0,0,0
0.00118438,-0.0767259,0,0,0,0
-0.0221264,-0.0658663,0,0,0,0
-0.0472415,-0.061163,0,0,0,0
-0.082399,-0.0663263,0,0,0,0
-0.109006,-0.0740034,0,0,0,0
-0.128567,-0.0958202,0,0,0,0
-0.112104,-0.118897,0,0,0,0
-0.0774262,-0.141371,0,0,0,0
-0.0298809,-0.147678,0,0,0,0
-0.0177044,-0.145228,0,0,0,0
-0.0420156,-0.109779,0,0,0,0
-0.0565193,-0.0947032,0,0,0,0
-0.0465646,-0.0838525,0,0,0,0
-0.0149543,-0.0737069,0,0,0,0
0.038627,-0.0608017,0,0,0,0
0.0808352,-0.0269475,0,0,0,0
0.119636,0.0160969,0,0,0,0
0.104925,0.0736661,0,0,0,0
0.095027,0.0971162,0,0,0,0
0.0789117,0.0943781,0,0,0,0
0.0454137,0.090868,0,0,0,0
0.0183145,0.0785323,0,0,0,0
0.00404452,0.0669328,0,0,0,0
-0.0128739,0.0562946,0,0,0,0
-0.0135707,0.0390715,0,0,0,0
-0.000956576,0.0191185,0,0,0,0
0.00746289,0.00486156,0,0,0,0
0.0252792,-0.00685623,0,0,0,0
0.0340884,-0.0155101,0,0,0,0
0.0293721,-0.022262,0,0,0,0
0.0146955,-0.0188133,0,0,0,0
-0.0238378,-0.00380015,0,0,0,0
-0.0802607,0.0198211,0,0,0,0
-0.0862201,0.0348615,0,0,0,0
-0.103226,0.059341,0,0,0,0
-0.123607,0.0696671,0,0,0,0
0.0184248,0.0516036,0,0,0,0
0.0447797,0.115261,0,0,0,0
0.0948381,0.188854,0,0,0,0
0.121762,0.186839,0,0,0,0
0.0743334,0.169604,0,0,0,0
0.0296041,0.139042,0,0,0,0
-0.0268811,0.117272,0,0,0,0
0.00664711,0.0977189,0,0,0,0
0.0353454,0.0925694,0,0,0,0
0.0529028,0.0989861,0,0,0,0
0.0880486,0.077523,0,0,0,0
0.0455269,0.0495891,0,0,0,0
-0.012026,0.0131839,0,0,0,0
-0.0536348,-0.0303356,0,0,0,0
-0.0626822,-0.0725018,0,0,0,0
-0.0408705,-0.0962177,0,0,0,0
-0.00754045,-0.113799,0,0,0,0
0.0220572,-0.11147,0,0,0,0
0.0209937,-0.0962104,0,0,0,0
0.0221508,-0.0840586,0,0,0,0
0.00230782,-0.079019,0,0,0,0
-0.0131511,-0.0700647,0,0,0,0
-0.0338312,-0.0707553,0,0,0,0
-0.0562835,-0.0801044,0,0,0,0
-0.0681508,-0.0919731,0,0,0,0
-0.0640861,-0.114419,0,0,0,0
-0.0596354,-0.141858,0,0,0,0
-0.0629277,-0.155392,0,0,0,0
-0.0548112,-0.150587,0,0,0,0
-0.0622784,-0.128308,0,0,0,0
-0.0301042,-0.111175,0,0,0,0
-0.0179237,-0.0962999,0,0,0,0
-0.00372677,-0.0908759,0,0,0,0
-0.000323793,-0.0718792,0,0,0,0
0.0275039,-0.0486003,0,0,0,0
0.0607977,-0.0123728,0,0,0,0
0.1053,0.0316653,0,0,0,0
0.113092,0.0910105,0,0,0,0
0.0813597,0.11422,0,0,0,0
0.0561692,0.125248,0,0,0,0
0.0311072,0.11016,0,0,0,0
0.0053832,0.075684,0,0,0,0
-0.0128538,0.0444231,0,0,0,0
-0.0212,0.023144,0,0,0,0
-0.0221993,0.00887258,0,0,0,0
-0.00625767,-0.00537362,0,0,0,0
0.0420707,-0.0223586,0,0,0,0
0.0454248,-0.0147701,0,0,0,0
0.0413649,-0.00805123,0,0,0,0
0.0315636,-0.0062217,0,0,0,0
0.0180804,-0.00420119,0,0,0,0
-0.00494417,0.0040221,0,0,0,0
-0.0222758,0.0159911,0,0,0,0
-0.0692526,0.0466111,0,0,0,0
-0.102852,0.0695178,0,0,0,0
-0.123902,0.09133,0,0,0,0
-0.108202,0.0954018,0,0,0,0
-0.0342174,0.0705203,0,0,0,0
0.0296704,0.118812,0,0,0,0
0.0850806,0.172558,0,0,0,0
0.116599,0.190175,0,0,0,0
0.124082,0.168792,0,0,0,0
0.0535566,0.13691,0,0,0,0
-0.0261134,0.112585,0,0,0,0
-0.0511836,0.0839549,0,0,0,0
-0.023393,0.0671063,0,0,0,0
0.0487143,0.0569568,0,0,0,0
0.0831022,0.0406359,0,0,0,0
0.0658009,0.0307471,0,0,0,0
0.0247093,0.00688726,0,0,0,0
-0.0313927,-0.0270535,0,0,0,0
-0.0553627,-0.0580112,0,0,0,0
-0.0595797,-0.0902625,0,0,0,0
-0.0319503,-0.104579,0,0,0,0
0.00254485,-0.105339,0,0,0,0
0.040295,-0.0949521,0,0,0,0
0.0518067,-0.086849,0,0,0,0
0.0159489,-0.0808684,0,0,0,0
-0.0324384,-0.0714942,0,0,0,0
-0.0726554,-0.0668409,0,0,0,0
-0.0665456,-0.0710731,0,0,0,0
-0.0764433,-0.0803953,0,0,0,0
-0.0764326,-0.0958476,0,0,0,0
-0.0806118,-0.118076,0,0,0,0
-0.0687344,-0.131612,0,0,0,0
-0.0410596,-0.145386,0,0,0,0
-0.00993277,-0.156394,0,0,0,0
-0.00474282,-0.152757,0,0,0,0
-0.0406992,-0.111706,0,0,0,0
-0.0515711,-0.0940195,0,0,0,0
-0.0426995,-0.0731585,0,0,0,0
-0.0130042,-0.0667591,0,0,0,0
0.0248353,-0.0450576,0,0,0,0
0.0501758,0.000610618,0,0,0,0
0.102228,0.0534838,0,0,0,0
0.0907914,0.0988306,0,0,0,0
0.0803633,0.110466,0,0,0,0
0.0788034,0.102291,0,0,0,0
0.0564302,0.0975685,0,0,0,0
0.0181199,0.0879942,0,0,0,0
-0.00665505,0.0706398,0,0,0,0
-0.0235143,0.048191,0,0,0,0
-0.0233305,0.0212773,0,0,0,0
-0.00778447,0.00634465,0,0,0,0
0.0104057,-0.0096979,0,0,0,0
0.0205165,-0.0164947,0,0,0,0
0.0310597,-0.0158555,0,0,0,0
0.0282745,-0.0155243,0,0,0,0
0.00421364,-0.0087744,0,0,0,0
-0.0233013,0.00690565,0,0,0,0
-0.0746184,0.0257131,0,0,0,0
-0.0950979,0.04609,0,0,0,0
-0.123127,0.068948,0,0,0,0
-0.114582,0.0642044,0,0,0,0
0.0283323,0.0438755,0,0,0,0
0.0576603,0.106852,0,0,0,0
0.0983577,0.172227,0,0,0,0
0.120262,0.17606,0,0,0,0
0.0709622,0.164395,0,0,0,0
0.0162284,0.135946,0,0,0,0
-0.0288288,0.121291,0,0,0,0
0.00100499,0.100814,0,0,0,0
0.0355758,0.0936368,0,0,0,0
0.0560067,0.085714,0,0,0,0
0.0851702,0.0737628,0,0,0,0
0.0714476,0.047817,0,0,0,0
0.00983532,0.0125232,0,0,0,0
-0.0432323,-0.0301831,0,0,0,0
-0.0552173,-0.0746792,0,0,0,0
-0.0484207,-0.100793,0,0,0,0
-0.0257305,-0.123363,0,0,0,0
0.0113437,-0.132891,0,0,0,0
0.0182013,-0.115834,0,0,0,0
0.0202507,-0.0991868,0,0,0,0
0.000489339,-0.0853087,0,0,0,0
-0.0121089,-0.0784559,0,0,0,0
-0.0303064,-0.0755482,0,0,0,0
-0.0493072,-0.0770262,0,0,0,0
-0.0765954,-0.0860745,0,0,0,0
-0.099464,-0.100169,0,0,0,0
-0.0845386,-0.123906,0,0,0,0
-0.0744533,-0.144378,0,0,0,0
-0.0440734,-0.14686,0,0,0,0
-0.0417131,-0.135688,0,0,0,0
-0.0287658,-0.0991254,0,0,0,0
-0.0240914,-0.0855038,0,0,0,0
-0.0111818,-0.078166,0,0,0,0
0.00369143,-0.0760777,0,0,0,0
0.018924,-0.0591203,0,0,0,0
0.0387484,-0.0368763,0,0,0,0
0.0664808,0.0102234,0,0,0,0
0.0664509,0.0735523,0,0,0,0
0.0557054,0.093129,0,0,0,0
0.0424679,0.100575,0,0,0,0
0.0292947,0.0966983,0,0,0,0
0.0364541,0.0866811,0,0,0,0
0.0444332,0.0785137,0,0,0,0
0.0301864,0.0708196,0,0,0,0
0.0206968,0.054334,0,0,0,0
0.0193484,0.0293133,0,0,0,0
0.01961,0.0130922,0,0,0,0
0.0190268,-0.00367291,0,0,0,0
0.0100961,-0.0194099,0,0,0,0
0.0162513,-0.0321723,0,0,0,0
0.00653674,-0.0368322,0,0,0,0
-0.0207491,-0.0348941,0,0,0,0
-0.0645117,-0.0115918,0,0,0,0
-0.104115,0.0105089,0,0,0,0
-0.117277,0.0347226,0,0,0,0
-0.106623,0.0536159,0,0,0,0
-0.0725731,0.0641765,0,0,0,0
0.0052411,0.0917458,0,0,0,0
0.0716327,0.139387,0,0,0,0
0.115625,0.171989,0,0,0,0
0.105615,0.164812,0,0,0,0
0.0401073,0.143424,0,0,0,0
-0.0114564,0.115727,0,0,0,0
-0.0438121,0.0954478,0,0,0,0
0.00392124,0.0820559,0,0,0,0
0.0500077,0.0813589,0,0,0,0
0.0818186,0.0590305,0,0,0,0
0.0407507,0.0452687,0,0,0,0
0.00615162,0.0215864,0,0,0,0
-0.0294459,-0.0145734,0,0,0,0
-0.0295664,-0.056456,0,0,0,0
-0.0162375,-0.0944664,0,0,0,0
0.00923158,-0.113663,0,0,0,0
0.0345486,-0.118599,0,0,0,0
0.0380119,-0.101868,0,0,0,0
0.0433545,-0.0849906,0,0,0,0
0.0223981,-0.0632135,0,0,0,0
0.000414393,-0.0504327,0,0,0,0
-0.0211769,-0.0461333,0,0,0,0
-0.0484343,-0.0470683,0,0,0,0
-0.0659462,-0.0572559,0,0,0,0
-0.0744539,-0.0826334,0,0,0,0
-0.0670957,-0.118036,0,0,0,0
-0.0741149,-0.149878,0,0,0,0
-0.0503676,-0.153743,0,0,0,0
-0.0323295,-0.145725,0,0,0,0
0.0107204,-0.139768,0,0,0,0
-0.0134119,-0.115032,0,0,0,0
-0.0126974,-0.100113,0,0,0,0
-0.0257965,-0.079018,0,0,0,0
-0.024387,-0.0624002,0,0,0,0
0.0145695,-0.0413754,0,0,0,0
0.0988538,-0.00618634,0,0,0,0
0.15284,0.0444538,0,0,0,0
0.12385,0.090359,0,0,0,0
0.0844723,0.112763,0,0,0,0
0.0497239,0.100063,0,0,0,0
0.0265971,0.0778326,0,0,0,0
0.0113598,0.0600132,0,0,0,0
-0.000275806,0.0422091,0,0,0,0
-0.00599888,0.035776,0,0,0,0
-0.00488228,0.0256823,0,0,0,0
0.013469,0.00780604,0,0,0,0
0.0269755,0.00104603,0,0,0,0
0.0399094,-0.00551043,0,0,0,0
0.0337512,-0.00802643,0,0,0,0
0.0298221,-0.00623803,0,0,0,0
0.0164234,-0.00424703,0,0,0,0
-0.0105585,-0.000733575,0,0,0,0
-0.050958,0.0208288,0,0,0,0
-0.0695344,0.0243487,0,0,0,0
-0.110572,0.0423752,0,0,0,0
-0.123801,0.0607885,0,0,0,0
-0.128065,0.0674705,0,0,0,0
-0.0662017,0.0761542,0,0,0,0
0.01116,0.115717,0,0,0,0
0.0593583,0.159868,0,0,0,0
0.0994024,0.15372,0,0,0,0
0.0660051,0.141876,0,0,0,0
0.0393421,0.12243,0,0,0,0
0.00530307,0.107639,0,0,0,0
0.0172153,0.092953,0,0,0,0
0.0454216,0.0920496,0,0,0,0
0.0557171,0.070588,0,0,0,0
0.0454457,0.0582653,0,0,0,0
0.00720855,0.0326622,0,0,0,0
-0.0296644,-0.00565997,0,0,0,0
-0.0414885,-0.0489043,0,0,0,0
-0.0232495,-0.0873075,0,0,0,0
0.00498208,-0.113024,0,0,0,0
0.0322939,-0.111062,0,0,0,0
0.0451423,-0.0994719,0,0,0,0
0.0437268,-0.0761602,0,0,0,0
0.024681,-0.0505273,0,0,0,0
0.0031126,-0.0389955,0,0,0,0
-0.0163419,-0.0325084,0,0,0,0
-0.0320016,-0.0412404,0,0,0,0
-0.0492672,-0.0506917,0,0,0,0
-0.0770852,-0.0751448,0,0,0,0
-0.0911934,-0.108161,0,0,0,0
-0.0833042,-0.129294,0,0,0,0
-0.0617169,-0.154978,0,0,0,0
-0.0256306,-0.160007,0,0,0,0
-0.0162255,-0.148035,0,0,0,0
-0.0220241,-0.109543,0,0,0,0
-0.0153306,-0.0969118,0,0,0,0
-0.0224138,-0.077019,0,0,0,0
-0.0021208,-0.0718127,0,0,0,0
0.027309,-0.0516759,0,0,0,0
0.0650344,-0.0177563,0,0,0,0
0.116316,0.0237037,0,0,0,0
0.096687,0.0744265,0,0,0,0
0.0965593,0.0837732,0,0,0,0
0.0795535,0.0824757,0,0,0,0
0.0588546,0.0777891,0,0,0,0
0.0388911,0.070146,0,0,0,0
0.0304189,0.0629357,0,0,0,0
0.00480606,0.0675459,0,0,0,0
-0.00495315,0.0680563,0,0,0,0
0.0144276,0.0571599,0,0,0,0
0.0103639,0.053297,0,0,0,0
0.0313137,0.0380536,0,0,0,0
0.0368595,0.0222026,0,0,0,0
0.034025,0.0119221,0,0,0,0
