0.0084298,0.068116,0,0,0,0
0.0201343,0.00610742,0,0,0,0
-0.0130993,0.00606876,0,0,0,0
-0.0632084,0.0199687,0,0,0,0
-0.0749732,0.034053,0,0,0,0
-0.0967093,0.0573018,0,0,0,0
-0.126765,0.0626914,0,0,0,0
-0.00586943,0.0420334,0,0,0,0
0.0470127,0.0915965,0,0,0,0
0.0637834,0.152777,0,0,0,0
0.0820899,0.154053,0,0,0,0
0.0756445,0.142934,0,0,0,0
0.0397048,0.119371,0,0,0,0
0.00453196,0.100385,0,0,0,0
0.000499849,0.0951307,0,0,0,0
0.0320317,0.0930902,0,0,0,0
0.0374044,0.0975474,0,0,0,0
0.0636791,0.085005,0,0,0,0
0.0446148,0.057533,0,0,0,0
0.00882602,0.0182362,0,0,0,0
-0.025878,-0.0311022,0,0,0,0
-0.0332672,-0.0765131,0,0,0,0
-0.0295429,-0.108749,0,0,0,0
-0.0227522,-0.1253,0,0,0,0
-0.0172651,-0.128737,0,0,0,0
0.00560984,-0.108364,0,0,0,0
0.00539599,-0.0883256,0,0,0,0
0.000435406,-0.0802672,0,0,0,0
-0.00636296,-0.0748067,0,0,0,0
-0.00927504,-0.0753848,0,0,0,0
-0.0187559,-0.0741086,0,0,0,0
-0.0499564,-0.0782465,0,0,0,0
-0.0791679,-0.0943363,0,0,0,0
-0.0945577,-0.120722,0,0,0,0
-0.100535,-0.129536,0,0,0,0
-0.0763208,-0.139659,0,0,0,0
-0.0646637,-0.135803,0,0,0,0
-0.00971488,-0.120217,0,0,0,0
0.00802077,-0.107684,0,0,0,0
0.0181118,-0.0930055,0,0,0,0
0.00992211,-0.0718733,0,0,0,0
0.0115238,-0.0527639,0,0,0,0
0.0277453,-0.0388507,0,0,0,0
0.0511533,0.00010187,0,0,0,0
0.053386,0.040576,0,0,0,0
0.0265645,0.0779885,0,0,0,0
0.0211244,0.0945343,0,0,0,0
0.00627945,0.0942589,0,0,0,0
0.0173677,0.0826197,0,0,0,0
0.0217603,0.0702891,0,0,0,0
0.028466,0.0643724,0,0,0,0
0.038613,0.0581466,0,0,0,0
0.0291937,0.0475237,0,0,0,0
0.0238519,0.0272717,0,0,0,0
0.00659684,0.0172981,0,0,0,0
0.0098895,0.000735022,0,0,0,0
0.00832617,-0.015878,0,0,0,0
0.00206105,-0.0276637,0,0,0,0
-0.0141907,-0.0309205,0,0,0,0
-0.0328526,-0.021331,0,0,0,0
-0.075185,0.000271052,0,0,0,0
-0.124993,0.0201905,0,0,0,0
-0.14555,0.0457635,0,0,0,0
-0.200193,0.0715614,0,0,0,0
-0.0457713,0.0495464,0,0,0,0
0.0373708,0.102665,0,0,0,0
0.0679514,0.167685,0,0,0,0
0.10783,0.171995,0,0,0,0
0.11136,0.163687,0,0,0,0
0.0749506,0.139411,0,0,0,0
0.0179122,0.118299,0,0,0,0
0.0233479,0.0936533,0,0,0,0
0.0346076,0.0879094,0,0,0,0
0.0598998,0.0924463,0,0,0,0
0.0648747,0.0794167,0,0,0,0
0.0254291,0.0515611,0,0,0,0
-0.0387027,0.0142444,0,0,0,0
-0.0791526,-0.028174,0,0,0,0
-0.0669769,-0.0732589,0,0,0,0
-0.037143,-0.113051,0,0,0,0
0.0147748,-0.126479,0,0,0,0
0.0396175,-0.116161,0,0,0,0
0.0469343,-0.0965898,0,0,0,0
0.0482639,-0.0894951,0,0,0,0
0.0268174,-0.0797164,0,0,0,0
0.00289923,-0.0723464,0,0,0,0
-0.0178148,-0.0701908,0,0,0,0
-0.0408667,-0.071652,0,0,0,0
-0.0853694,-0.0773127,0,0,0,0
-0.126846,-0.0906519,0,0,0,0
-0.122803,-0.124975,0,0,0,0
-0.0899084,-0.140043,0,0,0,0
-0.0277107,-0.14835,0,0,0,0
-0.0146999,-0.13581,0,0,0,0
-0.0109177,-0.100953,0,0,0,0
-0.00691926,-0.0640957,0,0,0,0
0.0319197,-0.057063,0,0,0,0
0.0286959,-0.0400334,0,0,0,0
0.0371341,-0.0307875,0,0,0,0
0.0484357,-0.0231552,0,0,0,0
0.0574078,-0.0110028,0,0,0,0
0.064869,0.011255,0,0,0,0
0.0580644,0.0483464,0,0,0,0
0.0111272,0.0715294,0,0,0,0
-0.00393758,0.0709847,0,0,0,0
-0.0172536,0.0675764,0,0,0,0
0.00698301,0.054335,0,0,0,0
0.0155912,0.0459449,0,0,0,0
0.0331102,0.0405583,0,0,0,0
0.0409779,0.0384693,0,0,0,0
0.0574339,0.02834,0,0,0,0
0.0477657,0.025077,0,0,0,0
0.0402692,0.0211557,0,0,0,0
0.0256874,0.0100866,0,0,0,0
0.0189791,0.000920528,0,0,0,0
0.00557154,-0.00481908,0,0,0,0
-0.0151016,-0.00813141,0,0,0,0
-0.0579537,0.0135027,0,0,0,0
-0.100632,0.0330236,0,0,0,0
-0.12799,0.0612165,0,0,0,0
-0.135464,0.0708592,0,0,0,0
-0.0679287,0.0692447,0,0,0,0
0.014957,0.118669,0,0,0,0
0.0904293,0.177099,0,0,0,0
0.117941,0.187192,0,0,0,0
0.0839283,0.173201,0,0,0,0
0.0268509,0.152732,0,0,0,0
-0.00883679,0.123544,0,0,0,0
-0.0364572,0.101428,0,0,0,0
0.0149722,0.0827253,0,0,0,0
0.0535321,0.0794504,0,0,0,0
0.0845791,0.0541658,0,0,0,0
0.0792814,0.0296236,0,0,0,0
0.0356376,0.00171185,0,0,0,0
-0.0210214,-0.0364395,0,0,0,0
-0.0883206,-0.0707443,0,0,0,0
-0.117056,-0.104592,0,0,0,0
-0.0865843,-0.120363,0,0,0,0
-0.0157929,-0.124374,0,0,0,0
0.0384391,-0.112533,0,0,0,0
0.0510692,-0.0954808,0,0,0,0
0.0628235,-0.0836284,0,0,0,0
0.0377797,-0.0702673,0,0,0,0
0.00161258,-0.0604459,0,0,0,0
-0.033582,-0.0523564,0,0,0,0
-0.0752541,-0.058865,0,0,0,0
-0.101378,-0.0754271,0,0,0,0
-0.130138,-0.110902,0,0,0,0
-0.117142,-0.12229,0,0,0,0
-0.0787364,-0.136813,0,0,0,0
-0.0238762,-0.152386,0,0,0,0
0.0202781,-0.133666,0,0,0,0
-0.00905027,-0.102872,0,0,0,0
-0.0011194,-0.0929184,0,0,0,0
-0.00331943,-0.07211,0,0,0,0
0.0119084,-0.0553228,0,0,0,0
0.0342513,-0.0419932,0,0,0,0
0.0704543,-0.029565,0,0,0,0
0.115068,0.00940731,0,0,0,0
0.126445,0.0575623,0,0,0,0
0.0647902,0.090511,0,0,0,0
0.0337137,0.0983497,0,0,0,0
0.00646569,0.0929886,0,0,0,0
0.00815773,0.0700829,0,0,0,0
0.0176913,0.0576766,0,0,0,0
0.0249103,0.0460311,0,0,0,0
0.0194478,0.0397961,0,0,0,0
0.0399651,0.0277441,0,0,0,0
0.0453608,0.0220938,0,0,0,0
0.0287087,0.0154424,0,0,0,0
0.00869729,0.00615143,0,0,0,0
0.00258849,-0.00338946,0,0,0,0
0.00285393,-0.014184,0,0,0,0
-0.0206256,-0.0167129,0,0,0,0
-0.0653207,0.011604,0,0,0,0
-0.0616124,0.0210507,0,0,0,0
-0.0995177,0.0451897,0,0,0,0
-0.155154,0.0685513,0,0,0,0
-0.133338,0.0639298,0,0,0,0
-0.0329395,0.09994,0,0,0,0
0.0776692,0.149819,0,0,0,0
0.129972,0.164067,0,0,0,0
0.149007,0.15306,0,0,0,0
0.0928328,0.128222,0,0,0,0
0.0341398,0.106567,0,0,0,0
-0.00962501,0.100943,0,0,0,0
0.002279,0.0964032,0,0,0,0
0.0372714,0.103461,0,0,0,0
0.068729,0.0812339,0,0,0,0
0.0519565,0.0636478,0,0,0,0
0.0127222,0.0372191,0,0,0,0
-0.0397877,-0.00941681,0,0,0,0
-0.0752315,-0.0578826,0,0,0,0
-0.0580055,-0.10197,0,0,0,0
-0.02331,-0.136993,0,0,0,0
0.0237975,-0.157536,0,0,0,0
0.0398489,-0.146326,0,0,0,0
0.032363,-0.118338,0,0,0,0
0.0136945,-0.0954644,0,0,0,0
-0.00831655,-0.0731714,0,0,0,0
-0.0313272,-0.059466,0,0,0,0
-0.0446783,-0.0546583,0,0,0,0
-0.0677344,-0.0565022,0,0,0,0
-0.0878739,-0.0766469,0,0,0,0
-0.0936009,-0.108077,0,0,0,0
-0.0706143,-0.134771,0,0,0,0
-0.0402732,-0.153594,0,0,0,0
-0.0440679,-0.139124,0,0,0,0
-0.0020691,-0.112974,0,0,0,0
-0.0144835,-0.0897564,0,0,0,0
-0.00484402,-0.087606,0,0,0,0
0.00530892,-0.0768555,0,0,0,0
0.0314897,-0.0691367,0,0,0,0
0.0345056,-0.0446597,0,0,0,0
0.04419,0.00359107,0,0,0,0
0.0858644,0.05488,0,0,0,0
0.0839166,0.0932045,0,0,0,0
0.0375436,0.11404,0,0,0,0
0.0178666,0.107426,0,0,0,0
0.0103305,0.0857955,0,0,0,0
0.00695155,0.0736841,0,0,0,0
0.0167662,0.059439,0,0,0,0
0.0261588,0.0423745,0,0,0,0
0.0319947,0.0258,0,0,0,0
0.0351107,0.0122788,0,0,0,0
0.0381586,0.00132822,0,0,0,0
0.0138124,-0.00415062,0,0,0,0
-0.00328036,-0.0136418,0,0,0,0
-0.0113407,-0.0213921,0,0,0,0
-0.024131,-0.0250292,0,0,0,0
-0.028708,-0.0104267,0,0,0,0
-0.0643005,0.0140667,0,0,0,0
-0.0755333,0.0412715,0,0,0,0
-0.120007,0.0721334,0,0,0,0
-0.132106,0.0812494,0,0,0,0
-0.0426931,0.088525,0,0,0,0
0.00872366,0.137734,0,0,0,0
0.065942,0.186055,0,0,0,0
0.123265,0.196158,0,0,0,0
0.0760538,0.177814,0,0,0,0
0.0256546,0.137186,0,0,0,0
-0.00860057,0.100593,0,0,0,0
3.7723e-05,0.0806369,0,0,0,0
0.0237419,0.0786764,0,0,0,0
0.0404065,0.0727984,0,0,0,0
0.0681756,0.0504436,0,0,0,0
0.0550358,0.0230392,0,0,0,0
0.00548384,-0.00957195,0,0,0,0
-0.035532,-0.0456822,0,0,0,0
-0.0619001,-0.0871759,0,0,0,0
-0.0464879,-0.111239,0,0,0,0
-0.014485,-0.125269,0,0,0,0
0.0101001,-0.117082,0,0,0,0
0.0118272,-0.0961634,0,0,0,0
0.0146146,-0.0792835,0,0,0,0
0.00977541,-0.0661951,0,0,0,0
-0.00204312,-0.0610516,0,0,0,0
-0.0137904,-0.0595135,0,0,0,0
-0.0364409,-0.0605622,0,0,0,0
-0.0692956,-0.067892,0,0,0,0
-0.0875545,-0.0914392,0,0,0,0
-0.0810289,-0.112241,0,0,0,0
-0.0746687,-0.131227,0,0,0,0
-0.0597636,-0.134759,0,0,0,0
-0.02388,-0.140684,0,0,0,0
-0.0145052,-0.120554,0,0,0,0
-0.0208683,-0.0803304,0,0,0,0
-0.0228144,-0.0646835,0,0,0,0
-0.0190566,-0.0498986,0,0,0,0
0.00254059,-0.048362,0,0,0,0
0.0355502,-0.0434175,0,0,0,0
0.0748001,-0.0357485,0,0,0,0
0.114511,-0.00158095,0,0,0,0
0.108406,0.060989,0,0,0,0
0.0805061,0.079544,0,0,0,0
0.0325148,0.0959851,0,0,0,0
0.0141507,0.0897884,0,0,0,0
0.00288079,0.0695371,0,0,0,0
0.00576508,0.0574764,0,0,0,0
0.00514356,0.0423046,0,0,0,0
0.019421,0.0293319,0,0,0,0
0.0353787,0.0186631,0,0,0,0
0.0342757,0.0164204,0,0,0,0
0.03923,0.0112427,0,0,0,0
0.0273141,0.0048346,0,0,0,0
0.024337,-0.00453078,0,0,0,0
0.0188584,-0.0140287,0,0,0,0
-0.0051573,-0.0189264,0,0,0,0
-0.0525985,0.00850432,0,0,0,0
-0.0817801,0.0288532,0,0,0,0
-0.120126,0.0522864,0,0,0,0
-0.143604,0.071025,0,0,0,0
-0.0817063,0.0495226,0,0,0,0
-0.00800337,0.111523,0,0,0,0
0.0746166,0.169852,0,0,0,0
0.096287,0.190302,0,0,0,0
0.104639,0.181489,0,0,0,0
0.0444975,0.16043,0,0,0,0
-0.0188004,0.14143,0,0,0,0
-0.0368317,0.117716,0,0,0,0
-0.00713238,0.0975151,0,0,0,0
0.044752,0.0793298,0,0,0,0
0.0751305,0.0482467,0,0,0,0
0.0849706,0.0284543,0,0,0,0
0.0590204,0.00344484,0,0,0,0
-8.48286e-05,-0.0306425,0,0,0,0
-0.0516737,-0.0654385,0,0,0,0
-0.0691983,-0.0976759,0,0,0,0
-0.0587171,-0.116779,0,0,0,0
-0.0331352,-0.129465,0,0,0,0
0.0023756,-0.123061,0,0,0,0
0.0125853,-0.110532,0,0,0,0
0.00708244,-0.0951614,0,0,0,0
-0.00183428,-0.08531,0,0,0,0
-0.0142815,-0.0760268,0,0,0,0
-0.0237416,-0.0643483,0,0,0,0
-0.0486302,-0.0655001,0,0,0,0
-0.0692874,-0.0786804,0,0,0,0
-0.102659,-0.0931312,0,0,0,0
-0.103734,-0.104781,0,0,0,0
-0.0922041,-0.123848,0,0,0,0
-0.0352926,-0.135099,0,0,0,0
0.0145372,-0.126671,0,0,0,0
-0.0191948,-0.0999229,0,0,0,0
-0.0069902,-0.0958634,0,0,0,0
-0.0224616,-0.076436,0,0,0,0
0.00304666,-0.0651592,0,0,0,0
0.0316697,-0.0525186,0,0,0,0
0.0814323,-0.0236118,0,0,0,0
0.103195,0.0159142,0,0,0,0
0.0803599,0.0716982,0,0,0,0
0.0695861,0.0871807,0,0,0,0
0.0537705,0.0840108,0,0,0,0
0.0430457,0.0685975,0,0,0,0
0.02567,0.0624079,0,0,0,0
0.000996774,0.0569912,0,0,0,0
-0.00274195,0.0475452,0,0,0,0
0.0073118,0.0351226,0,0,0,0
0.0335206,0.0204902,0,0,0,0
0.0398544,0.0174414,0,0,0,0
0.0453762,0.0141652,0,0,0,0
0.0426355,0.00483797,0,0,0,0
0.0122679,0.00142727,0,0,0,0
-0.0197144,-0.00472991,0,0,0,0
-0.0545362,-0.00115033,0,0,0,0
-0.0868829,0.00987842,0,0,0,0
-0.0745966,0.0212795,0,0,0,0
-0.0996659,0.0539177,0,0,0,0
-0.102439,0.0654493,0,0,0,0
-0.0610617,0.0568137,0,0,0,0
-0.0124321,0.113811,0,0,0,0
0.05698,0.17452,0,0,0,0
0.103452,0.177905,0,0,0,0
0.105098,0.159771,0,0,0,0
0.0529063,0.135834,0,0,0,0
0.0041047,0.119794,0,0,0,0
-0.0072068,0.103477,0,0,0,0
0.0156073,0.099915,0,0,0,0
0.0627271,0.10313,0,0,0,0
0.101814,0.0731606,0,0,0,0
0.0707971,0.0456832,0,0,0,0
0.032178,0.0185177,0,0,0,0
-0.0129118,-0.0206458,0,0,0,0
-0.0476287,-0.0616356,0,0,0,0
-0.0605168,-0.0917094,0,0,0,0
-0.0440171,-0.118767,0,0,0,0
-0.018132,-0.127458,0,0,0,0
0.00670361,-0.120203,0,0,0,0
0.00782552,-0.107333,0,0,0,0
0.00912995,-0.100037,0,0,0,0
-0.00107826,-0.0913367,0,0,0,0
-0.0186431,-0.0864077,0,0,0,0
-0.0466892,-0.0856272,0,0,0,0
-0.0835012,-0.0914317,0,0,0,0
-0.0962955,-0.0995821,0,0,0,0
-0.0810199,-0.122517,0,0,0,0
-0.0782687,-0.137901,0,0,0,0
-0.0605343,-0.146322,0,0,0,0
-0.0638141,-0.126511,0,0,0,0
-0.00399337,-0.0996159,0,0,0,0
-0.0054838,-0.0843868,0,0,0,0
0.00841254,-0.0772458,0,0,0,0
0.00666124,-0.0622932,0,0,0,0
0.0138694,-0.0432952,0,0,0,0
0.0329679,-0.0267269,0,0,0,0
0.0497368,0.0107876,0,0,0,0
0.0987474,0.0526877,0,0,0,0
0.0880508,0.0788063,0,0,0,0
0.0425034,0.0908193,0,0,0,0
0.0276687,0.0875396,0,0,0,0
0.0135004,0.0835704,0,0,0,0
0.0283276,0.0654443,0,0,0,0
0.0192034,0.0544216,0,0,0,0
0.00835696,0.0413665,0,0,0,0
0.00504824,0.0229338,0,0,0,0
0.00352877,0.0144122,0,0,0,0
0.0180831,0.000132258,0,0,0,0
0.0158935,-0.00484455,0,0,0,0
0.0380412,-0.0176864,0,0,0,0
0.0369703,-0.0232684,0,0,0,0
0.0102797,-0.0200824,0,0,0,0
-0.0277465,0.00745825,0,0,0,0
-0.0695448,0.0356875,0,0,0,0
-0.107096,0.057862,0,0,0,0
-0.138293,0.079415,0,0,0,0
-0.105256,0.0716287,0,0,0,0
-0.0348146,0.1348,0,0,0,0
0.0615281,0.192594,0,0,0,0
0.108559,0.200698,0,0,0,0
0.136825,0.171885,0,0,0,0
0.0910415,0.146158,0,0,0,0
0.0217036,0.129942,0,0,0,0
-0.0452384,0.111731,0,0,0,0
-0.0174246,0.0931599,0,0,0,0
0.0413851,0.0811114,0,0,0,0
0.0872884,0.0491432,0,0,0,0
0.0553855,0.0257955,0,0,0,0
0.0150677,8.63568e-05,0,0,0,0
-0.0334026,-0.0360165,0,0,0,0
-0.0789792,-0.0731443,0,0,0,0
-0.0658951,-0.107247,0,0,0,0
-0.0426085,-0.128281,0,0,0,0
-0.00658141,-0.13395,0,0,0,0
0.034686,-0.132341,0,0,0,0
0.0380721,-0.115965,0,0,0,0
0.00631064,-0.0949648,0,0,0,0
-0.0244591,-0.0729826,0,0,0,0
-0.0411419,-0.0678024,0,0,0,0
-0.0613735,-0.0614157,0,0,0,0
-0.0762776,-0.0691479,0,0,0,0
-0.0832019,-0.0813635,0,0,0,0
-0.105419,-0.0949446,0,0,0,0
-0.0920042,-0.111803,0,0,0,0
-0.0591456,-0.133354,0,0,0,0
-0.0114624,-0.14362,0,0,0,0
-0.0158832,-0.118677,0,0,0,0
0.0196736,-0.08257,0,0,0,0
0.0113972,-0.0681175,0,0,0,0
-0.00213723,-0.0564867,0,0,0,0
0.0046905,-0.052638,0,0,0,0
0.013301,-0.039719,0,0,0,0
0.030354,-0.0285134,0,0,0,0
0.0436159,0.002799,0,0,0,0
0.0868191,0.0510602,0,0,0,0
0.0678607,0.0764544,0,0,0,0
0.0290593,0.0858384,0,0,0,0
0.0152609,0.0809069,0,0,0,0
0.00837832,0.0674051,0,0,0,0
-0.00292134,0.0597127,0,0,0,0
0.00381307,0.0453145,0,0,0,0
0.0111809,0.0358869,0,0,0,0
0.0307708,0.0150388,0,0,0,0
0.0228601,0.00938607,0,0,0,0
0.0250787,-0.000389452,0,0,0,0
0.00321311,-0.00292808,0,0,0,0
0.01175,-0.01375,0,0,0,0
0.003284,-0.0189057,0,0,0,0
-0.012199,-0.0189961,0,0,0,0
-0.0394278,0.00546935,0,0,0,0
-0.0893841,0.0287915,0,0,0,0
-0.12814,0.0578291,0,0,0,0
-0.147323,0.0760647,0,0,0,0
-0.116368,0.0698929,0,0,0,0
0.0104812,0.076733,0,0,0,0
0.0805001,0.129362,0,0,0,0
0.11344,0.189685,0,0,0,0
0.141466,0.195983,0,0,0,0
0.0814452,0.171021,0,0,0,0
0.00794768,0.136097,0,0,0,0
-0.0576595,0.106995,0,0,0,0
-0.0497965,0.0828105,0,0,0,0
-0.0137313,0.0753657,0,0,0,0
0.0197714,0.0674883,0,0,0,0
0.0552937,0.0436939,0,0,0,0
0.0674574,0.0130361,0,0,0,0
0.0251812,-0.0187435,0,0,0,0
-0.0180206,-0.0487808,0,0,0,0
-0.0425658,-0.0752021,0,0,0,0
-0.0501099,-0.0891915,0,0,0,0
-0.0266362,-0.0957054,0,0,0,0
0.0016874,-0.0927198,0,0,0,0
0.0178134,-0.0786828,0,0,0,0
0.0136302,-0.0687938,0,0,0,0
0.00547712,-0.0651379,0,0,0,0
-0.00299325,-0.061115,0,0,0,0
-0.0221351,-0.0620269,0,0,0,0
-0.042657,-0.0679435,0,0,0,0
-0.0755031,-0.0745953,0,0,0,0
-0.0939283,-0.0887429,0,0,0,0
-0.0780955,-0.11378,0,0,0,0
-0.0596024,-0.134852,0,0,0,0
-0.0465562,-0.147615,0,0,0,0
-0.0432168,-0.138119,0,0,0,0
-0.0133822,-0.116334,0,0,0,0
-0.0339135,-0.102001,0,0,0,0
-0.0386785,-0.0937108,0,0,0,0
-0.0320865,-0.0821889,0,0,0,0
-0.0119578,-0.0605236,0,0,0,0
0.0315228,-0.0299144,0,0,0,0
0.0816984,0.014922,0,0,0,0
0.135221,0.0735156,0,0,0,0
0.10996,0.119197,0,0,0,0
0.0599937,0.127043,0,0,0,0
0.0183541,0.117011,0,0,0,0
0.00175195,0.0886457,0,0,0,0
-0.00600489,0.0565951,0,0,0,0
-0.017074,0.0336725,0,0,0,0
-0.0187402,0.0152004,0,0,0,0
0.00300545,-0.00172639,0,0,0,0
0.00356378,-0.00908243,0,0,0,0
0.0102298,-0.0214053,0,0,0,0
0.0121094,-0.0266261,0,0,0,0
0.0185368,-0.0276073,0,0,0,0
0.021016,-0.0242285,0,0,0,0
0.00413899,-0.0125125,0,0,0,0
-0.0205918,0.0179118,0,0,0,0
-0.0594884,0.0468183,0,0,0,0
-0.0998041,0.0726425,0,0,0,0
-0.13354,0.093014,0,0,0,0
-0.0930631,0.0835193,0,0,0,0
-0.0133379,0.12998,0,0,0,0
0.0723094,0.178049,0,0,0,0
0.0845665,0.188521,0,0,0,0
0.128222,0.174917,0,0,0,0
0.0747491,0.149407,0,0,0,0
0.0123494,0.128368,0,0,0,0
-0.0118423,0.101465,0,0,0,0
-0.0188191,0.0841178,0,0,0,0
0.028176,0.0706443,0,0,0,0
0.0546386,0.0425719,0,0,0,0
0.0743147,0.022148,0,0,0,0
0.0559057,-0.00821704,0,0,0,0
-0.0128633,-0.039776,0,0,0,0
-0.0644307,-0.0744365,0,0,0,0
-0.0680544,-0.100895,0,0,0,0
-0.035989,-0.116323,0,0,0,0
0.00450727,-0.120618,0,0,0,0
0.0366554,-0.109751,0,0,0,0
0.0388919,-0.0891594,0,0,0,0
0.0271763,-0.0673973,0,0,0,0
0.0120047,-0.055846,0,0,0,0
-0.0196859,-0.0480974,0,0,0,0
-0.0462345,-0.0470299,0,0,0,0
-0.0762949,-0.0553403,0,0,0,0
-0.0845103,-0.0712049,0,0,0,0
-0.108046,-0.0983711,0,0,0,0
-0.101367,-0.117514,0,0,0,0
-0.052341,-0.145817,0,0,0,0
-0.00592081,-0.16212,0,0,0,0
0.0380527,-0.152176,0,0,0,0
-0.0187689,-0.127547,0,0,0,0
-0.0362317,-0.124316,0,0,0,0
-0.0605683,-0.102971,0,0,0,0
-0.0248812,-0.0921046,0,0,0,0
0.00892704,-0.0709029,0,0,0,0
0.0556266,-0.030166,0,0,0,0
0.0798094,0.0284856,0,0,0,0
0.0510931,0.0746464,0,0,0,0
0.0448181,0.102363,0,0,0,0
0.032081,0.110117,0,0,0,0
0.0186547,0.114742,0,0,0,0
