-3.33142,2.05803,0.642035,-2.89807,-0.0241227,-0.229469,0.00477948,-3.13205,-2.08312,-0.621642,-2.82142,-0.00312831,-0.211551,-0.000729445
-3.26882,1.25491,0.45069,-2.93307,-0.0213586,-0.224506,0.00254939,-3.05841,-2.36356,-0.672551,-2.76555,-0.00828593,-0.204336,-0.00585873
-3.2451,1.25233,0.450036,-2.93345,-0.0212501,-0.224279,0.00260409,-3.04252,-2.3603,-0.672435,-2.7657,-0.00821217,-0.204199,-0.00572363
-3.22574,1.2539,0.450432,-2.93385,-0.021067,-0.224341,0.00276562,-3.02107,-2.35314,-0.671153,-2.76539,-0.00799883,-0.204155,-0.00546617
-3.19822,1.2657,0.452806,-2.93163,-0.0208905,-0.22403,0.00293204,-2.99505,-2.34005,-0.668463,-2.76528,-0.00782179,-0.204084,-0.0052196
-3.18416,1.27957,0.456327,-2.93162,-0.0207153,-0.224074,0.00315982,-2.95686,-2.32273,-0.664269,-2.76321,-0.00776776,-0.203411,-0.00497943
-3.17483,1.29392,0.459928,-2.93131,-0.0203335,-0.224043,0.00357616,-2.92826,-2.2967,-0.657682,-2.76174,-0.00781929,-0.202726,-0.00478734
-3.16402,1.3258,0.467658,-2.92927,-0.0198127,-0.223712,0.00418425,-2.90861,-2.26855,-0.650956,-2.76137,-0.00772934,-0.202218,-0.00446736
-3.1578,1.36004,0.475758,-2.92752,-0.0193891,-0.223464,0.00471617,-2.89733,-2.24113,-0.644624,-2.76264,-0.00754609,-0.201874,-0.00407764
-3.14644,1.39626,0.483864,-2.92342,-0.0189924,-0.222903,0.00518171,-2.89485,-2.22072,-0.640919,-2.7655,-0.0072063,-0.202016,-0.00365115
-3.1275,1.44913,0.495685,-2.91783,-0.0183885,-0.222113,0.00587495,-2.89568,-2.18224,-0.633422,-2.76981,-0.00654766,-0.202001,-0.00280497
-3.11615,1.49945,0.507116,-2.91328,-0.0179881,-0.221605,0.00639622,-2.89469,-2.14697,-0.626326,-2.77458,-0.00597769,-0.202249,-0.0021138
-3.10643,1.5564,0.52027,-2.9094,-0.0177755,-0.221254,0.00678419,-2.89324,-2.10548,-0.617582,-2.77892,-0.00552581,-0.202486,-0.00151263
-3.0972,1.61945,0.535163,-2.90569,-0.0177999,-0.221056,0.00699919,-2.89067,-2.04402,-0.603728,-2.78463,-0.00486753,-0.20281,-0.000639243
-3.08831,1.67556,0.548553,-2.90348,-0.0179579,-0.221209,0.00712428,-2.8916,-1.99552,-0.594378,-2.79183,-0.00465215,-0.203244,-0.000292095
-3.06366,1.76025,0.569018,-2.89806,-0.0186255,-0.22141,0.00693119,-2.89632,-1.94522,-0.583748,-2.79853,-0.00460444,-0.203651,-0.000104674
-3.04171,1.82368,0.584358,-2.89374,-0.0192123,-0.221675,0.00667306,-2.90284,-1.88252,-0.569708,-2.80528,-0.00435893,-0.204143,0.000325998
-3.01681,1.88457,0.598561,-2.88814,-0.0195844,-0.222148,0.0066724,-2.91099,-1.8274,-0.55773,-2.81085,-0.00402333,-0.204748,0.000788025
-2.99013,1.94058,0.611613,-2.88271,-0.0199196,-0.222572,0.00662788,-2.924,-1.76975,-0.544726,-2.81759,-0.00389203,-0.205494,0.00105664
-2.97155,1.9988,0.625264,-2.87811,-0.0204091,-0.222986,0.0064775,-2.9356,-1.71749,-0.532503,-2.82233,-0.00388071,-0.205947,0.001187
-2.95256,2.06991,0.64259,-2.87238,-0.0203274,-0.222972,0.00687951,-2.94631,-1.67388,-0.522704,-2.82717,-0.00393826,-0.206419,0.0011883
-2.94516,2.11518,0.653583,-2.87083,-0.0207118,-0.223647,0.00683533,-2.96553,-1.62338,-0.512038,-2.83439,-0.00398623,-0.207221,0.00118158
-2.94077,2.16013,0.664605,-2.86816,-0.0212048,-0.223884,0.00666637,-2.97716,-1.58456,-0.503695,-2.83966,-0.00385219,-0.207758,0.00135491
-2.9331,2.21268,0.677578,-2.86408,-0.0212776,-0.223895,0.00690289,-2.98448,-1.54742,-0.495749,-2.84439,-0.00375852,-0.208223,0.00151559
-2.92993,2.24363,0.68489,-2.86247,-0.021486,-0.224221,0.00692281,-2.99339,-1.50776,-0.487283,-2.85011,-0.00358325,-0.208807,0.00174907
-2.92685,2.26417,0.689548,-2.86067,-0.0218465,-0.224792,0.00685115,-2.9942,-1.46703,-0.478489,-2.85364,-0.00331437,-0.209043,0.00212886
-2.92453,2.27766,0.692482,-2.85908,-0.021789,-0.224847,0.00698473,-2.99268,-1.43298,-0.470942,-2.85677,-0.00309461,-0.209213,0.00244724
-2.92838,2.28328,0.693697,-2.85873,-0.0217719,-0.224864,0.00702367,-2.98473,-1.4062,-0.46458,-2.85722,-0.00287272,-0.208911,0.00281842
-2.93696,2.29213,0.695983,-2.85868,-0.021689,-0.224935,0.00717731,-2.97302,-1.38012,-0.45814,-2.85712,-0.00265423,-0.208499,0.00319833
-2.95628,2.29674,0.69721,-2.85988,-0.0216199,-0.225133,0.00732994,-2.95997,-1.34945,-0.450992,-2.85784,-0.00234299,-0.208167,0.00367336
-2.96783,2.295,0.695947,-2.85947,-0.0214781,-0.225035,0.00746507,-2.95169,-1.33591,-0.448386,-2.85934,-0.00219577,-0.20814,0.00388084
-2.98232,2.29064,0.69403,-2.859,-0.0212605,-0.22494,0.00763335,-2.9391,-1.32133,-0.445408,-2.86111,-0.00208302,-0.208183,0.00405156
-2.99477,2.28573,0.691858,-2.85804,-0.0212443,-0.224769,0.0075938,-2.91733,-1.30466,-0.44166,-2.86266,-0.0020339,-0.208192,0.00417979
-3.01736,2.2729,0.688553,-2.85975,-0.0213871,-0.224963,0.00742833,-2.90625,-1.29782,-0.441464,-2.8689,-0.00235842,-0.209163,0.00381536
-3.03625,2.26367,0.686366,-2.86153,-0.0214926,-0.22519,0.00731845,-2.89293,-1.29828,-0.442058,-2.87232,-0.00310742,-0.209819,0.00311452
-3.05756,2.25457,0.683807,-2.86287,-0.02148,-0.225325,0.00731226,-2.87154,-1.32735,-0.449014,-2.87062,-0.00366502,-0.20972,0.00248665
-3.08506,2.23706,0.679031,-2.86576,-0.0209229,-0.225372,0.00778633,-2.85633,-1.3411,-0.451568,-2.86911,-0.00412461,-0.210151,0.00195022
-3.12069,2.21511,0.673749,-2.86923,-0.0207608,-0.225776,0.00790463,-2.8517,-1.35742,-0.455232,-2.86994,-0.00520778,-0.210679,0.000880672
-3.18228,2.17208,0.663547,-2.87568,-0.0211134,-0.226509,0.00751536,-2.85313,-1.38894,-0.461818,-2.86712,-0.00607674,-0.21057,-2.65513e-06
-3.24525,2.12974,0.653221,-2.87971,-0.0209819,-0.226808,0.00757656,-2.85522,-1.44283,-0.47448,-2.86382,-0.0065905,-0.210663,-0.00070017
-3.30516,2.09402,0.642704,-2.878,-0.0210864,-0.226358,0.00729076,-2.85651,-1.48961,-0.485923,-2.86175,-0.00683395,-0.210723,-0.00113149
-3.37254,2.05021,0.631176,-2.88011,-0.02145,-0.22648,0.00679605,-2.85406,-1.54717,-0.499729,-2.8581,-0.00723674,-0.210516,-0.00173619
-3.43025,2.00234,0.61873,-2.88144,-0.0218359,-0.226438,0.00623601,-2.84942,-1.6267,-0.518583,-2.85388,-0.00782502,-0.210311,-0.00261595
-3.49901,1.94824,0.606193,-2.887,-0.0223597,-0.227045,0.00558076,-2.84473,-1.66838,-0.528677,-2.85124,-0.0078983,-0.210375,-0.00286619
-3.55785,1.89008,0.592764,-2.89285,-0.0227519,-0.227621,0.00507703,-2.83893,-1.73537,-0.544511,-2.84676,-0.00781604,-0.210432,-0.00309265
-3.62258,1.80849,0.575206,-2.90315,-0.0233343,-0.228755,0.0043343,-2.83015,-1.82933,-0.565908,-2.83821,-0.00803083,-0.21017,-0.00366915
-3.65464,1.7587,0.564496,-2.90866,-0.0233661,-0.229122,0.00418948,-2.82724,-1.8891,-0.579294,-2.83168,-0.00792819,-0.210002,-0.0038172
-3.66668,1.70207,0.551792,-2.9131,-0.0234045,-0.22941,0.00393827,-2.83043,-1.94987,-0.592885,-2.82559,-0.00772152,-0.209979,-0.00386529
-3.66548,1.6456,0.539117,-2.91637,-0.023186,-0.229402,0.00385139,-2.84596,-2.0375,-0.612899,-2.81928,-0.00783652,-0.209962,-0.00427906
-3.65855,1.59533,0.527738,-2.91954,-0.0229436,-0.229368,0.0037644,-2.86163,-2.0947,-0.62461,-2.81109,-0.00748696,-0.209715,-0.00420095
-3.64211,1.54516,0.516096,-2.92223,-0.0227249,-0.229311,0.00364071,-2.881,-2.14702,-0.635594,-2.80478,-0.0073607,-0.209372,-0.00431712
-3.61978,1.48034,0.502184,-2.92773,-0.0229392,-0.229407,0.00311702,-2.91019,-2.21268,-0.650178,-2.80008,-0.00753568,-0.209114,-0.00479496
-3.59858,1.43635,0.49287,-2.93177,-0.0229082,-0.229356,0.00286018,-2.92997,-2.25648,-0.65808,-2.7923,-0.00759157,-0.208527,-0.00501349
-3.57871,1.39227,0.483192,-2.93485,-0.0228068,-0.229187,0.00265603,-2.95327,-2.30145,-0.667059,-2.7869,-0.00773936,-0.208279,-0.00536634
-3.5559,1.33696,0.470672,-2.93686,-0.0228651,-0.228803,0.0022504,-2.97719,-2.34464,-0.675967,-2.7826,-0.00783286,-0.208158,-0.0057144
-3.54094,1.30522,0.463361,-2.93798,-0.0227899,-0.228688,0.00218861,-2.99844,-2.38693,-0.683878,-2.77643,-0.00807546,-0.207799,-0.00617468
-3.52301,1.27681,0.456495,-2.93762,-0.0227542,-0.228408,0.00200403,-3.00851,-2.40892,-0.687393,-2.77161,-0.00827734,-0.20726,-0.00642703
-3.50492,1.24104,0.447598,-2.93678,-0.0227214,-0.227965,0.00174717,-3.01651,-2.42325,-0.689488,-2.76852,-0.00835451,-0.206925,-0.00654832
-3.49783,1.22055,0.442453,-2.93653,-0.022697,-0.227643,0.00161169,-3.02597,-2.42919,-0.690227,-2.76807,-0.00832755,-0.206919,-0.00655968
-3.49256,1.20889,0.43983,-2.93781,-0.0224139,-0.227263,0.00174399,-3.03604,-2.43622,-0.692017,-2.76868,-0.00833614,-0.207089,-0.00662726
-3.47922,1.20675,0.439604,-2.93817,-0.0223452,-0.227073,0.00176587,-3.03884,-2.43294,-0.691868,-2.77084,-0.008378,-0.20738,-0.00670353
-3.46152,1.20958,0.441083,-2.9406,-0.022199,-0.227181,0.00194048,-3.0385,-2.42956,-0.690946,-2.7708,-0.00850534,-0.207353,-0.00681511
-3.43725,1.2169,0.442837,-2.94047,-0.0216595,-0.226966,0.00248068,-3.03967,-2.41828,-0.688035,-2.77099,-0.00863982,-0.207249,-0.00685197
-3.41298,1.23114,0.445869,-2.93897,-0.021001,-0.226759,0.00311538,-3.05027,-2.38336,-0.678947,-2.77174,-0.00854329,-0.206549,-0.00644449
-3.39539,1.25015,0.449757,-2.9367,-0.0204989,-0.226386,0.00360047,-3.05681,-2.35538,-0.670808,-2.76826,-0.00833653,-0.205354,-0.00591678
-3.38331,1.27828,0.455794,-2.93381,-0.0199253,-0.225953,0.004188,-3.07332,-2.32058,-0.662955,-2.77096,-0.00786566,-0.205235,-0.00525875
-3.37804,1.33093,0.466831,-2.92876,-0.0192933,-0.225368,0.00493001,-3.09372,-2.27814,-0.653848,-2.77518,-0.00701541,-0.205598,-0.00431472
-3.37586,1.38905,0.47998,-2.92445,-0.0189483,-0.224983,0.00541547,-3.10496,-2.22833,-0.643707,-2.78199,-0.00648119,-0.206039,-0.00361891
-3.37289,1.45734,0.495931,-2.92001,-0.0189466,-0.22461,0.00570962,-3.10721,-2.16336,-0.630432,-2.7887,-0.00594553,-0.206442,-0.00287643
-3.35521,1.55464,0.518884,-2.91491,-0.0187411,-0.224367,0.00623044,-3.10585,-2.06911,-0.609207,-2.79726,-0.00541129,-0.206985,-0.00200623
-3.33482,1.63288,0.537916,-2.91119,-0.0187034,-0.224141,0.0065566,-3.10471,-2.02991,-0.601022,-2.80059,-0.00547145,-0.206977,-0.00192433
-3.31347,1.70413,0.555271,-2.90706,-0.0189674,-0.223975,0.00657361,-3.10807,-1.9329,-0.579262,-2.80835,-0.00509217,-0.207235,-0.00117427
-3.26979,1.80596,0.578882,-2.89706,-0.0186124,-0.22306,0.00723276,-3.11006,-1.86365,-0.56369,-2.81363,-0.00444222,-0.207593,-0.000290232
-3.23153,1.88642,0.596173,-2.88944,-0.0188942,-0.222657,0.00714155,-3.11173,-1.79869,-0.549677,-2.81953,-0.00386853,-0.20802,0.000497408
-3.19673,1.96479,0.61381,-2.88153,-0.019088,-0.222886,0.00733241,-3.10923,-1.73553,-0.535582,-2.8245,-0.00354533,-0.208239,0.00106217
-3.16623,2.04471,0.632283,-2.87368,-0.0191732,-0.222819,0.00759585,-3.09304,-1.64358,-0.515223,-2.83148,-0.0031953,-0.208635,0.00171544
-3.13719,2.13052,0.652409,-2.86568,-0.0197111,-0.222479,0.0074451,-3.08411,-1.5836,-0.503152,-2.8421,-0.0039174,-0.20951,0.00103577
-3.12637,2.18515,0.665403,-2.86191,-0.020231,-0.223016,0.00732687,-3.05138,-1.52558,-0.490206,-2.84785,-0.00480596,-0.209816,0.000413322
-3.1209,2.23374,0.677287,-2.85851,-0.0206005,-0.223066,0.00730706,-3.02621,-1.47589,-0.479853,-2.85501,-0.00504188,-0.210219,0.000348665
-3.11702,2.27706,0.687217,-2.85589,-0.0211801,-0.223407,0.00707119,-3.00772,-1.43257,-0.470607,-2.86138,-0.00552207,-0.210692,8.9628e-05
-3.11327,2.3037,0.693693,-2.85405,-0.021677,-0.223855,0.00689227,-2.98637,-1.39354,-0.462035,-2.86517,-0.00574899,-0.210812,9.38994e-05
-3.10285,2.34572,0.703728,-2.85023,-0.0217076,-0.224017,0.00714828,-2.97462,-1.35225,-0.452911,-2.86967,-0.00559811,-0.211079,0.000431841
-3.08563,2.3608,0.706456,-2.84644,-0.0218294,-0.223744,0.00706102,-2.95993,-1.32774,-0.447366,-2.87051,-0.0056138,-0.210881,0.000556302
-3.0659,2.35962,0.706407,-2.84608,-0.0219089,-0.223768,0.00696036,-2.94348,-1.3026,-0.441129,-2.86992,-0.00538144,-0.210548,0.00093703
-3.044,2.35388,0.70487,-2.8455,-0.0219731,-0.223653,0.00683706,-2.91545,-1.2802,-0.435414,-2.86683,-0.00509775,-0.209749,0.00138119
-3.03628,2.34607,0.704221,-2.8484,-0.0220404,-0.223997,0.00679686,-2.89862,-1.26449,-0.43145,-2.86615,-0.00488313,-0.209454,0.00168677
-3.02662,2.34129,0.703422,-2.84916,-0.0218644,-0.223889,0.00697638,-2.88198,-1.25777,-0.430081,-2.86549,-0.00467524,-0.209214,0.0019326
-3.02344,2.33329,0.701237,-2.84965,-0.0214144,-0.223807,0.00736162,-2.85284,-1.24895,-0.427966,-2.86521,-0.0044506,-0.208988,0.00220787
-3.02249,2.32023,0.697481,-2.84969,-0.0213212,-0.223698,0.00736661,-2.83959,-1.24587,-0.428945,-2.87165,-0.00439291,-0.20982,0.00221369
-3.02981,2.29901,0.691942,-2.85146,-0.0214078,-0.223826,0.00719437,-2.82269,-1.24582,-0.429402,-2.87422,-0.00437963,-0.2102,0.0021986
-3.03722,2.28699,0.688858,-2.85267,-0.0215793,-0.223984,0.0069898,-2.79753,-1.25033,-0.430449,-2.87467,-0.0045042,-0.210316,0.00206907
-3.04555,2.27367,0.686109,-2.85524,-0.0217411,-0.224336,0.0068306,-2.78183,-1.26997,-0.435361,-2.87492,-0.0049554,-0.210457,0.00157445
-3.05397,2.25259,0.681403,-2.85901,-0.0217678,-0.224762,0.00679096,-2.76721,-1.2915,-0.440651,-2.87433,-0.00519201,-0.211331,0.00113053
-3.06581,2.21978,0.673833,-2.86361,-0.0214573,-0.22513,0.00698274,-2.76371,-1.31036,-0.44495,-2.8735,-0.00567192,-0.211564,0.000587908
-3.07751,2.18982,0.667427,-2.86703,-0.0215969,-0.225486,0.00677317,-2.76753,-1.3511,-0.454297,-2.87217,-0.00647665,-0.211753,-0.000326123
-3.09421,2.15867,0.660201,-2.87041,-0.0215859,-0.225779,0.00673676,-2.77573,-1.39469,-0.464411,-2.86952,-0.00698174,-0.211714,-0.00098194
-3.13344,2.10826,0.648497,-2.87634,-0.0214681,-0.226358,0.00672593,-2.7833,-1.44553,-0.476851,-2.86732,-0.00742046,-0.211675,-0.00161346
-3.16569,2.06966,0.63914,-2.87888,-0.0214465,-0.226524,0.00662985,-2.78879,-1.52398,-0.495677,-2.86306,-0.00799309,-0.211539,-0.00248737
-3.20824,2.03173,0.629937,-2.88194,-0.0215901,-0.22676,0.00642851,-2.78846,-1.58232,-0.509279,-2.85856,-0.00802826,-0.211365,-0.00277715
-3.25641,1.98095,0.618045,-2.88665,-0.0219591,-0.22724,0.00590398,-2.78604,-1.64774,-0.524728,-2.8543,-0.00822431,-0.211322,-0.00327416
-3.32351,1.90566,0.599746,-2.89127,-0.0225869,-0.227574,0.0050247,-2.78098,-1.73844,-0.54645,-2.84833,-0.00827399,-0.211301,-0.00380925
-3.37727,1.85622,0.587938,-2.89551,-0.0229285,-0.227947,0.00454977,-2.77475,-1.8103,-0.563143,-2.8418,-0.00791824,-0.211296,-0.00382764
-3.42499,1.80197,0.575777,-2.90118,-0.023159,-0.228532,0.00417116,-2.76925,-1.87871,-0.578896,-2.83544,-0.00787008,-0.211222,-0.0041045
-3.46199,1.72813,0.55967,-2.90918,-0.0235208,-0.229332,0.00363483,-2.77053,-1.96288,-0.598815,-2.82858,-0.00786723,-0.211215,-0.00451312
-3.47295,1.67713,0.54889,-2.91464,-0.0237198,-0.22976,0.0033307,-2.77401,-2.02422,-0.612232,-2.82233,-0.00752895,-0.211137,-0.00437691
-3.46517,1.62607,0.537587,-2.91895,-0.0233171,-0.230032,0.00347455,-2.78131,-2.08087,-0.624802,-2.81645,-0.00705703,-0.211013,-0.00409551
-3.43111,1.55415,0.51998,-2.92124,-0.0232422,-0.229927,0.00309472,-2.79193,-2.13703,-0.637385,-2.81089,-0.00700668,-0.210809,-0.00429846
-3.40666,1.49671,0.507992,-2.92823,-0.0229703,-0.230442,0.00312121,-2.81064,-2.20667,-0.652148,-2.80263,-0.00700334,-0.210329,-0.00458198
-3.38721,1.45093,0.497747,-2.93319,-0.0224495,-0.230568,0.00330782,-2.83257,-2.24888,-0.660876,-2.79835,-0.00709512,-0.210318,-0.00491232
-3.36625,1.3923,0.484251,-2.93739,-0.0226203,-0.230498,0.00275108,-2.86138,-2.28877,-0.669299,-2.79486,-0.00735835,-0.210434,-0.00542342
-3.35271,1.34815,0.475141,-2.94123,-0.0226929,-0.230449,0.00239008,-2.8851,-2.3271,-0.677165,-2.79084,-0.00747452,-0.210442,-0.00576946
-3.33868,1.31497,0.467779,-2.94414,-0.022718,-0.230208,0.00212956,-2.92012,-2.37254,-0.685518,-2.78491,-0.00760194,-0.210432,-0.00620066
-3.32045,1.26961,0.456516,-2.9442,-0.0230034,-0.229763,0.00154097,-2.93757,-2.40459,-0.690965,-2.77828,-0.00770931,-0.210146,-0.00652395
-3.29661,1.2404,0.44938,-2.94244,-0.0231594,-0.229064,0.00118313,-2.94694,-2.42244,-0.692879,-2.77183,-0.00773996,-0.209327,-0.00655862
-3.27136,1.22135,0.44449,-2.94133,-0.023029,-0.228316,0.00114108,-2.96216,-2.4362,-0.694244,-2.76756,-0.00789363,-0.208733,-0.00673663
-3.23339,1.19544,0.437529,-2.93989,-0.022985,-0.227608,0.000969237,-2.97673,-2.44269,-0.695534,-2.76863,-0.00804674,-0.208904,-0.00694287
-3.20368,1.1843,0.43529,-2.94164,-0.022682,-0.227552,0.00114863,-2.9911,-2.44668,-0.696264,-2.76879,-0.00813376,-0.208945,-0.00706811
-3.17777,1.17856,0.434836,-2.94628,-0.02225,-0.228039,0.00158327,-3.00335,-2.44554,-0.695721,-2.76907,-0.00820797,-0.208949,-0.00714114
-3.15253,1.17859,0.434926,-2.94782,-0.0216885,-0.228085,0.0020868,-3.01761,-2.44229,-0.694762,-2.7696,-0.00824424,-0.208869,-0.00714683
-3.13518,1.18555,0.436242,-2.94764,-0.0209659,-0.228039,0.00278429,-3.03693,-2.41701,-0.688198,-2.77062,-0.00812169,-0.208691,-0.00688077
-3.12577,1.20245,0.440141,-2.94625,-0.0203778,-0.22782,0.00336482,-3.04199,-2.39439,-0.68081,-2.76648,-0.00797279,-0.207675,-0.00648979
-3.12561,1.24252,0.449269,-2.94307,-0.019627,-0.227461,0.00418418,-3.05475,-2.36347,-0.673017,-2.76728,-0.00762764,-0.207424,-0.0059297
-3.12481,1.28006,0.457286,-2.93854,-0.0192286,-0.226916,0.00465434,-3.07621,-2.32619,-0.665118,-2.77132,-0.00710165,-0.207667,-0.00526733
-3.13178,1.32586,0.467604,-2.93414,-0.0188404,-0.226433,0.00514083,-3.09592,-2.27636,-0.654933,-2.77831,-0.00649297,-0.207869,-0.00443174
-3.13589,1.38661,0.48181,-2.92962,-0.0186049,-0.22604,0.00563,-3.10939,-2.21747,-0.642927,-2.78601,-0.00605064,-0.208132,-0.0037294
