-3.33142,2.05803,0.642035,-2.89807,-0.0241227,-0.229469,0.00477948,-3.13205,-2.08312,-0.621642,-2.82142,-0.00312831,-0.211551,-0.000729445
-3.13456,1.48502,0.505022,-2.9234,-0.0184201,-0.225555,0.00619099,-3.12026,-2.14829,-0.62793,-2.79341,-0.00563574,-0.208333,-0.0030163
-3.13123,1.56262,0.523651,-2.9187,-0.0185821,-0.225342,0.00626091,-3.12818,-2.08419,-0.613787,-2.79921,-0.00557498,-0.208247,-0.00261317
-3.1289,1.61491,0.536363,-2.91632,-0.0187605,-0.225329,0.00627189,-3.14158,-2.00636,-0.596235,-2.80582,-0.00533471,-0.208445,-0.00204618
-3.1108,1.72602,0.56269,-2.90884,-0.0186886,-0.22496,0.00671724,-3.15228,-1.91425,-0.574869,-2.81329,-0.00463798,-0.208766,-0.000973035
-3.09226,1.8006,0.579984,-2.90244,-0.0187642,-0.224687,0.00688221,-3.15815,-1.84226,-0.55951,-2.81906,-0.00398499,-0.208886,-2.01303e-05
-3.07154,1.87809,0.597875,-2.89478,-0.0192599,-0.224654,0.0067802,-3.15777,-1.77404,-0.544642,-2.82501,-0.00342553,-0.209174,0.000801383
-3.04297,1.98508,0.622711,-2.88366,-0.0190415,-0.224086,0.00745339,-3.15253,-1.70205,-0.529043,-2.83172,-0.00305454,-0.209692,0.00140475
-3.03109,2.06492,0.639951,-2.8752,-0.0195337,-0.223743,0.00728034,-3.14287,-1.64187,-0.516626,-2.84029,-0.00339986,-0.210389,0.00119656
-3.02888,2.13138,0.655953,-2.87018,-0.0203625,-0.22411,0.00693317,-3.11266,-1.56403,-0.499284,-2.84835,-0.00397874,-0.211078,0.000848267
-3.03457,2.21141,0.675644,-2.8646,-0.0205866,-0.224134,0.00712698,-3.08529,-1.51473,-0.488798,-2.85439,-0.0044226,-0.211554,0.000579032
-3.04257,2.26409,0.68717,-2.86031,-0.0211746,-0.224227,0.00691181,-3.06493,-1.47637,-0.480922,-2.86051,-0.00494011,-0.212157,0.000197603
-3.05253,2.30903,0.697266,-2.85607,-0.0217797,-0.224689,0.00675215,-3.04559,-1.43657,-0.47221,-2.86481,-0.00522242,-0.212499,0.000114275
-3.05686,2.35508,0.70754,-2.85106,-0.0219346,-0.224466,0.00688256,-3.02787,-1.385,-0.461057,-2.8699,-0.00496734,-0.212671,0.000600896
-3.05425,2.37705,0.711677,-2.84658,-0.0220839,-0.224158,0.00680322,-3.01351,-1.358,-0.455184,-2.87191,-0.00487762,-0.212607,0.000826624
-3.05062,2.38471,0.713421,-2.84603,-0.0221261,-0.224339,0.00684673,-2.99838,-1.32755,-0.447871,-2.87229,-0.00459606,-0.212281,0.00128806
-3.04547,2.38417,0.713179,-2.84606,-0.022114,-0.224438,0.00689798,-2.97263,-1.29976,-0.441072,-2.87041,-0.00424674,-0.211672,0.00180515
-3.04441,2.37932,0.712518,-2.84787,-0.0221275,-0.224716,0.00692759,-2.95003,-1.27982,-0.436109,-2.86888,-0.00393346,-0.211011,0.00227161
-3.04562,2.37423,0.711542,-2.84899,-0.0221069,-0.224846,0.00696902,-2.927,-1.2653,-0.432942,-2.86893,-0.00361347,-0.210624,0.00268529
-3.04907,2.36299,0.709185,-2.85127,-0.021884,-0.224948,0.00721789,-2.89806,-1.25333,-0.430063,-2.8685,-0.0033184,-0.210195,0.00307021
-3.04827,2.34918,0.705302,-2.8516,-0.0214983,-0.224861,0.00751508,-2.8772,-1.24805,-0.430085,-2.8732,-0.00323521,-0.210591,0.00316336
-3.05791,2.33056,0.700372,-2.85355,-0.0212211,-0.225044,0.00769778,-2.8554,-1.24588,-0.430068,-2.87552,-0.00320881,-0.210749,0.00320486
-3.08298,2.30468,0.693927,-2.8572,-0.0214627,-0.225453,0.0074232,-2.83491,-1.24921,-0.431416,-2.87842,-0.00338538,-0.211126,0.00301457
-3.09895,2.28356,0.688471,-2.85851,-0.0216696,-0.225528,0.00713732,-2.81709,-1.25937,-0.433859,-2.87861,-0.00360361,-0.211455,0.00272754
-3.11543,2.26461,0.683855,-2.86086,-0.0217647,-0.225753,0.00701839,-2.79828,-1.27753,-0.438165,-2.87807,-0.00399298,-0.212107,0.00220402
-3.12936,2.24504,0.67941,-2.86478,-0.0215001,-0.226196,0.00726311,-2.79456,-1.29865,-0.443339,-2.87748,-0.00430411,-0.212566,0.00175988
-3.16403,2.20386,0.670457,-2.87161,-0.0214943,-0.22693,0.0072415,-2.7938,-1.3302,-0.450205,-2.87581,-0.00494395,-0.213008,0.00100362
-3.18594,2.16847,0.662668,-2.87561,-0.0214208,-0.22723,0.00724178,-2.80317,-1.37029,-0.45962,-2.87393,-0.00547872,-0.21309,0.000364766
-3.21747,2.12594,0.652821,-2.88058,-0.0211636,-0.227473,0.0073221,-2.82038,-1.44107,-0.47698,-2.87048,-0.00621001,-0.213023,-0.000626454
-3.264,2.07438,0.640196,-2.88434,-0.0207451,-0.227596,0.00753946,-2.82952,-1.50051,-0.490115,-2.86556,-0.00657651,-0.212878,-0.00120549
-3.30661,2.03255,0.629998,-2.88668,-0.0207642,-0.227678,0.00734652,-2.83499,-1.56165,-0.504715,-2.86108,-0.00667717,-0.212648,-0.00159216
-3.35962,1.98359,0.618,-2.8901,-0.0211735,-0.227959,0.00678779,-2.83259,-1.64861,-0.52561,-2.85522,-0.00709881,-0.212163,-0.00237289
-3.4063,1.93795,0.606644,-2.89162,-0.0215771,-0.227958,0.00620158,-2.82902,-1.72337,-0.542947,-2.85038,-0.00736857,-0.211916,-0.00295223
-3.46924,1.8618,0.588956,-2.89763,-0.0222564,-0.228462,0.00526809,-2.82604,-1.7992,-0.560704,-2.84402,-0.00713356,-0.211692,-0.0030609
-3.50606,1.80193,0.575405,-2.90332,-0.022662,-0.22899,0.00469209,-2.82562,-1.88961,-0.58222,-2.83603,-0.00732117,-0.211351,-0.0036208
-3.53109,1.74985,0.563899,-2.90904,-0.0229263,-0.229551,0.00429663,-2.82883,-1.96063,-0.597394,-2.82839,-0.00698524,-0.211361,-0.00358864
-3.53882,1.69987,0.552725,-2.91292,-0.0228657,-0.229836,0.00412537,-2.83894,-2.02134,-0.610577,-2.8216,-0.00639039,-0.211602,-0.00328586
-3.5247,1.62916,0.536099,-2.91622,-0.0231269,-0.229966,0.00351594,-2.85557,-2.07805,-0.622944,-2.81573,-0.0060413,-0.211348,-0.00317279
-3.50251,1.5733,0.525322,-2.92375,-0.0229975,-0.230725,0.00352805,-2.87127,-2.12686,-0.633386,-2.81027,-0.00580835,-0.211191,-0.00317514
-3.47772,1.52021,0.513716,-2.92897,-0.0229086,-0.231019,0.00335971,-2.88747,-2.17458,-0.643816,-2.80551,-0.00576617,-0.210983,-0.00336268
-3.4578,1.47038,0.502464,-2.93338,-0.0226388,-0.231099,0.00332465,-2.91845,-2.23369,-0.657061,-2.80186,-0.0063736,-0.210864,-0.00422124
-3.44099,1.42659,0.492528,-2.93674,-0.022404,-0.230985,0.00322763,-2.94125,-2.27087,-0.662916,-2.79452,-0.00668286,-0.210304,-0.00465203
-3.42029,1.39019,0.483924,-2.93807,-0.022278,-0.230752,0.00305215,-2.97163,-2.30435,-0.669234,-2.7905,-0.00699667,-0.210135,-0.00512685
-3.39193,1.34482,0.473114,-2.93917,-0.0225148,-0.230504,0.00250992,-3.00249,-2.33802,-0.67604,-2.78745,-0.00725988,-0.210305,-0.00562552
-3.36864,1.30995,0.465462,-2.93996,-0.0228149,-0.230185,0.00198688,-3.02586,-2.36353,-0.680198,-2.78327,-0.00737768,-0.210313,-0.00594425
-3.34651,1.2813,0.45954,-2.94288,-0.0229935,-0.22983,0.00157658,-3.04537,-2.38724,-0.684285,-2.77928,-0.00750499,-0.210266,-0.00625923
-3.31438,1.24636,0.450684,-2.94277,-0.0231161,-0.229079,0.00112783,-3.06215,-2.40078,-0.685584,-2.77556,-0.00775198,-0.209728,-0.00653271
-3.28544,1.22873,0.446968,-2.94415,-0.022968,-0.22854,0.001041,-3.07464,-2.40772,-0.686097,-2.77329,-0.00785247,-0.209416,-0.00663097
-3.25468,1.21822,0.444148,-2.94362,-0.0227318,-0.228093,0.00109564,-3.08808,-2.40865,-0.685883,-2.7736,-0.0079747,-0.209427,-0.00679832
-3.21817,1.21374,0.44295,-2.94359,-0.0224594,-0.227867,0.00124913,-3.103,-2.40869,-0.68642,-2.77556,-0.00800454,-0.209701,-0.00687724
-3.1951,1.21302,0.442927,-2.94489,-0.0222831,-0.228045,0.0014358,-3.10592,-2.40697,-0.686097,-2.77609,-0.00804834,-0.20973,-0.00693435
-3.17096,1.21888,0.444218,-2.94522,-0.0219006,-0.228036,0.00184242,-3.11013,-2.40103,-0.684334,-2.77566,-0.00819407,-0.209333,-0.00697606
-3.1522,1.23579,0.448189,-2.94434,-0.0213604,-0.227944,0.00245466,-3.11559,-2.3702,-0.675995,-2.77568,-0.00813967,-0.208865,-0.00669491
-3.14056,1.25404,0.452192,-2.94239,-0.0209341,-0.227688,0.00292954,-3.11973,-2.34693,-0.668898,-2.77213,-0.00804799,-0.207804,-0.00632542
-3.13433,1.29717,0.461973,-2.9389,-0.0201833,-0.227305,0.00381804,-3.13176,-2.31821,-0.661965,-2.7733,-0.0077289,-0.20747,-0.00579205
-3.1352,1.3364,0.470628,-2.93525,-0.0197579,-0.226894,0.004341,-3.16431,-2.28142,-0.654032,-2.77915,-0.0072324,-0.208068,-0.00520224
-3.13686,1.38923,0.482748,-2.93064,-0.0192591,-0.226395,0.00498822,-3.18807,-2.23362,-0.64446,-2.78516,-0.00677118,-0.208449,-0.00456267
-3.13541,1.45331,0.497801,-2.9253,-0.0193283,-0.225852,0.00513134,-3.20819,-2.17578,-0.63216,-2.79101,-0.00630158,-0.208382,-0.0037813
-3.13337,1.54788,0.520655,-2.91867,-0.0188982,-0.22527,0.00584134,-3.22498,-2.10887,-0.617316,-2.79683,-0.00580222,-0.208379,-0.0029772
-3.13053,1.62756,0.538839,-2.91354,-0.0187324,-0.224899,0.0062028,-3.2346,-2.04837,-0.603794,-2.80104,-0.00549503,-0.208275,-0.00241596
-3.12615,1.69654,0.555265,-2.90855,-0.0190551,-0.2247,0.00607666,-3.24752,-1.95146,-0.581891,-2.80785,-0.00482803,-0.208259,-0.00132697
-3.11447,1.76949,0.572257,-2.90254,-0.019144,-0.224257,0.00621345,-3.25224,-1.88574,-0.567329,-2.81267,-0.00418376,-0.20843,-0.000424533
-3.08494,1.87213,0.595518,-2.89314,-0.0188288,-0.22361,0.00684528,-3.25493,-1.81772,-0.552619,-2.81941,-0.0035956,-0.20882,0.000435143
-3.06323,1.94118,0.611264,-2.88586,-0.0190922,-0.223693,0.00690488,-3.25216,-1.73462,-0.535311,-2.82871,-0.00305651,-0.209526,0.00124808
-3.04277,2.01575,0.628706,-2.87889,-0.0196121,-0.223446,0.00679313,-3.2456,-1.66746,-0.521273,-2.83744,-0.00285137,-0.210214,0.00166082
-3.02928,2.1028,0.649149,-2.87083,-0.019629,-0.223149,0.00715796,-3.22722,-1.60805,-0.508428,-2.84376,-0.00313537,-0.210692,0.0015221
-3.0329,2.16691,0.663464,-2.86598,-0.0198289,-0.223387,0.00721621,-3.20692,-1.55864,-0.498034,-2.84984,-0.00358555,-0.211123,0.00120253
-3.04499,2.22026,0.676046,-2.86212,-0.0202113,-0.223678,0.00719841,-3.18227,-1.51373,-0.488247,-2.85422,-0.0040887,-0.21141,0.000890976
-3.06119,2.27375,0.688789,-2.85837,-0.0206993,-0.223919,0.00713202,-3.15203,-1.45549,-0.475982,-2.8606,-0.00415297,-0.211784,0.0010388
-3.06746,2.30855,0.696106,-2.85427,-0.0211261,-0.223953,0.0070109,-3.13233,-1.41722,-0.468029,-2.86494,-0.00416796,-0.21207,0.00115298
-3.0703,2.33197,0.701541,-2.85254,-0.0215737,-0.224502,0.00691643,-3.11908,-1.37287,-0.458475,-2.8698,-0.00393484,-0.212313,0.00157397
-3.06931,2.34389,0.703142,-2.84939,-0.021812,-0.224208,0.00676731,-3.09171,-1.32868,-0.447655,-2.87052,-0.00348473,-0.2121,0.00222158
-3.06595,2.34444,0.703117,-2.84914,-0.0217942,-0.224234,0.00680053,-3.06948,-1.30095,-0.442054,-2.87254,-0.00321609,-0.212006,0.00261941
-3.06585,2.3507,0.705251,-2.85005,-0.0217291,-0.224395,0.00692918,-3.04217,-1.27706,-0.436424,-2.87215,-0.00294049,-0.21161,0.00303699
-3.06467,2.35558,0.706533,-2.85006,-0.0215138,-0.224246,0.0071914,-2.99417,-1.24986,-0.429112,-2.8693,-0.0026048,-0.210671,0.0035996
-3.06109,2.3545,0.705904,-2.8498,-0.0211602,-0.224044,0.00754304,-2.95973,-1.23323,-0.426125,-2.87192,-0.00246139,-0.210558,0.00385111
-3.06186,2.34939,0.704167,-2.84986,-0.0206391,-0.223969,0.00801461,-2.9285,-1.22208,-0.424287,-2.87517,-0.00237577,-0.210701,0.00399016
-3.06758,2.34003,0.700948,-2.8495,-0.0206086,-0.223839,0.00800253,-2.89663,-1.21772,-0.423817,-2.87755,-0.00242098,-0.210814,0.00397322
-3.07142,2.3323,0.698879,-2.84965,-0.0207315,-0.223929,0.00787012,-2.8747,-1.21731,-0.424863,-2.88269,-0.00249093,-0.211517,0.00385415
-3.07456,2.32549,0.697456,-2.85077,-0.0209243,-0.224124,0.00768679,-2.84708,-1.22883,-0.427523,-2.88212,-0.00274702,-0.211489,0.00357364
-3.0762,2.31694,0.695826,-2.85286,-0.0210142,-0.224393,0.00760597,-2.82143,-1.24478,-0.431152,-2.88105,-0.00300083,-0.212011,0.00320574
-3.07456,2.30184,0.69354,-2.85828,-0.0209687,-0.225082,0.00771593,-2.80557,-1.26492,-0.435723,-2.87958,-0.00329916,-0.212551,0.00277185
-3.07501,2.28039,0.688962,-2.86232,-0.0207671,-0.225431,0.00786289,-2.80067,-1.29121,-0.44216,-2.87951,-0.00372163,-0.213098,0.00221593
-3.08186,2.24238,0.68106,-2.86705,-0.0209478,-0.225893,0.0075959,-2.79812,-1.33409,-0.452516,-2.87748,-0.00420449,-0.213306,0.00156969
-3.09385,2.21039,0.673324,-2.86893,-0.021028,-0.226003,0.00740632,-2.79947,-1.3867,-0.464747,-2.87552,-0.00472701,-0.213326,0.000875273
-3.12952,2.16846,0.663321,-2.87337,-0.021149,-0.226431,0.00718135,-2.79991,-1.4238,-0.473745,-2.87368,-0.00494966,-0.213337,0.000510057
-3.17694,2.12832,0.653493,-2.87709,-0.0213196,-0.226773,0.00692288,-2.79783,-1.51084,-0.49499,-2.86807,-0.00560707,-0.213241,-0.000522919
-3.21944,2.09416,0.64523,-2.87866,-0.0215908,-0.226847,0.00653499,-2.79375,-1.57971,-0.510494,-2.86255,-0.00579086,-0.213103,-0.00100427
-3.28741,2.02957,0.630374,-2.88502,-0.022243,-0.227491,0.00573099,-2.78924,-1.64106,-0.525054,-2.85728,-0.00557604,-0.213025,-0.00108506
-3.33302,1.9741,0.616998,-2.88933,-0.0226732,-0.227816,0.00516984,-2.78625,-1.73793,-0.548444,-2.85015,-0.00586731,-0.212736,-0.00177572
-3.3666,1.92073,0.60455,-2.89406,-0.02297,-0.228178,0.004789,-2.78276,-1.81588,-0.565903,-2.84306,-0.00568118,-0.212572,-0.00192013
-3.39415,1.86845,0.592794,-2.89946,-0.0230958,-0.228613,0.00462006,-2.78194,-1.88711,-0.582342,-2.83675,-0.00549996,-0.21237,-0.00202657
-3.40256,1.79714,0.576421,-2.9049,-0.0236056,-0.229032,0.00386623,-2.78428,-1.95527,-0.59786,-2.83054,-0.00509559,-0.21241,-0.00187074
-3.39673,1.7396,0.56503,-2.91135,-0.0236236,-0.229627,0.00370115,-2.79301,-2.03794,-0.616642,-2.82304,-0.00522357,-0.21225,-0.00231164
-3.37695,1.68412,0.552647,-2.91648,-0.0229385,-0.230071,0.00404494,-2.79936,-2.09747,-0.629475,-2.81527,-0.00509322,-0.211847,-0.002379
-3.34532,1.60675,0.534145,-2.92113,-0.0229339,-0.230331,0.00362137,-2.81635,-2.15167,-0.641225,-2.80956,-0.00513118,-0.21176,-0.00270248
-3.32451,1.54503,0.520604,-2.92673,-0.0228751,-0.230829,0.0033921,-2.83307,-2.19923,-0.651327,-2.80357,-0.00501784,-0.211468,-0.00286859
-3.31292,1.48963,0.508812,-2.93499,-0.0227114,-0.231263,0.00330661,-2.85489,-2.24136,-0.660358,-2.7996,-0.00491609,-0.21145,-0.00304238
-3.29863,1.43058,0.4947,-2.93892,-0.0227634,-0.231295,0.00288772,-2.8982,-2.28686,-0.669498,-2.79604,-0.00524696,-0.211784,-0.0037417
-3.28753,1.38464,0.484613,-2.94123,-0.0229201,-0.231164,0.00247482,-2.92343,-2.31416,-0.673939,-2.79198,-0.00534069,-0.21204,-0.00407877
-3.27051,1.34248,0.474693,-2.94248,-0.023077,-0.230807,0.00204267,-2.94262,-2.34379,-0.679414,-2.78711,-0.00545716,-0.211837,-0.00439731
-3.25407,1.30233,0.465135,-2.94237,-0.023289,-0.230128,0.00151329,-2.97166,-2.3743,-0.685756,-2.78505,-0.00577998,-0.21194,-0.00493074
-3.23137,1.26685,0.456596,-2.94253,-0.0233405,-0.229592,0.00119502,-2.98659,-2.39258,-0.687551,-2.77963,-0.00601196,-0.211287,-0.00518368
-3.20015,1.22116,0.444871,-2.94164,-0.0232126,-0.228604,0.000917158,-2.99828,-2.40788,-0.688894,-2.77388,-0.00647383,-0.21025,-0.00558335
-3.17956,1.19866,0.438966,-2.9411,-0.0227338,-0.228075,0.00115918,-3.02492,-2.41152,-0.688758,-2.77444,-0.00699685,-0.210205,-0.00605428
-3.16405,1.18114,0.434915,-2.94392,-0.0224266,-0.228023,0.00133098,-3.04613,-2.41767,-0.690495,-2.77593,-0.00728003,-0.21035,-0.00637718
-3.14809,1.17687,0.434227,-2.94626,-0.0220651,-0.228142,0.00164973,-3.05875,-2.41704,-0.690155,-2.77635,-0.00750053,-0.210095,-0.00654162
-3.12501,1.17671,0.434061,-2.94676,-0.0216639,-0.228038,0.0020049,-3.07535,-2.41567,-0.689465,-2.77588,-0.00765233,-0.209865,-0.00665225
-3.10907,1.19091,0.437661,-2.94786,-0.0209923,-0.228197,0.00271111,-3.08002,-2.40259,-0.68491,-2.77291,-0.00767434,-0.209159,-0.00649268
-3.09941,1.21002,0.44222,-2.94783,-0.0202214,-0.228245,0.00353677,-3.08976,-2.37691,-0.677043,-2.77052,-0.00760826,-0.208637,-0.00622534
-3.09462,1.24229,0.449492,-2.94481,-0.0195079,-0.227908,0.00426286,-3.10443,-2.34903,-0.66929,-2.76972,-0.00733616,-0.208288,-0.00575646
-3.09269,1.2816,0.458156,-2.94039,-0.0189697,-0.227392,0.0048586,-3.14843,-2.30596,-0.659542,-2.77509,-0.00690686,-0.208607,-0.00514431
-3.09552,1.32215,0.467137,-2.9356,-0.0185553,-0.226827,0.00535183,-3.18635,-2.27306,-0.652193,-2.77856,-0.00640107,-0.208743,-0.00451042
-3.10623,1.40726,0.486924,-2.92921,-0.0179637,-0.226237,0.00615974,-3.22081,-2.22447,-0.642077,-2.78593,-0.00580432,-0.208927,-0.00369299
-3.11237,1.47828,0.503833,-2.92463,-0.0180351,-0.225898,0.00633691,-3.25342,-2.14794,-0.625935,-2.79463,-0.00509341,-0.209506,-0.00272805
-3.11661,1.54659,0.520185,-2.92034,-0.0184457,-0.225691,0.00621651,-3.26663,-2.08451,-0.611981,-2.80014,-0.00469405,-0.209239,-0.00198539
-3.11503,1.62154,0.538421,-2.91621,-0.0188288,-0.225466,0.00614781,-3.27082,-2.01732,-0.596889,-2.80436,-0.00433578,-0.208893,-0.00128112
-3.09553,1.73322,0.564687,-2.90806,-0.0185407,-0.224798,0.00680211,-3.27456,-1.94391,-0.580479,-2.81027,-0.00408972,-0.208929,-0.000715483
-3.07049,1.81256,0.583078,-2.90128,-0.0185389,-0.22451,0.00695768,-3.27567,-1.88399,-0.567388,-2.81512,-0.00377344,-0.208999,-0.000120927
-3.04774,1.89492,0.602148,-2.89384,-0.0184335,-0.224687,0.00740456,-3.2772,-1.813,-0.55204,-2.82154,-0.00343955,-0.209355,0.000520265
-3.02544,1.97179,0.61933,-2.88531,-0.0187176,-0.224437,0.00746137,-3.27589,-1.71045,-0.529453,-2.83132,-0.00271355,-0.210247,0.00159432
-3.01046,2.04942,0.637187,-2.87794,-0.0191634,-0.224121,0.00731394,-3.27832,-1.66899,-0.52188,-2.83919,-0.00277506,-0.210806,0.00165673
-3.00592,2.11914,0.653672,-2.87181,-0.0200329,-0.224395,0.00691051,-3.2698,-1.61327,-0.510059,-2.8464,-0.00315594,-0.211655,0.0014189
-3.00718,2.18405,0.669083,-2.86638,-0.0206104,-0.224346,0.00670534,-3.23177,-1.53945,-0.493063,-2.85118,-0.002998,-0.211953,0.00180217
-3.01167,2.23774,0.681577,-2.86206,-0.021093,-0.22443,0.00655946,-3.19949,-1.49022,-0.484231,-2.85983,-0.00310536,-0.212919,0.00175796
